"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.5784236989259768e-06, '281': 1.7629564641346837e-06, '872': 1.9608611469984202e-06, '1783': 2.1593147338487475e-06, '2774': 2.1181151743420695e-06, '2654': 1.3010897083930966e-06, '81': 4.2988110515962991e-06, '1903': 1.6768411976380248e-06, '1983': 2.4270209570730866e-06, '1943': 3.3309500299525862e-06, 'sum': 0.00019978090973668978, '952': 3.6339582421580993e-06, '1072': 3.2338697756609976e-06, '41': 2.4093560090190487e-06, '1': 2.8653391477985824e-06, '1112': 9.3550086507763665e-07, '1032': 1.9092454797493317e-06, '912': 2.7064805324602946e-06, '201': 1.9268964503058477e-06, '2814': 1.9924189616990349e-06, '992': 2.1181151743420695e-06, '2934': 1.9298382587868743e-06, '2854': 1.9961630881114522e-06, '1152': 3.4603904408102514e-06, '121': 2.4307511059879814e-06, '1863': 1.5091570611203726e-06, '241': 2.3475776479723495e-06, '161': 1.4503205324887715e-06, '2694': 2.0373486461865374e-06, '2894': 2.8447463687610397e-06, '1823': 2.7094223409413213e-06, '2023': 2.5286488045438953e-06, '2063': 9.7374461467169516e-07}"
"{'2734': 3.0536311418185697e-06, '281': 2.6123420627156614e-06, '872': 4.6775183268197766e-06, '1783': 4.0420838175984837e-06, '2774': 3.0359650688631903e-06, '2654': 3.7596684801667979e-06, '81': 3.5301919572367822e-06, '1903': 3.106568975023325e-06, '1983': 3.5125410345484088e-06, '1943': 3.5654939222838854e-06, 'sum': 0.00024921419160244495, '952': 3.4948900161237506e-06, '1072': 4.695170446211705e-06, '41': 6.3367086496375695e-06, '1': 9.8316136484898285e-06, '1112': 2.5946910921591458e-06, '1032': 2.8418045602800126e-06, '912': 2.8065026191669811e-06, '201': 1.6768411976380248e-06, '2814': 3.0359650927972611e-06, '992': 2.8065025952329098e-06, '2934': 4.9422687640655661e-06, '2854': 3.0536311418185697e-06, '1152': 3.1242199216457697e-06, '121': 5.4541466229956745e-06, '1863': 3.9891309298630066e-06, '241': 2.5946910921591458e-06, '161': 4.5186457579180381e-06, '2694': 3.8126073664706814e-06, '2894': 2.8418336401763985e-06, '1823': 4.5186597593496305e-06, '2023': 3.5301919811708534e-06, '2063': 2.5593891749801847e-06}"
"{'2734': 9.7991596041078029e-07, '281': 7.3106612742459731e-07, '872': 1.2306174752693257e-06, '1783': 1.1439190900169186e-06, '2774': 7.5535658776342197e-07, '2654': 1.2247586036664029e-06, '81': 9.8174179469795838e-07, '1903': 1.2110468281853234e-06, '1983': 1.0443940469342209e-06, '1943': 8.735590722807412e-07, 'sum': 8.6646055837213769e-06, '952': 7.1778157608181259e-07, '1072': 1.094711026311006e-06, '41': 9.657100220746747e-07, '1': 1.4852853318775169e-06, '1112': 6.1968584543036884e-07, '1032': 8.5150511545374448e-07, '912': 9.00986941763368e-07, '201': 5.1802886300965326e-07, '2814': 8.2566336439682601e-07, '992': 7.7924539573608181e-07, '2934': 9.5300654941458892e-07, '2854': 1.0264624145517522e-06, '1152': 7.9876960490121356e-07, '121': 9.5645115423037234e-07, '1863': 1.0682259654874027e-06, '241': 7.7866766137299377e-07, '161': 1.2081993041625456e-06, '2694': 1.2173760830288861e-06, '2894': 7.8353345552738136e-07, '1823': 1.1124024913607469e-06, '2023': 9.3296265286384787e-07, '2063': 8.5298770484191486e-07}"
3,Y2,4
"{'2734': 7.428446383528353e-06, '281': 7.0259645326586908e-06, '872': 7.6464622225103085e-06, '1783': 5.4497337714565223e-06, '2774': 4.8293025429302359e-06, '2654': 5.4832839396112833e-06, '81': 5.4833115655128497e-06, '1903': 7.428406365761475e-06, '1983': 7.2439538371327213e-06, '1943': 5.8857391650235517e-06, 'sum': 0.0003338265021739062, '952': 6.9756858692926468e-06, '1072': 8.1159378396478136e-06, '41': 6.7745047317657733e-06, '1': 2.5253523745050188e-05, '1112': 6.5564623128011588e-06, '1032': 4.1585660483178796e-06, '912': 6.7576965420812483e-06, '201': 5.231744444245123e-06, '2814': 5.0137816970163843e-06, '992': 5.6845048447939915e-06, '2934': 7.4284196671214884e-06, '2854': 7.4452279477554841e-06, '1152': 6.1204969142636404e-06, '121': 8.5351480947792873e-06, '1863': 6.9756725906700012e-06, '241': 5.2652945669251491e-06, '161': 4.1753344930839377e-06, '2694': 5.6677764405321792e-06, '2894': 5.4665022162225796e-06, '1823': 4.1753344930839377e-06, '2023': 6.5396938907724685e-06, '2063': 3.9238082990777908e-06}"
"{'2734': 1.3059943242747966e-06, '281': 1.475033448421062e-06, '872': 1.5757848848591098e-06, '1783': 1.2198795794355072e-06, '2774': 1.1855559720098308e-06, '2654': 9.4896475834738345e-07, '81': 1.0957549941868256e-06, '1903': 1.4851918962354299e-06, '1983': 1.2497278365057236e-06, '1943': 1.0138672087450345e-06, 'sum': 1.2929242599559624e-05, '952': 1.2412270862757464e-06, '1072': 1.3990637144868825e-06, '41': 1.801382002574294e-06, '1': 2.9444222122572035e-06, '1112': 1.1166673290925447e-06, '1032': 1.1613419086898609e-06, '912': 1.2442510252831769e-06, '201': 9.2755080483553836e-07, '2814': 1.1524164059303133e-06, '992': 1.3071647786142366e-06, '2934': 1.3059905809707864e-06, '2854': 1.9280484438966984e-06, '1152': 1.4622266839334185e-06, '121': 1.5330875583885202e-06, '1863': 1.4969748344548129e-06, '241': 1.0362790358847321e-06, '161': 8.7469410207824018e-07, '2694': 1.5527648720249492e-06, '2894': 1.1341878251972319e-06, '1823': 7.5167032025566647e-07, '2023': 1.284786166969452e-06, '2063': 9.9519014976694446e-07}"
3,Y2,5
"{'2734': 1.1702628326977566e-05, '281': 1.2390987745005221e-05, '872': 1.262050615255966e-05, '1783': 1.0555329840587402e-05, '2774': 1.2620534155422847e-05, '2654': 1.1473151804047551e-05, '81': 1.1932048748444926e-05, '1903': 1.0096377058002154e-05, '1983': 1.4226757349732858e-05, '1943': 1.2849954600824276e-05, 'sum': 0.00059385265003105531, '952': 1.4226785591936756e-05, '1072': 1.4915144890294055e-05, '41': 1.8127703529707535e-05, '1': 3.9697820906631499e-05, '1112': 1.7668778510644762e-05, '1032': 1.2849926693697375e-05, '912': 1.514474725856991e-05, '201': 1.5374125962951342e-05, '2814': 1.4915214801715737e-05, '992': 1.2391029773234072e-05, '2934': 1.3308879524150766e-05, '2854': 1.4685654413800589e-05, '1152': 1.5603546528023127e-05, '121': 1.9275058213296641e-05, '1863': 1.35383701921168e-05, '241': 1.3997365026864971e-05, '161': 1.1014268765345486e-05, '2694': 1.8127689600078156e-05, '2894': 1.4456247898028538e-05, '1823': 1.3997294971838864e-05, '2023': 1.1702586203012432e-05, '2063': 1.4456233896596946e-05}"
"{'2734': 1.1084303198416598e-06, '281': 2.1674504825421491e-06, '872': 1.9410585572108573e-06, '1783': 1.6775204989222171e-06, '2774': 1.8229366132800673e-06, '2654': 1.6062367773905517e-06, '81': 1.4851184636622918e-06, '1903': 1.2045413988611846e-06, '1983': 2.0778994820958969e-06, '1943': 1.4712852034775752e-06, 'sum': 1.1070799006290385e-05, '952': 2.1307425817485836e-06, '1072': 1.5749856347115279e-06, '41': 2.2921168153516366e-06, '1': 3.1961686254310665e-06, '1112': 2.4151347525861068e-06, '1032': 1.1293335958383302e-06, '912': 2.1183565826407463e-06, '201': 2.2208232216045654e-06, '2814': 1.5393192966035615e-06, '992': 1.8641686117385545e-06, '2934': 1.5449798932735896e-06, '2854': 1.2568299543690838e-06, '1152': 1.9813322377413342e-06, '121': 2.4571885797517368e-06, '1863': 1.5600717650438359e-06, '241': 1.6529470290254189e-06, '161': 1.4672991992409054e-06, '2694': 1.7724918814344581e-06, '2894': 1.5656868881368589e-06, '1823': 1.6862114876143605e-06, '2023': 1.7017392587467511e-06, '2063': 1.765875441749782e-06}"
3,Y2,6
"{'2734': 3.5532889432943195e-05, '281': 4.4688881644106004e-05, '872': 3.2045019952420259e-05, '1783': 3.3571078370187023e-05, '2774': 3.2044834097177957e-05, '2654': 3.248087923566345e-05, '81': 4.5778762068948711e-05, '1903': 3.8584754111070649e-05, '1983': 4.1200945724995107e-05, '1943': 4.0764820732874794e-05, 'sum': 0.0014228452055249363, '952': 3.7712836365244586e-05, '1072': 3.9238814679265488e-05, '41': 4.381676453704131e-05, '1': 9.8100331160821949e-05, '1112': 3.9020879466988848e-05, '1032': 3.8366817898349835e-05, '912': 4.4688535763270923e-05, '201': 3.6404940692591482e-05, '2814': 3.4878961378126407e-05, '992': 3.3789041845011524e-05, '2934': 3.6405007267603648e-05, '2854': 3.7930972666799789e-05, '1152': 4.3816764446091838e-05, '121': 3.6404914135346188e-05, '1863': 4.0328855175175707e-05, '241': 3.6623009600589283e-05, '161': 3.4661011977732417e-05, '2694': 3.77128765649104e-05, '2894': 4.2944753886331455e-05, '1823': 3.8148881458255346e-05, '2023': 3.9238988119905119e-05, '2063': 4.2508815204200802e-05}"
"{'2734': 2.8162387178181381e-06, '281': 3.2699951942250551e-06, '872': 2.7624778860668206e-06, '1783': 3.2581281978516284e-06, '2774': 2.7442664497011403e-06, '2654': 2.6553460278921938e-06, '81': 3.9060881199175564e-06, '1903': 3.038377491875064e-06, '1983': 3.4428670180587728e-06, '1943': 2.4960723259396895e-06, 'sum': 2.0657423942585714e-05, '952': 3.0219289935636893e-06, '1072': 2.9332865598616629e-06, '41': 2.7296625792085389e-06, '1': 4.5015268829698874e-06, '1112': 3.457371745160041e-06, '1032': 3.092673880229987e-06, '912': 2.9650854259345791e-06, '201': 4.1152799986244969e-06, '2814': 2.7392867465969361e-06, '992': 2.879504035940526e-06, '2934': 3.2144470991108948e-06, '2854': 3.0683692379958793e-06, '1152': 3.1067967709351663e-06, '121': 2.4759705314814514e-06, '1863': 2.508147680515303e-06, '241': 3.6805497427593896e-06, '161': 3.2791656798002742e-06, '2694': 2.8864259981330236e-06, '2894': 3.2607309203782052e-06, '1823': 3.1452093117070302e-06, '2023': 3.5364372455606113e-06, '2063': 3.3605054416301497e-06}"
3,Y2,7
"{'2734': 0.00010280482016050403, '281': 0.000111065706158498, '872': 9.3854439527556101e-05, '1783': 9.6608422992224073e-05, '2774': 0.000104180992868925, '2654': 9.775602934257079e-05, '81': 0.00012231092229117885, '1903': 0.00010945976406985305, '1983': 0.00010234555846086311, '1943': 9.0182857284640993e-05, 'sum': 0.0035660434146656803, '952': 0.00011060724347388666, '1072': 0.00010532942504046092, '41': 0.00011634503722521721, '1': 0.00021916177693607382, '1112': 0.00010854233321304874, '1032': 8.6051957815040002e-05, '912': 0.00011404957369545867, '201': 0.00011083641277908005, '2814': 9.9132872970872807e-05, '992': 0.00010601743461417132, '2934': 9.3854495054601059e-05, '2854': 0.00012116331613230471, '1152': 0.00011060721590183675, '121': 0.00010050959329084052, '1863': 9.7755721454680165e-05, '241': 0.00011290181320969408, '161': 8.4446252195017512e-05, '2694': 0.0001092305675755549, '2894': 9.362462457686074e-05, '1823': 0.00010372252865253311, '2023': 0.00010532920140050057, '2063': 0.00010165672344890864}"
"{'2734': 4.6359975607193535e-06, '281': 4.5275332143556182e-06, '872': 4.0750864490625327e-06, '1783': 5.995080108615061e-06, '2774': 4.9219633358456677e-06, '2654': 5.1474580721162212e-06, '81': 5.7894928510917013e-06, '1903': 4.7143610762221208e-06, '1983': 5.7110235383371145e-06, '1943': 4.411552173496675e-06, 'sum': 2.3874325556243255e-05, '952': 4.6225896463817733e-06, '1072': 5.2749301788029924e-06, '41': 6.1398317681392337e-06, '1': 6.8167734178759626e-06, '1112': 5.0776090486019237e-06, '1032': 3.9004175676910686e-06, '912': 5.2112605592740263e-06, '201': 4.9604325759552203e-06, '2814': 5.5479212490124414e-06, '992': 4.774661796466512e-06, '2934': 5.0827274726518649e-06, '2854': 5.4134212730818455e-06, '1152': 5.7677376083993768e-06, '121': 3.3587862858442844e-06, '1863': 4.6479732624770964e-06, '241': 5.6082587480760119e-06, '161': 5.4504578499954853e-06, '2694': 4.7211627121494726e-06, '2894': 4.1021839201196455e-06, '1823': 4.8039908123515672e-06, '2023': 5.0486417208522981e-06, '2063': 5.5898289009600717e-06}"
3,Y2,8
"{'2734': 0.00024243416337412781, '281': 0.00026794474542839452, '872': 0.00022804339387221261, '1783': 0.00023174931702669711, '2774': 0.00024330654341611079, '2654': 0.00024068934289971365, '81': 0.0002727410064835567, '1903': 0.00025224578712368384, '1983': 0.00027317936328472567, '1943': 0.00022629832164966501, 'sum': 0.0083901877515017986, '952': 0.00027644846122711899, '1072': 0.00025507954487693498, '41': 0.00028080973424948752, '1': 0.00038787782978033647, '1112': 0.00025878718588501215, '1032': 0.00020732878765556962, '912': 0.00028517221289803274, '201': 0.00025682306950329802, '2814': 0.00023283990594791248, '992': 0.00025529757185722702, '2934': 0.00025464372156420724, '2854': 0.00027710252106771804, '1152': 0.00027448647961136885, '121': 0.0002485384240571875, '1863': 0.00026685500124585816, '241': 0.00025595352271920999, '161': 0.00021583222405752167, '2694': 0.00027492450026329608, '2894': 0.00025791425723582507, '1823': 0.00025551728904247282, '2023': 0.00025638868683017788, '2063': 0.00024439606786472721}"
"{'2734': 8.221930819915586e-06, '281': 7.469756729878823e-06, '872': 8.9042397852795192e-06, '1783': 7.1045505444488858e-06, '2774': 8.0136027657296609e-06, '2654': 6.8262447980664777e-06, '81': 9.220919024557903e-06, '1903': 6.329883193277552e-06, '1983': 6.539837372723744e-06, '1943': 7.7680376737589379e-06, 'sum': 4.8009653659316467e-05, '952': 8.414756387761706e-06, '1072': 6.0980201238898354e-06, '41': 8.3191107741876432e-06, '1': 7.0363591374451789e-06, '1112': 6.6007210990206292e-06, '1032': 5.6014886468081619e-06, '912': 6.9994061671118146e-06, '201': 6.3660694483831054e-06, '2814': 6.0638125686206246e-06, '992': 8.006388705961806e-06, '2934': 6.3933974269984962e-06, '2854': 9.3665210617679498e-06, '1152': 9.4883403651019761e-06, '121': 5.9524564782740237e-06, '1863': 7.8244115635142427e-06, '241': 7.8082362714439215e-06, '161': 8.0812710496329212e-06, '2694': 1.0438131602418293e-05, '2894': 7.0405766431761118e-06, '1823': 6.5405816709038243e-06, '2023': 9.1231687531896589e-06, '2063': 8.4622018606101716e-06}"
3,Y2,9
"{'2734': 0.00055798150960503052, '281': 0.00055752025065502445, '872': 0.00052538060117512941, '1783': 0.00049736834051528653, '2774': 0.00057083705599468787, '2654': 0.00051275347543292135, '81': 0.00057772513920147171, '1903': 0.00057359515860872835, '1983': 0.00057588750649684747, '1943': 0.00049737181153001358, 'sum': 0.017973555251955986, '952': 0.00060803234871280819, '1072': 0.00056165643495899678, '41': 0.00056923009105958045, '1': 0.00064821322264737994, '1112': 0.00057726602168067505, '1032': 0.00045374935143627226, '912': 0.0006032101932520929, '201': 0.00055660280907575627, '2814': 0.00053387416655344795, '992': 0.00054902611239078015, '2934': 0.00057152416679616034, '2854': 0.00057910310141252061, '1152': 0.0005809406376149701, '121': 0.00054811051354351401, '1863': 0.0005963191445181636, '241': 0.00058392609935253859, '161': 0.0004544409212509268, '2694': 0.00058530129363613297, '2894': 0.00054879699937852194, '1823': 0.00055361678823828697, '2023': 0.00058025019365902006, '2063': 0.00053662711013059477}"
"{'2734': 1.3383845584907702e-05, '281': 1.3348706727845071e-05, '872': 1.3478175695138875e-05, '1783': 8.3287324103527037e-06, '2774': 8.5627033332948999e-06, '2654': 1.047114470170471e-05, '81': 9.2412248357031171e-06, '1903': 1.4369399074220966e-05, '1983': 1.0181322188609125e-05, '1943': 9.5254724913771676e-06, 'sum': 7.0420600489545925e-05, '952': 1.2712697960879801e-05, '1072': 1.2395323108299106e-05, '41': 1.1701214966634176e-05, '1': 1.469517396062043e-05, '1112': 1.4506829148186846e-05, '1032': 9.6356165174568322e-06, '912': 1.2110906589418472e-05, '201': 1.4709358137033353e-05, '2814': 1.1785754232491941e-05, '992': 6.5020668708694296e-06, '2934': 9.7231285135042935e-06, '2854': 1.4943324580879683e-05, '1152': 1.3768688649192158e-05, '121': 1.40819333126457e-05, '1863': 1.2605022779770973e-05, '241': 8.7873184114270424e-06, '161': 1.4594930245491451e-05, '2694': 1.234094761799601e-05, '2894': 1.2330856632510646e-05, '1823': 1.2981610960343476e-05, '2023': 1.1427805305685969e-05, '2063': 9.9993595556299683e-06}"
3,Y2,10
"{'2734': 0.0010187577310716734, '281': 0.0010329328360967338, '872': 0.00092077865847386422, '1783': 0.00090245364117436111, '2774': 0.0010495181224541739, '2654': 0.0009456504340050742, '81': 0.0010953506600344554, '1903': 0.0010499556054128333, '1983': 0.0010298833280103282, '1943': 0.00095634417666587976, 'sum': 0.032947815768420693, '952': 0.0010874925152165814, '1072': 0.0010141676350031048, '41': 0.0010340254608308896, '1': 0.00099235368834342812, '1112': 0.0010931639408227056, '1032': 0.00089176055334974082, '912': 0.0010879319888772443, '201': 0.0010246466874377802, '2814': 0.00099278393608983597, '992': 0.0010311887657735498, '2934': 0.0010648005612893031, '2854': 0.0010634855716489255, '1152': 0.001054325030418113, '121': 0.00099627376475837077, '1863': 0.0011082225712016225, '241': 0.0010772365174489095, '161': 0.00089088870736304666, '2694': 0.0011049503023969009, '2894': 0.0010346844966989011, '1823': 0.0010093703749589622, '2023': 0.0011077811475843191, '2063': 0.0010335891391150653}"
"{'2734': 1.1196724971435898e-05, '281': 1.7173157433635403e-05, '872': 1.2792428007406127e-05, '1783': 1.6953669277305416e-05, '2774': 1.4582430370345681e-05, '2654': 1.5019490710941162e-05, '81': 2.1566338195159442e-05, '1903': 1.3592869405540683e-05, '1983': 1.6548761726713896e-05, '1943': 1.2375864420712154e-05, 'sum': 8.7692627601260891e-05, '952': 1.7575437821308772e-05, '1072': 1.484235160710191e-05, '41': 1.7684323043314587e-05, '1': 1.3489297699062342e-05, '1112': 1.169623334070975e-05, '1032': 1.7291746782045955e-05, '912': 2.0414686756314395e-05, '201': 1.5332860027716701e-05, '2814': 1.6954241233846332e-05, '992': 1.3092356115395654e-05, '2934': 1.3271213027075889e-05, '2854': 1.2809298076222254e-05, '1152': 1.9974972811220588e-05, '121': 1.3830146411652921e-05, '1863': 1.546193670893541e-05, '241': 1.6676957402530794e-05, '161': 1.3471204176128468e-05, '2694': 1.4123862917822038e-05, '2894': 1.5842044748652644e-05, '1823': 1.3007136043846982e-05, '2023': 1.6767997452329005e-05, '2063': 1.8796860472951681e-05}"
3,Y2,11
"{'2734': 0.0015643210040013258, '281': 0.0016059219702392032, '872': 0.001469646911381891, '1783': 0.0014218487593002226, '2774': 0.0016300481572551163, '2654': 0.0015248001896237071, '81': 0.0016491399881871122, '1903': 0.0015625008872072947, '1983': 0.0016592659828204074, '1943': 0.0015144672820736702, 'sum': 0.050867123627348951, '952': 0.0017282050776932585, '1072': 0.0016146616544574499, '41': 0.0015459471676302584, '1': 0.0013166168814917143, '1112': 0.0016473040572906796, '1032': 0.0013717569496580644, '912': 0.0017167276727329743, '201': 0.0016194953656706371, '2814': 0.001537442550455269, '992': 0.0015583617281854938, '2934': 0.0016033982576214168, '2854': 0.001655801867232903, '1152': 0.0016544349307782557, '121': 0.0015448091649695446, '1863': 0.0016983320360611145, '241': 0.001696500706633455, '161': 0.0014066812337229127, '2694': 0.0017116648868020427, '2894': 0.0016353523334194171, '1823': 0.0015728362210977234, '2023': 0.0017249976578903826, '2063': 0.0015622586820666726}"
"{'2734': 2.2368478354350014e-05, '281': 1.9593530509294399e-05, '872': 2.154105849671218e-05, '1783': 2.0763783566405815e-05, '2774': 1.801844942260795e-05, '2654': 1.5060019879089209e-05, '81': 1.9042421705436401e-05, '1903': 2.0581690783256109e-05, '1983': 2.1307605069730872e-05, '1943': 2.2196332608325433e-05, 'sum': 0.00013340146140870395, '952': 2.2888302559177055e-05, '1072': 1.7524678859565282e-05, '41': 1.9399118522571994e-05, '1': 1.8897435241552562e-05, '1112': 2.5779193573476413e-05, '1032': 1.7809095320450794e-05, '912': 2.4462046100166514e-05, '201': 2.1415650691011066e-05, '2814': 1.8201611907880442e-05, '992': 2.305284087704963e-05, '2934': 2.1221590506018099e-05, '2854': 1.6676388275434009e-05, '1152': 1.7916141235205439e-05, '121': 1.4055571656541921e-05, '1863': 1.6457987493338262e-05, '241': 1.7342485395363034e-05, '161': 1.389464886779823e-05, '2694': 3.0512427453777783e-05, '2894': 1.4670737389912213e-05, '1823': 2.0783643377509252e-05, '2023': 2.2163765875589176e-05, '2063': 2.0631859230579732e-05}"
3,Y2,12
"{'2734': 0.0019961763115134089, '281': 0.0020614990440662949, '872': 0.0018906743498519063, '1783': 0.0019151365384459495, '2774': 0.0020850929548032584, '2654': 0.0019695235358085485, '81': 0.0021281345165334643, '1903': 0.0020361410453915594, '1983': 0.0021241929382085798, '1943': 0.0019575118785724044, 'sum': 0.065675348043441772, '952': 0.0022104854113422336, '1072': 0.0021064838918391617, '41': 0.0019802244030870499, '1': 0.0015450032253284008, '1112': 0.0021373045048676429, '1032': 0.0017952326277736574, '912': 0.0022279642405919732, '201': 0.0021060401690192521, '2814': 0.0019677726959344, '992': 0.0020145274349488316, '2934': 0.0020986372022889555, '2854': 0.002140141581185162, '1152': 0.0021180727344471961, '121': 0.0019677752221468835, '1863': 0.0022318890551105142, '241': 0.0021805334836244583, '161': 0.0018190383096225559, '2694': 0.0022253255941905082, '2894': 0.0021066958550363781, '1823': 0.0020634498971048741, '2023': 0.0022504670429043471, '2063': 0.0020619162241928279}"
"{'2734': 2.5140451219205879e-05, '281': 2.5283413344950459e-05, '872': 1.7830527774351386e-05, '1783': 1.6310769732886962e-05, '2774': 2.4991822382224624e-05, '2654': 1.8118166218651146e-05, '81': 2.1804933099436856e-05, '1903': 1.5157009667215454e-05, '1983': 1.8870285702038261e-05, '1943': 1.7866006393551783e-05, 'sum': 0.00011071259573409166, '952': 2.0037038038766505e-05, '1072': 1.9847359342620792e-05, '41': 1.7873355435605834e-05, '1': 1.9305782355626456e-05, '1112': 1.6885906520373854e-05, '1032': 2.0858519100556613e-05, '912': 2.7764260668987054e-05, '201': 1.8944351113345453e-05, '2814': 2.1223203617892224e-05, '992': 2.8035035707585575e-05, '2934': 2.11927028194677e-05, '2854': 1.3940361528651636e-05, '1152': 3.25114817919126e-05, '121': 2.1580271802829311e-05, '1863': 1.7160991824262878e-05, '241': 2.0229207525093751e-05, '161': 1.8126665084132457e-05, '2694': 2.0949907623674794e-05, '2894': 1.8405620376291063e-05, '1823': 1.9037049423873591e-05, '2023': 2.6408836574668767e-05, '2063': 1.8918056284255665e-05}"
