"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.1893973585193682e-06, '281': 2.9653613302415532e-06, '872': 6.6721232111663806e-06, '1783': 4.4929867343805537e-06, '2774': 5.4814405111277375e-06, '2654': 5.4364957721095136e-06, '81': 4.4929867822486954e-06, '1903': 2.7182478860547568e-06, '1983': 4.7850148563922724e-06, '1943': 3.7516313712235148e-06, 'sum': 0.00040054912403176884, '952': 5.4364957721095136e-06, '1072': 6.222810952749569e-06, '41': 6.0205971079229036e-06, '1': 3.7067167412667337e-06, '1112': 4.0436896022966768e-06, '1032': 4.9422688837359217e-06, '912': 3.9538151069887379e-06, '201': 5.7285389247178838e-06, '2814': 1.7297941093075725e-06, '992': 5.5263702674174534e-06, '2934': 2.9653613302415532e-06, '2854': 2.5160641502895342e-06, '1152': 2.9653613302415532e-06, '121': 4.942299040665507e-06, '1863': 4.8748742732354191e-06, '241': 5.1893974063875107e-06, '161': 5.1893973585193682e-06, '2694': 2.7182478860547568e-06, '2894': 5.4364957721095136e-06, '1823': 5.48144055899588e-06, '2023': 5.9756673995013302e-06, '2063': 5.9756824779661225e-06}"
"{'2734': 1.3219985198269303e-05, '281': 2.0205858106595391e-05, '872': 1.7705118272586333e-05, '1783': 1.6107934871311932e-05, '2774': 1.3164756079568604e-05, '2654': 1.5014039347214462e-05, '81': 1.7114515232338055e-05, '1903': 1.5382608205733514e-05, '1983': 1.554229298676121e-05, '1943': 1.8823374753855825e-05, 'sum': 0.00010330081423505333, '952': 2.0328977179744151e-05, '1072': 1.38557292765004e-05, '41': 1.9964109344381965e-05, '1': 1.8786385006145752e-05, '1112': 1.1791877122822803e-05, '1032': 1.4222725282701105e-05, '912': 1.7913479899529115e-05, '201': 2.3888200071822905e-05, '2814': 1.9642020148250147e-05, '992': 1.5161667665209662e-05, '2934': 1.2592124396983236e-05, '2854': 1.733101247467438e-05, '1152': 1.6964459372549774e-05, '121': 1.78358379632301e-05, '1863': 2.1211451701145882e-05, '241': 1.6398881391704255e-05, '161': 1.3895793545769338e-05, '2694': 1.5780266562749936e-05, '2894': 1.5322594901154065e-05, '1823': 1.9803819728509243e-05, '2023': 1.8955404923044833e-05, '2063': 1.8652591465580042e-05}"
2,Y1,11
"{'2734': 0.0016512556467205286, '281': 0.001539330999366939, '872': 0.0014993629476521165, '1783': 0.0016926538548432291, '2774': 0.0018713772878982127, '2654': 0.0016402055334765464, '81': 0.0016166950692422688, '1903': 0.0016324396303389222, '1983': 0.0019925098051317034, '1943': 0.0016176271310541779, 'sum': 0.055040718056261539, '952': 0.0016470216389279813, '1072': 0.0019574718258809297, '41': 0.0017742437543347479, '1': 0.0015485083567909896, '1112': 0.001714044832624495, '1032': 0.0015698906441684811, '912': 0.0018149273819290102, '201': 0.002083789568860084, '2814': 0.0016869899176526816, '992': 0.0016129347321111708, '2934': 0.0015797746600583196, '2854': 0.0016841755947098135, '1152': 0.0017302721447777004, '121': 0.0017613105592317879, '1863': 0.0017509515746496618, '241': 0.001520054816501215, '161': 0.0015256930841132999, '2694': 0.0019207887875381858, '2894': 0.0016806557832751423, '1823': 0.0021002573019359263, '2023': 0.0017243840324226768, '2063': 0.0016343193536158651}"
"{'2734': 2.0661860173294871e-05, '281': 2.0062238257974655e-05, '872': 2.2332847696747519e-05, '1783': 2.7578378441249501e-05, '2774': 2.0052475688729848e-05, '2654': 1.806022520178259e-05, '81': 1.5492850007010219e-05, '1903': 1.3241615211697313e-05, '1983': 2.2927268108592608e-05, '1943': 1.7848615607515755e-05, 'sum': 0.00012612397957020838, '952': 1.7020689362610052e-05, '1072': 1.9541408074021363e-05, '41': 1.8684816766565029e-05, '1': 1.6387884242272357e-05, '1112': 1.9097343224416038e-05, '1032': 1.8629294728877325e-05, '912': 2.2216760791058629e-05, '201': 2.1836359536868158e-05, '2814': 1.8446128908660502e-05, '992': 1.745335327602516e-05, '2934': 2.532101623932832e-05, '2854': 2.1857154605785681e-05, '1152': 2.0609252094729713e-05, '121': 1.8697114830875051e-05, '1863': 2.2632744306704868e-05, '241': 2.522141742948675e-05, '161': 1.8192239703396734e-05, '2694': 2.0795945001922777e-05, '2894': 1.8053929597576556e-05, '1823': 2.5474454374594543e-05, '2023': 2.0584202533449242e-05, '2063': 2.0532565876485657e-05}"
2,Y1,12
"{'2734': 0.0019561070519940635, '281': 0.0018684563018675697, '872': 0.0018323180020639771, '1783': 0.0021118691166568744, '2774': 0.0023758953535243086, '2654': 0.0020504517137612168, '81': 0.0019476957999071793, '1903': 0.0020182513889219415, '1983': 0.0025458273257275947, '1943': 0.0019707183390365621, 'sum': 0.068575072837503331, '952': 0.002054893926374222, '1072': 0.0024819103265671352, '41': 0.002147516554319545, '1': 0.0019320819502402294, '1112': 0.002182949493688188, '1032': 0.0019392610074167973, '912': 0.0023057846303441024, '201': 0.0026290769272140765, '2814': 0.0021044371686385652, '992': 0.0020677867823427447, '2934': 0.0020051395802415514, '2854': 0.0021083894749417118, '1152': 0.0022314842667822774, '121': 0.0022079512648480503, '1863': 0.0021980330960727052, '241': 0.0018605394105083849, '161': 0.001839007906566717, '2694': 0.0024234566371887922, '2894': 0.0020531584435191596, '1823': 0.0026811051035397931, '2023': 0.0021294295714285815, '2063': 0.0020380787318572402}"
"{'2734': 1.7810292312163401e-05, '281': 2.5332244643684584e-05, '872': 1.6614368397770386e-05, '1783': 1.7561184440194647e-05, '2774': 2.1619827930568034e-05, '2654': 2.145271076694671e-05, '81': 2.1738390011206667e-05, '1903': 2.7728816114735842e-05, '1983': 2.6764865825449534e-05, '1943': 2.0293953243479093e-05, 'sum': 0.00011813600313324489, '952': 2.6350418380557836e-05, '1072': 2.394481096771526e-05, '41': 2.3480574982303071e-05, '1': 2.2463925486628236e-05, '1112': 2.6948808316534885e-05, '1032': 2.5622820718779538e-05, '912': 2.3465536164404216e-05, '201': 2.4754969803394821e-05, '2814': 2.8103831926229621e-05, '992': 2.0097136274207441e-05, '2934': 2.2813869843088966e-05, '2854': 2.2603098173357488e-05, '1152': 1.9007777143888307e-05, '121': 2.4005061096045122e-05, '1863': 2.8318828667159599e-05, '241': 2.4366189073158707e-05, '161': 1.8466864760513328e-05, '2694': 2.8349713134061185e-05, '2894': 2.3472082325335329e-05, '1823': 3.8869437951723982e-05, '2023': 2.2902542019296967e-05, '2063': 2.6824236172876692e-05}"
2,Y1,13
"{'2734': 0.002121435903245583, '281': 0.0019913270138204099, '872': 0.0019986293860711156, '1783': 0.0022602586075663568, '2774': 0.0025831038481555881, '2654': 0.0021804820396937432, '81': 0.0021040209743659944, '1903': 0.0021656623110175134, '1983': 0.0027622455498203637, '1943': 0.0021390809095464649, 'sum': 0.073623811081051829, '952': 0.0022136753308586777, '1072': 0.0026676363660953937, '41': 0.0022607282618992029, '1': 0.0020322695665527133, '1112': 0.0023524980875663458, '1032': 0.0020790923910681157, '912': 0.0024303948273882272, '201': 0.0028809205512516202, '2814': 0.0022637628950178622, '992': 0.0021983786951750516, '2934': 0.0021249525656457991, '2854': 0.0022324801306240261, '1152': 0.0023986130952835085, '121': 0.0023576606763526797, '1863': 0.0023986106156371535, '241': 0.001988282206002623, '161': 0.0020405206538271158, '2694': 0.002557709813117981, '2894': 0.0022028335602954029, '1823': 0.0028900730889290572, '2023': 0.0022649512276984749, '2063': 0.0022202537162229418}"
"{'2734': 2.0223663329273555e-05, '281': 2.0546292769977532e-05, '872': 2.4025738798337308e-05, '1783': 2.1947060115261607e-05, '2774': 2.7724847838424431e-05, '2654': 2.3821006772175568e-05, '81': 2.4476795870852292e-05, '1903': 1.8635567423206444e-05, '1983': 3.1572038687166394e-05, '1943': 2.3789204919506946e-05, 'sum': 0.00013898425294954576, '952': 2.46957728010263e-05, '1072': 3.084754365461459e-05, '41': 2.0627348413633638e-05, '1': 2.0226806297979751e-05, '1112': 2.4065182508286859e-05, '1032': 2.6516169009329974e-05, '912': 2.6899882586845229e-05, '201': 3.1338034427693339e-05, '2814': 2.0805235478571739e-05, '992': 2.5026760557948527e-05, '2934': 2.2682275556479419e-05, '2854': 2.2368647248460045e-05, '1152': 2.4920344125540332e-05, '121': 2.6573052078553104e-05, '1863': 2.5578938424436152e-05, '241': 2.4927958504041647e-05, '161': 2.4020452953022106e-05, '2694': 2.616023889911282e-05, '2894': 3.3784759140806776e-05, '1823': 2.6203348457401303e-05, '2023': 2.4004016397547819e-05, '2063': 1.7310379334292475e-05}"
2,Y1,14
"{'2734': 0.0020228592271450906, '281': 0.0018789095163810998, '872': 0.0018328230769839137, '1783': 0.0021240205271169542, '2774': 0.0023275392013601959, '2654': 0.0020652055041864513, '81': 0.002003818453522399, '1903': 0.0020511002105195074, '1983': 0.0025732302805408836, '1943': 0.0020270955923479051, 'sum': 0.068744228780269617, '952': 0.0021099068457260729, '1072': 0.0024550789501518013, '41': 0.0021089615300297739, '1': 0.0018763211788609623, '1112': 0.0021633103955537082, '1032': 0.0019038390018977225, '912': 0.0023063607979565857, '201': 0.0026151225087232889, '2814': 0.002164718380663544, '992': 0.0020807248423807324, '2934': 0.0019621787127107383, '2854': 0.0020830871013458817, '1152': 0.0022583539830520749, '121': 0.0022277677780948579, '1863': 0.0022235431242734194, '241': 0.0018429193121846765, '161': 0.0019167859689332544, '2694': 0.0023776591173373164, '2894': 0.0020981371286325156, '1823': 0.0026923460070975127, '2023': 0.0020602715259883551, '2063': 0.0020463863853365182}"
"{'2734': 2.4208151318959224e-05, '281': 1.6382238490988544e-05, '872': 2.1508317702577243e-05, '1783': 2.3403125542392714e-05, '2774': 2.3394792130834108e-05, '2654': 1.8963195242790964e-05, '81': 2.8371148575633733e-05, '1903': 3.0295241330748015e-05, '1983': 2.0141104920465988e-05, '1943': 1.8801135062910083e-05, 'sum': 0.00012810723130056933, '952': 2.3904871650553975e-05, '1072': 2.0264180114557523e-05, '41': 2.6503537342350659e-05, '1': 2.6457778195059622e-05, '1112': 1.9057918847446508e-05, '1032': 2.752804234805465e-05, '912': 2.1627060631678384e-05, '201': 2.3130234321911752e-05, '2814': 2.3045333407750251e-05, '992': 2.6420573589259194e-05, '2934': 2.3665214395655608e-05, '2854': 2.153635427642061e-05, '1152': 2.4756126229497285e-05, '121': 2.4040575973983995e-05, '1863': 2.3248239126107684e-05, '241': 2.7340140148410996e-05, '161': 2.2846648379754317e-05, '2694': 1.6792501335603576e-05, '2894': 2.2354817522364319e-05, '1823': 3.3970420368686625e-05, '2023': 2.6988472279474419e-05, '2063': 3.1148744708290667e-05}"
2,Y1,15
"{'2734': 0.0016137343390207541, '281': 0.0015038455419830587, '872': 0.0014607674307434966, '1783': 0.0017097759624256899, '2774': 0.001857805268005713, '2654': 0.0016506066435555879, '81': 0.0015718994331301043, '1903': 0.0016493804838606401, '1983': 0.002000183786118501, '1943': 0.0015894718602985929, 'sum': 0.054682288514940364, '952': 0.0016370062152610014, '1072': 0.0019984534194104767, '41': 0.0017511174082756042, '1': 0.0015298221811750217, '1112': 0.0017224067001064356, '1032': 0.0015528430169644324, '912': 0.0018068161351900351, '201': 0.0020955150309754046, '2814': 0.0016822986745912778, '992': 0.0016471488634124398, '2934': 0.0015461650542228629, '2854': 0.00171323867490221, '1152': 0.0017303218391086709, '121': 0.0017261143688014464, '1863': 0.0017545780865475535, '241': 0.0015152277559728215, '161': 0.0014763742648555261, '2694': 0.0019122836131014321, '2894': 0.001671156600901955, '1823': 0.0020843728960148597, '2023': 0.0016612544790596555, '2063': 0.0015825550990963453}"
"{'2734': 2.3843673640737764e-05, '281': 1.9453945730443189e-05, '872': 1.5719377164135203e-05, '1783': 2.584141422512085e-05, '2774': 2.2651079701235958e-05, '2654': 1.5275909443234749e-05, '81': 1.9703438002262759e-05, '1903': 2.2091278484836858e-05, '1983': 2.4389794507137343e-05, '1943': 1.6604763370832948e-05, 'sum': 0.00010904156459741889, '952': 2.1208175528508633e-05, '1072': 2.5059533602744098e-05, '41': 2.209032909711847e-05, '1': 2.276169245206798e-05, '1112': 2.4218942577983199e-05, '1032': 1.9320178201883037e-05, '912': 2.41724145371669e-05, '201': 2.2938013796843645e-05, '2814': 2.8903638412485871e-05, '992': 1.7661017402618039e-05, '2934': 2.2830063630780153e-05, '2854': 1.4199115697242623e-05, '1152': 2.6243826155435061e-05, '121': 2.3605075302515544e-05, '1863': 1.9411761832846673e-05, '241': 1.445711675347223e-05, '161': 2.5242938434503649e-05, '2694': 2.2338147767357844e-05, '2894': 2.064762186280285e-05, '1823': 2.2918477411812001e-05, '2023': 2.0536891555276828e-05, '2063': 1.8940971447543035e-05}"
2,Y1,16
"{'2734': 0.0010854257668956723, '281': 0.0010275356777894654, '872': 0.0010354543061877944, '1783': 0.0011297089881018589, '2774': 0.0012328795304423885, '2654': 0.0011252560652792454, '81': 0.0011002637421418178, '1903': 0.0011277225321943039, '1983': 0.0013516450202778767, '1943': 0.0010792366412811373, 'sum': 0.037473070190141074, '952': 0.0011027421753265355, '1072': 0.0013214566524287587, '41': 0.0012368392076735433, '1': 0.0010792366137090874, '1112': 0.0011685440181999614, '1032': 0.0011250056865576067, '912': 0.0012583623174577951, '201': 0.0013786213607282231, '2814': 0.0011623562374887498, '992': 0.0011287153772029438, '2934': 0.0010436137396793224, '2854': 0.0011945218460536317, '1152': 0.0011438102933186058, '121': 0.0011517260174610112, '1863': 0.0011487562626012061, '241': 0.0010693504591472447, '161': 0.0010309990887579165, '2694': 0.0012868216972013837, '2894': 0.0011529653382144477, '1823': 0.0014338020026977909, '2023': 0.001168549146601244, '2063': 0.0011255016893540557}"
"{'2734': 1.7090437098363804e-05, '281': 2.1290831877886442e-05, '872': 1.7933008830786047e-05, '1783': 1.2848698147188706e-05, '2774': 1.8490738767971871e-05, '2654': 1.8270098365120556e-05, '81': 1.031016679119959e-05, '1903': 1.566223966571493e-05, '1983': 2.0664176497939e-05, '1943': 1.3840565559990995e-05, 'sum': 0.00010582350089175524, '952': 1.7717488297617299e-05, '1072': 1.9067800849584004e-05, '41': 1.6766055493210852e-05, '1': 1.8138864867426368e-05, '1112': 1.7679643408678374e-05, '1032': 1.6718385705990996e-05, '912': 1.2141483381240911e-05, '201': 1.5764666640059456e-05, '2814': 1.4271829562558277e-05, '992': 1.6345639215183538e-05, '2934': 2.148434239273481e-05, '2854': 1.6852701691142484e-05, '1152': 1.9829316809360561e-05, '121': 1.6808338701274054e-05, '1863': 1.9264872700320782e-05, '241': 1.8498177729239103e-05, '161': 1.3319083789117719e-05, '2694': 1.4569691072400345e-05, '2894': 1.6911476130394261e-05, '1823': 2.0520694120924116e-05, '2023': 2.0951306087240179e-05, '2063': 2.4556224844716325e-05}"
2,Y1,17
"{'2734': 0.00065111140659275025, '281': 0.00061723277413923492, '872': 0.00059003537018342237, '1783': 0.00064641271877151569, '2774': 0.00071169846801479399, '2654': 0.00065506465340915481, '81': 0.00064048141939565539, '1903': 0.00063132987615015159, '1983': 0.0007584320509953326, '1943': 0.00063775813721708566, 'sum': 0.021705603815223042, '952': 0.00062094498915891895, '1072': 0.00078094016307180653, '41': 0.00079478766756916513, '1': 0.00063479141221920907, '1112': 0.00067113650546066076, '1032': 0.00065852755276290208, '912': 0.00068647471734469662, '201': 0.00078291313624695728, '2814': 0.00064913378905897081, '992': 0.0006367687877316616, '2934': 0.00059250915900951157, '2854': 0.00070674998354852984, '1152': 0.00066001323284581304, '121': 0.000671388605903638, '1863': 0.00067039661869210631, '241': 0.00062787062243411412, '161': 0.00062292007159588764, '2694': 0.00074631657365611514, '2894': 0.00067559402056136409, '1823': 0.00073172489034109989, '2023': 0.00065927512294269711, '2063': 0.00063454242741787115}"
"{'2734': 1.1552790659926911e-05, '281': 1.3094149656234747e-05, '872': 1.0320965876242739e-05, '1783': 9.7292052723656908e-06, '2774': 1.0793958928178457e-05, '2654': 1.0958724531159582e-05, '81': 1.3020026803257297e-05, '1903': 1.1704998152399488e-05, '1983': 9.901278042803017e-06, '1943': 1.266941786313653e-05, 'sum': 5.5909033897843499e-05, '952': 1.2228145588764936e-05, '1072': 1.7263467416333016e-05, '41': 1.5046681047484185e-05, '1': 8.9262450520813056e-06, '1112': 1.3038197526152186e-05, '1032': 9.3802285044773722e-06, '912': 1.0519622644333703e-05, '201': 1.2281201745596225e-05, '2814': 1.2831347973870602e-05, '992': 9.5762409319116533e-06, '2934': 1.3187592794882371e-05, '2854': 1.339738224956372e-05, '1152': 1.2845675053085391e-05, '121': 1.23230891966571e-05, '1863': 1.0516945857031825e-05, '241': 1.4726503266308038e-05, '161': 1.2083199389526011e-05, '2694': 1.472778204504196e-05, '2894': 1.335324596438483e-05, '1823': 1.6203216468308946e-05, '2023': 1.4898141240062071e-05, '2063': 1.2161632025330027e-05}"
2,Y1,18
"{'2734': 0.00033763999235816302, '281': 0.00030640609693364238, '872': 0.00029912645186414011, '1783': 0.00033951618534047159, '2774': 0.00033294239547103642, '2654': 0.00033646598603809252, '81': 0.00033740518410922958, '1903': 0.00030781480309087782, '1983': 0.000364644912770018, '1943': 0.000297952484106645, 'sum': 0.010947394324466586, '952': 0.00032167035533348098, '1072': 0.00037263072881614788, '41': 0.00043251832103123887, '1': 0.00033012409548973667, '1112': 0.0003514950949465856, '1032': 0.00032848165283212439, '912': 0.00035196311509935187, '201': 0.00038813104620203374, '2814': 0.00031767853797646237, '992': 0.00030006506640347654, '2934': 0.00029889164143241941, '2854': 0.00033928433258552105, '1152': 0.00031932227866491301, '121': 0.00036065184394828975, '1863': 0.00031345039606094359, '241': 0.00033552740060258655, '161': 0.00030687552643939855, '2694': 0.00033857814560178667, '2894': 0.00033599492162466048, '1823': 0.00036065258318558336, '2023': 0.00032894930918700991, '2063': 0.00030147360084811228}"
"{'2734': 9.7984328080067835e-06, '281': 1.096114383219849e-05, '872': 8.8725049176540544e-06, '1783': 7.4583028615713325e-06, '2774': 9.5275398678836135e-06, '2654': 1.078223186759478e-05, '81': 1.0269409021794447e-05, '1903': 9.0755311560801333e-06, '1983': 8.6151901231815835e-06, '1943': 8.4805336145590999e-06, 'sum': 4.4910061637551185e-05, '952': 7.863019341986057e-06, '1072': 9.2088263121995038e-06, '41': 8.0489578046222594e-06, '1': 1.0262548162936808e-05, '1112': 4.6875515931570686e-06, '1032': 8.6968058631980423e-06, '912': 8.4535848696492278e-06, '201': 9.6155661303582353e-06, '2814': 8.5134219977589311e-06, '992': 7.7012423448480938e-06, '2934': 8.7416956343510169e-06, '2854': 1.1910520179949104e-05, '1152': 9.7748939031735535e-06, '121': 7.8043659068268549e-06, '1863': 6.4550516524263868e-06, '241': 9.9080090549438106e-06, '161': 7.1655098708200972e-06, '2694': 8.0192698597673471e-06, '2894': 8.3566225990246623e-06, '1823': 7.6997284737352445e-06, '2023': 8.8619059677749436e-06, '2063': 8.2524270231256017e-06}"
2,Y1,19
"{'2734': 0.00013288197951624169, '281': 0.00013382095166889486, '872': 0.00013311760940268869, '1783': 0.00015119523304747419, '2774': 0.00014649959084636066, '2654': 0.00014767300781386438, '81': 0.00015354332790593617, '1903': 0.00013006449989916291, '1983': 0.0001436818693036912, '1943': 0.0001253680107765831, 'sum': 0.004884716123342514, '952': 0.00013968999919597991, '1072': 0.00016105819740914741, '41': 0.00019721580683835783, '1': 0.00015330835485656281, '1112': 0.00015143005039135459, '1032': 0.00013147327554179354, '912': 0.00014485565734503325, '201': 0.00016786657397460658, '2814': 0.00013147298777766992, '992': 0.00014062918562558481, '2934': 0.00012396016645652708, '2854': 0.0001469690068915952, '1152': 0.00013898639772378374, '121': 0.00014767379543627611, '1863': 0.00014814394198765514, '241': 0.0001474390515795676, '161': 0.00013194253297115209, '2694': 0.00016129172217915766, '2894': 0.00013992551430419553, '1823': 0.00015142984811973293, '2023': 0.00014884840202284978, '2063': 0.00014227396641217638}"
"{'2734': 6.0759739893461014e-06, '281': 4.5515379798246554e-06, '872': 8.6335631371401554e-06, '1783': 7.5226082380516226e-06, '2774': 5.1732441906911063e-06, '2654': 5.434504538376986e-06, '81': 6.0279741082822757e-06, '1903': 6.3468827206380633e-06, '1983': 4.7253097837148127e-06, '1943': 6.9071188777542922e-06, 'sum': 3.6737215443721901e-05, '952': 4.3073870149856467e-06, '1072': 6.4107463575765768e-06, '41': 7.2433377222816757e-06, '1': 5.8041967777918326e-06, '1112': 6.390223002374107e-06, '1032': 5.0529778780585657e-06, '912': 4.7848979968115834e-06, '201': 8.3719435916311307e-06, '2814': 5.8013869644565429e-06, '992': 4.8475106463130977e-06, '2934': 6.6617198410451811e-06, '2854': 6.2640435984352746e-06, '1152': 5.069071923119431e-06, '121': 6.5572800649354975e-06, '1863': 6.9524725857495521e-06, '241': 5.7755385904070023e-06, '161': 7.0469494772723533e-06, '2694': 5.4643108456015304e-06, '2894': 5.8471598173097395e-06, '1823': 6.5785267056224731e-06, '2023': 6.8147762918501162e-06, '2063': 6.8225899651916671e-06}"
2,Y1,20
"{'2734': 5.8925989833369385e-05, '281': 5.0943681526405274e-05, '872': 5.3056644992466319e-05, '1783': 6.315184436971322e-05, '2774': 4.671782699006144e-05, '2654': 6.2682200405106417e-05, '81': 6.4795578691700942e-05, '1903': 5.2821715325990229e-05, '1983': 5.986500655126292e-05, '1943': 4.9534876870893642e-05, 'sum': 0.0020546543528325856, '952': 4.1787741884036224e-05, '1072': 6.362164731399389e-05, '41': 8.2404059139662425e-05, '1': 6.1038810508762259e-05, '1112': 5.3995718826627129e-05, '1032': 6.503007834908203e-05, '912': 5.657822694047354e-05, '201': 6.5265209650533512e-05, '2814': 5.9865092407562773e-05, '992': 4.9535092421137962e-05, '2934': 4.5309280267247232e-05, '2854': 5.7047669724852315e-05, '1152': 5.1413411802059274e-05, '121': 5.6108739227056506e-05, '1863': 5.5169736970128722e-05, '241': 6.1273926348803798e-05, '161': 4.9769806628319203e-05, '2694': 5.6343468622799263e-05, '2894': 5.2587157915695572e-05, '1823': 5.2352414877532281e-05, '2023': 5.9865221737709361e-05, '2063': 4.6717998884560075e-05}"
