"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'211': 3.8987760777481048e-06, '2291': 4.5364199410725726e-06, '2451': 5.7678700709641957e-06, '131': 4.1859518540532965e-06, '1871': 5.3881961464771605e-06, '251': 5.4904649962401506e-06, '171': 5.7435153346312675e-06, '1631': 3.0908078387208085e-06, '1711': 4.5607601733584151e-06, '1831': 3.8987760777481048e-06, '851': 2.1951910208659491e-06, '971': 3.6359372308269438e-06, 'sum': 0.00022368592832016905, '1': 4.9598840249880023e-06, '811': 4.7797729118763912e-06, '931': 4.0642671592650004e-06, '1671': 3.9815216185065522e-06, '1751': 5.2665114516888644e-06, '891': 4.7846567069523433e-06, '771': 6.8143728736016014e-06, '1791': 3.4704461014419061e-06, '91': 3.3731180098440839e-06, '2331': 4.9111923114029008e-06, '2211': 6.9214226976711008e-06, '51': 4.7992602719061418e-06, '1011': 4.8041098412604219e-06, '2411': 3.3877005606834579e-06, '2674': 5.2616604941584612e-06, '2371': 7.004200836634386e-06, '2251': 5.6802392990855306e-06, '291': 3.767356630353453e-06}"
"{'211': 1.7003833199879211e-05, '2291': 1.1610447085075562e-05, '2451': 1.6216298670033474e-05, '131': 1.7682990743037755e-05, '1871': 1.5367767599326621e-05, '251': 1.5595372480916302e-05, '171': 1.3171655580358549e-05, '1631': 1.583525028237035e-05, '1711': 1.2583893894117089e-05, '1831': 9.2066572347843804e-06, '851': 1.5279091857756597e-05, '971': 1.3694284336507448e-05, 'sum': 6.394818669750837e-05, '1': 1.7941347304610533e-05, '811': 1.4250066572253516e-05, '931': 1.1068076475930951e-05, '1671': 1.2911019405950722e-05, '1751': 1.4070566711741874e-05, '891': 1.8066389141159023e-05, '771': 2.0209065572599795e-05, '1791': 1.8345412864121632e-05, '91': 1.3571013716897997e-05, '2331': 1.7183792665002932e-05, '2211': 1.3034141524992652e-05, '51': 2.24714065549766e-05, '1011': 1.9971671005162044e-05, '2411': 1.1491317307332452e-05, '2674': 1.5558511072884726e-05, '2371': 1.5967576493277149e-05, '2251': 1.2973821653717391e-05, '291': 1.2380648654474195e-05}"
3,Y2,18
"{'211': 0.00041796716916570932, '2291': 0.00034512467927446489, '2451': 0.00033146758122663751, '131': 0.00031861479970087344, '1871': 0.00039332926022133936, '251': 0.00037351147406489442, '171': 0.00033468170103764062, '1631': 0.00035449903991416489, '1711': 0.00029960246588177001, '1831': 0.00033494939653840109, '851': 0.00038609805970305676, '971': 0.00034940943403757716, 'sum': 0.011389061367433322, '1': 0.00062579816930290113, '811': 0.00046777840103267839, '931': 0.00040350395475367184, '1671': 0.00036922422403126563, '1751': 0.00027898318857248679, '891': 0.00038341941667328542, '771': 0.00042600216386888762, '1791': 0.0004176962799025013, '91': 0.00038369052191755096, '2331': 0.0003571758792723382, '2211': 0.00038368841418751369, '51': 0.00040323630214276677, '1011': 0.00036119210141661922, '2411': 0.00035342555431845158, '2674': 0.00029022960485522881, '2371': 0.00041180853670659036, '2251': 0.00038234839724425812, '291': 0.0003539624679098396}"
"{'211': 8.4744302205245858e-06, '2291': 7.1346384194441747e-06, '2451': 1.1365423206652442e-05, '131': 8.6672270368404795e-06, '1871': 1.3953447166381961e-05, '251': 9.9683328164946109e-06, '171': 9.3264850825468693e-06, '1631': 1.023557424578879e-05, '1711': 1.395688644096789e-05, '1831': 1.0237410033749313e-05, '851': 1.0279166483125682e-05, '971': 7.8213992947244041e-06, 'sum': 4.6396109711096044e-05, '1': 1.1688071569370182e-05, '811': 1.0083336707756445e-05, '931': 9.9740776767058061e-06, '1671': 8.9513766836416975e-06, '1751': 9.068277613699695e-06, '891': 1.097189354340995e-05, '771': 9.0241200160617202e-06, '1791': 1.0440062982990314e-05, '91': 1.3373404700014717e-05, '2331': 1.277811416826037e-05, '2211': 1.1642456608314103e-05, '51': 8.4433525858112032e-06, '1011': 1.2068222610233195e-05, '2411': 7.6181037527533621e-06, '2674': 8.4569720598916911e-06, '2371': 1.1863007810668101e-05, '2251': 9.5727087658946457e-06, '291': 1.1589711123920649e-05}"
3,Y2,19
"{'211': 0.00014885418357535904, '2291': 0.00013412900290476451, '2451': 0.00010922886117202181, '131': 0.00011886860355796096, '1871': 0.00014617736834272938, '251': 0.00014590874726357135, '171': 0.00011752965005335252, '1631': 0.00013305773877379435, '1711': 0.00011297758196872707, '1831': 0.00012877378474896481, '851': 0.00016036697458108202, '971': 0.00012636411893732943, 'sum': 0.0043057942713953948, '1': 0.00028675050615627125, '811': 0.00017910975867906878, '931': 0.0001405539526450938, '1671': 0.00013868079335416521, '1751': 0.00012100914280285666, '891': 0.00014564122064161653, '771': 0.00016224116284559531, '1791': 0.00013921553641251338, '91': 0.00014617776162738569, '2331': 0.00013412867740139758, '2211': 0.0001405545232333488, '51': 0.00015688686031161954, '1011': 0.00013546745360240733, '2411': 0.00013091541845106373, '2674': 9.7984693926072829e-05, '2371': 0.00014323143841465935, '2251': 0.00012823858483706747, '291': 0.00011967067870213406}"
"{'211': 5.0995151047163347e-06, '2291': 5.613212241709278e-06, '2451': 4.8799344173045722e-06, '131': 6.1412520510227892e-06, '1871': 6.5424860468439752e-06, '251': 6.1516494284190855e-06, '171': 5.3465400568820569e-06, '1631': 6.2879291422547295e-06, '1711': 4.1275710960650075e-06, '1831': 6.2491869202689069e-06, '851': 5.1369483323345868e-06, '971': 6.6275366497387033e-06, 'sum': 3.9008132444986561e-05, '1': 1.1410891175510858e-05, '811': 9.7070735047646245e-06, '931': 5.8249345934898192e-06, '1671': 6.0994167710264498e-06, '1751': 4.8678176917864711e-06, '891': 7.2070341934053159e-06, '771': 5.3466453412674378e-06, '1791': 5.3368598297969678e-06, '91': 6.9463301015590846e-06, '2331': 8.078153565349496e-06, '2211': 8.5071217506323285e-06, '51': 4.1035147534910337e-06, '1011': 6.0168124163123932e-06, '2411': 5.4299559980684195e-06, '2674': 5.069479829110824e-06, '2371': 7.2073537925376168e-06, '2251': 6.7555866085718953e-06, '291': 6.4786642169459885e-06}"
3,Y2,20
"{'211': 5.7986735555459745e-05, '2291': 4.3744034883275162e-05, '2451': 3.8911673709662867e-05, '131': 3.6114268004894258e-05, '1871': 4.6541549272660633e-05, '251': 4.7050284501892746e-05, '171': 4.4252738643990599e-05, '1631': 3.535119685693644e-05, '1711': 4.3743988226196964e-05, '1831': 4.7050455759745094e-05, '851': 5.7223881685786179e-05, '971': 4.2472461518627822e-05, 'sum': 0.0015117180999368429, '1': 0.00012360640539554879, '811': 5.7223602198064327e-05, '931': 4.5015733212494526e-05, '1671': 4.1709406013978877e-05, '1751': 4.2472383938729763e-05, '891': 4.6796087917755355e-05, '771': 5.4935023945290597e-05, '1791': 4.3998418186674824e-05, '91': 4.2726658011815741e-05, '2331': 3.91661193134496e-05, '2211': 4.8322230850317285e-05, '51': 5.1628278197313196e-05, '1011': 4.8830809919309101e-05, '2411': 4.2218047019559891e-05, '2674': 3.001030208906741e-05, '2371': 4.3998309683956906e-05, '2251': 5.061121191829443e-05, '291': 4.4252661155042006e-05}"
"{'211': 4.942735398455497e-06, '2291': 4.1323671238750688e-06, '2451': 2.8886092438259828e-06, '131': 3.3396671858365698e-06, '1871': 3.5061486240524749e-06, '251': 3.4788606705382531e-06, '171': 2.836885909793411e-06, '1631': 4.2792666499829829e-06, '1711': 3.1830334902142138e-06, '1831': 3.4593205062001286e-06, '851': 4.8939783569706997e-06, '971': 3.4671693371552642e-06, 'sum': 2.5469833061040191e-05, '1': 4.8972784605747338e-06, '811': 3.9551909849465764e-06, '931': 3.8042586030914372e-06, '1671': 3.9675912475211337e-06, '1751': 3.5061820608752274e-06, '891': 4.1521067617238971e-06, '771': 3.2086067692110662e-06, '1791': 2.8411250402538113e-06, '91': 3.5471955820476163e-06, '2331': 3.5606217617941361e-06, '2211': 5.3157278926050557e-06, '51': 3.4475224599222731e-06, '1011': 3.4499245138965701e-06, '2411': 2.9544840331031494e-06, '2674': 3.3395642428085127e-06, '2371': 3.5255805175202092e-06, '2251': 4.7756216418236596e-06, '291': 5.4871816281884661e-06}"
3,Y2,21
"{'211': 1.5259332394634838e-05, '2291': 1.6530999073438579e-05, '2451': 1.6785319894552229e-05, '131': 1.7293946257268544e-05, '1871': 1.7293899691139814e-05, '251': 2.0345905613794458e-05, '171': 2.0600164589268388e-05, '1631': 1.7039640852090088e-05, '1711': 1.6785335492386367e-05, '1831': 1.6276631595246726e-05, '851': 2.4669314916536679e-05, '971': 1.6276709038720584e-05, 'sum': 0.00062181972025427963, '1': 4.806769284186885e-05, '811': 1.9328622374814586e-05, '931': 1.7293946166319073e-05, '1671': 1.7039640715665884e-05, '1751': 1.2207512463646708e-05, '891': 1.5259378960763571e-05, '771': 1.8819902743416604e-05, '1791': 2.0091569513169816e-05, '91': 2.2380535119737034e-05, '2331': 1.5513637754338562e-05, '2211': 1.1698855132635799e-05, '51': 1.7802603724703659e-05, '1011': 1.7802572529035388e-05, '2411': 1.2716138735413552e-05, '2674': 1.4496323001367272e-05, '2371': 1.2207527970531373e-05, '2251': 1.9837170702885488e-05, '291': 1.4242048655432881e-05}"
"{'211': 2.0211520343560123e-06, '2291': 2.4993677975161037e-06, '2451': 2.3657254356981412e-06, '131': 1.8960188386411513e-06, '1871': 1.7070460769684528e-06, '251': 2.419813026070663e-06, '171': 2.3476663071774418e-06, '1631': 1.7416134430939808e-06, '1711': 2.0907068888203588e-06, '1831': 1.7150062462745483e-06, '851': 2.3125938813677951e-06, '971': 3.8632277681855185e-06, 'sum': 1.4214816121022851e-05, '1': 3.0979716483150195e-06, '811': 2.2017674165315731e-06, '931': 2.4864034082831344e-06, '1671': 2.3993068666972705e-06, '1751': 2.3743449947913022e-06, '891': 2.1198203620560609e-06, '771': 2.5592519141900463e-06, '1791': 2.8218337831592219e-06, '91': 2.8440649305200143e-06, '2331': 1.787899225285626e-06, '2211': 2.1230262015859392e-06, '51': 2.2597236180493169e-06, '1011': 2.5698653546700391e-06, '2411': 1.7503945493604087e-06, '2674': 1.7020516087201404e-06, '2371': 1.9665419341824115e-06, '2251': 3.1290173659226254e-06, '291': 2.351268334576635e-06}"
3,Y2,22
"{'211': 5.155778490006924e-06, '2291': 8.3232467659399841e-06, '2451': 7.5603151344694201e-06, '131': 8.4850859821017359e-06, '1871': 8.0920600794343048e-06, '251': 7.5834027484233957e-06, '171': 6.1961977735336404e-06, '1631': 4.1153747588396076e-06, '1711': 6.2655424699187277e-06, '1831': 6.2193178564484695e-06, '851': 1.0912741117863334e-05, '971': 7.7684268944722128e-06, 'sum': 0.00034028257359750567, '1': 2.1409359123936156e-05, '811': 9.1555852577585022e-06, '931': 6.3117995523498394e-06, '1671': 1.0126644292540732e-05, '1751': 7.5371781349531375e-06, '891': 9.0399679265829033e-06, '771': 7.0285052061080934e-06, '1791': 6.3117826357483867e-06, '91': 7.5371625371190017e-06, '2331': 8.8319027781835764e-06, '2211': 7.0285206675180236e-06, '51': 1.1282731702522141e-05, '1011': 8.9475045569997753e-06, '2411': 8.2770375229301862e-06, '2674': 6.3580383539374449e-06, '2371': 1.0357843802921706e-05, '2251': 1.0912710195043474e-05, '291': 1.1028357130271616e-05}"
"{'211': 1.1192930592623709e-06, '2291': 1.4053479315834065e-06, '2451': 1.6861184577560449e-06, '131': 1.8903183075600185e-06, '1871': 1.2881515217663702e-06, '251': 1.8320036761942867e-06, '171': 1.4162782261336494e-06, '1631': 8.7663970873329807e-07, '1711': 1.2167010473589957e-06, '1831': 1.5064031545489854e-06, '851': 1.6270586654906165e-06, '971': 1.7844948483093946e-06, 'sum': 1.0943798567847662e-05, '1': 1.9937178472009608e-06, '811': 1.332847510676782e-06, '931': 1.7595903318624155e-06, '1671': 1.9823212910910763e-06, '1751': 1.3385414588003898e-06, '891': 1.2811274058880932e-06, '771': 1.5138939456292601e-06, '1791': 1.828272439078935e-06, '91': 1.1166904681278257e-06, '2331': 1.5295444703666679e-06, '2211': 1.6013264104019782e-06, '51': 2.3927459413635318e-06, '1011': 1.6383796872869413e-06, '2411': 2.1348571260619442e-06, '2674': 1.5188246732052757e-06, '2371': 2.001967260473155e-06, '2251': 1.487575767110436e-06, '291': 1.8402611531426503e-06}"
3,Y2,23
"{'211': 6.0769638558236983e-06, '2291': 7.4933405381958249e-06, '2451': 5.3427835921052308e-06, '131': 5.6194460883393488e-06, '1871': 9.507643402397853e-06, '251': 4.774110637203864e-06, '171': 4.1583863620823987e-06, '1631': 8.0887840866987391e-06, '1711': 4.2719423283032437e-06, '1831': 6.0566504831321685e-06, '851': 8.3435269947298554e-06, '971': 7.5225612626558069e-06, 'sum': 0.00025476600230352854, '1': 1.2666629022293674e-05, '811': 5.4701304658297698e-06, '931': 4.7870903711698608e-06, '1671': 6.175090196560823e-06, '1751': 5.9763386065912387e-06, '891': 4.7473399957341732e-06, '771': 5.6997088521663837e-06, '1791': 5.3874012959759535e-06, '91': 3.9977462380959062e-06, '2331': 4.6045634007896297e-06, '2211': 5.9228137424246307e-06, '51': 5.0061063647215061e-06, '1011': 5.3184303396847099e-06, '2411': 5.9674477214637019e-06, '2674': 2.8198388750560729e-06, '2371': 7.8924825797194476e-06, '2251': 3.8257652895960127e-06, '291': 4.950151043502908e-06}"
"{'211': 1.9942020154145402e-06, '2291': 1.5579063156400021e-06, '2451': 1.1596867930346074e-06, '131': 1.4556574109256187e-06, '1871': 1.6186119939103495e-06, '251': 1.1100799707676841e-06, '171': 1.1512071918684085e-06, '1631': 2.2710180538662497e-06, '1711': 1.1452738959416894e-06, '1831': 1.4674992777695211e-06, '851': 2.1523158210164615e-06, '971': 1.4722299022076073e-06, 'sum': 8.6821713238496256e-06, '1': 2.071994492043533e-06, '811': 1.074178356526481e-06, '931': 1.3647499473582838e-06, '1671': 1.2296367204183168e-06, '1751': 9.8201031203789203e-07, '891': 8.7439120406535718e-07, '771': 1.6450188126612074e-06, '1791': 1.3000816847242641e-06, '91': 1.0008166281913617e-06, '2331': 1.503195793040269e-06, '2211': 1.6013046627398646e-06, '51': 1.7672441127263544e-06, '1011': 1.4093922343602077e-06, '2411': 1.9416987845630048e-06, '2674': 1.0060014270650993e-06, '2371': 1.523061376774601e-06, '2251': 8.645743388560615e-07, '291': 1.3461566053826581e-06}"
3,Y2,24
"{'211': 3.9961237952842276e-06, '2291': 5.3833287701739828e-06, '2451': 5.8408794230720222e-06, '131': 2.7987468791635412e-06, '1871': 7.1599442411465322e-06, '251': 7.0041682862976907e-06, '171': 6.5126324970103606e-06, '1631': 7.1989160412493604e-06, '1711': 5.3638592170931298e-06, '1831': 3.1978725019143894e-06, '851': 5.4222678284675473e-06, '971': 3.3925679369866359e-06, 'sum': 0.00022368108483006885, '1': 8.2989092908591327e-06, '811': 3.8744391483640741e-06, '931': 2.5407754085455579e-06, '1671': 3.9036434540512824e-06, '1751': 6.1377735810789381e-06, '891': 4.346575607135157e-06, '771': 3.412037490067489e-06, '1791': 5.8652504824414407e-06, '91': 6.2156517455342078e-06, '2331': 3.9717868659001969e-06, '2211': 4.7505686061891828e-06, '51': 4.3319898012621134e-06, '1011': 5.7532678941865203e-06, '2411': 5.3881961464771605e-06, '2674': 2.2925387384020723e-06, '2371': 3.7332849483630671e-06, '2251': 4.0983566960724265e-06, '291': 2.9106967256091978e-06}"
"{'211': 1.2224300699900721e-06, '2291': 1.8194476780153485e-06, '2451': 1.3132273876144289e-06, '131': 1.1117416687416913e-06, '1871': 1.7596976201740597e-06, '251': 1.7423889406653708e-06, '171': 1.882679282167893e-06, '1631': 1.6798854544727115e-06, '1711': 1.1414016991375765e-06, '1831': 1.0527602910457677e-06, '851': 1.4620920966734495e-06, '971': 1.0385480169660995e-06, 'sum': 8.853904641652546e-06, '1': 1.8612310795237646e-06, '811': 8.6915212801147323e-07, '931': 7.4460575088235839e-07, '1671': 1.2092251465701018e-06, '1751': 1.4168004529251318e-06, '891': 1.2163066226474828e-06, '771': 8.4374885677882705e-07, '1791': 1.4532815247253715e-06, '91': 1.0194588375732725e-06, '2331': 1.1573386322256598e-06, '2211': 1.126231708127287e-06, '51': 1.3074995533793773e-06, '1011': 1.5898969805186972e-06, '2411': 1.3028854435522493e-06, '2674': 7.4518354581359082e-07, '2371': 9.3454653593318196e-07, '2251': 1.0461121569582315e-06, '291': 1.1316401647621383e-06}"
3,Y2,25
"{'211': 2.2730691853212193e-06, '2291': 2.7549403966986574e-06, '2451': 5.7191783573790942e-06, '131': 2.7013991137592758e-06, '1871': 3.9718032368048288e-06, '251': 6.3973674945085992e-06, '171': 3.3098442241010307e-06, '1631': 3.9523173128193438e-06, '1711': 3.9766542422033745e-06, '1831': 5.0182748294135214e-06, '851': 4.3920045324117194e-06, '971': 2.7565628395103361e-06, 'sum': 0.00022467076518009171, '1': 5.7743420831301545e-06, '811': 5.9528292695176788e-06, '931': 5.4888066044536815e-06, '1671': 4.6548433314647378e-06, '1751': 7.2329517742649551e-06, '891': 7.580177847749407e-06, '771': 5.0199150791740976e-06, '1791': 5.7208172189635473e-06, '91': 7.1112685633890672e-06, '2331': 3.7852037406226279e-06, '2211': 4.0366853442576124e-06, '51': 4.9468864840731071e-06, '1011': 4.2930521311446729e-06, '2411': 7.7699866156571684e-06, '2674': 6.13778995198357e-06, '2371': 5.5731786568158943e-06, '2251': 4.7084009374406088e-06, '291': 3.1313679037817851e-06}"
"{'211': 1.034815334108665e-06, '2291': 9.5059303074573519e-07, '2451': 1.2290429746443065e-06, '131': 9.4443172431659911e-07, '1871': 1.1448556500777253e-06, '251': 1.8658759322929838e-06, '171': 1.2018990739024706e-06, '1631': 1.5604600872443348e-06, '1711': 9.1126482374704308e-07, '1831': 1.0948781546297028e-06, '851': 1.3741627136153805e-06, '971': 1.0075027131444861e-06, 'sum': 1.0104829873944722e-05, '1': 1.1199900789550475e-06, '811': 1.3825412772687761e-06, '931': 1.2201965063788247e-06, '1671': 1.2650778801088878e-06, '1751': 2.1911793885993733e-06, '891': 1.8858815257808011e-06, '771': 1.4186456764097138e-06, '1791': 1.4183767778914702e-06, '91': 1.8868656013049303e-06, '2331': 7.2995382984548353e-07, '2211': 9.1848257788262186e-07, '51': 1.0256791570671772e-06, '1011': 1.1930691172106291e-06, '2411': 1.5295911958046613e-06, '2674': 1.7361417823756385e-06, '2371': 1.556877679445931e-06, '2251': 1.2253302508296599e-06, '291': 1.0326939800204161e-06}"
Scan_4
4,X2,1
"{'211': 4.1384948417544367e-06, '2291': 4.7858895868557738e-06, '2451': 4.9492715334054079e-06, '131': 5.4609804919891756e-06, '1871': 5.1465473916323392e-06, '251': 5.6043080803647175e-06, '171': 4.1061453885049556e-06, '1631': 3.5897968700737692e-06, '1711': 4.4806720325141214e-06, '1831': 9.2958301138423856e-06, '851': 5.2251750275900123e-06, '971': 2.7713272629625861e-06, 'sum': 0.00023974966825335287, '1': 4.4390559196472165e-06, '811': 7.0870760737307135e-06, '931': 4.5978137677593624e-06, '1671': 4.6533019940397938e-06, '1751': 4.8552484713582093e-06, '891': 5.5657915254414547e-06, '771': 4.371236991573824e-06, '1791': 7.6158080446475651e-06, '91': 5.6783234413160247e-06, '2331': 4.3095834371342786e-06, '2211': 6.7372263401921375e-06, '51': 6.2886794694350103e-06, '1011': 6.0744319853256453e-06, '2411': 4.9076229061029155e-06, '2674': 3.5235006180300842e-06, '2371': 1.9004708065040177e-06, '2251': 4.9616191063250884e-06, '291': 5.1234103466413217e-06}"
"{'211': 1.3132254226915771e-06, '2291': 1.4715707011149974e-06, '2451': 1.1374600164308595e-06, '131': 1.8315404195880847e-06, '1871': 1.3133771848284722e-06, '251': 1.370595364596218e-06, '171': 1.2634747273926224e-06, '1631': 1.1714607792905521e-06, '1711': 1.0551096229539372e-06, '1831': 1.7909135508695635e-06, '851': 1.5114952544135939e-06, '971': 8.4231891816479575e-07, 'sum': 8.5809596555016616e-06, '1': 1.358266682442526e-06, '811': 1.3865051570554647e-06, '931': 1.2749814528630016e-06, '1671': 1.1186261577950845e-06, '1751': 1.3789127919311272e-06, '891': 1.3123425214158016e-06, '771': 1.0908328718537579e-06, '1791': 1.9968392900876451e-06, '91': 1.37319888713685e-06, '2331': 1.2256311471289811e-06, '2211': 1.4526526663012264e-06, '51': 1.5176599437448761e-06, '1011': 1.243134878819752e-06, '2411': 1.1744633696353511e-06, '2674': 9.0362871052743204e-07, '2371': 7.1924915486097515e-07, '2251': 1.2609096320855045e-06, '291': 9.8701848718741416e-07}"
4,X2,2
"{'211': 6.2643256043022692e-06, '2291': 6.9328467648837863e-06, '2451': 3.2611485374601263e-06, '131': 6.4785233342646326e-06, '1871': 6.3616733218383929e-06, '251': 8.0215056521793532e-06, '171': 5.2778687428431834e-06, '1631': 5.6186035611685117e-06, '1711': 6.170255466330625e-06, '1831': 4.8901221433832116e-06, '851': 7.2118597783724242e-06, '971': 3.7300400627397098e-06, 'sum': 0.0002577415970766819, '1': 7.2004861641816159e-06, '811': 6.0696643470835531e-06, '931': 4.7716769729863456e-06, '1671': 7.1453388093351875e-06, '1751': 4.611036848999854e-06, '891': 4.9615049838872728e-06, '771': 4.3076365009734508e-06, '1791': 7.7002208088647187e-06, '91': 3.4039415511774439e-06, '2331': 6.6699574649407482e-06, '2211': 7.4731034194548172e-06, '51': 5.1578065866028494e-06, '1011': 6.3503324494568484e-06, '2411': 4.5883224102956437e-06, '2674': 5.2243275077719435e-06, '2371': 6.7786787009313951e-06, '2251': 6.1572431341597912e-06, '291': 6.580722057199302e-06}"
