"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'211': 7.7861825622293462e-06, '2291': 7.786167938511904e-06, '2451': 7.5630938035350192e-06, '131': 7.3622569636044271e-06, '1871': 8.4555271745270335e-06, '251': 9.3925077276492771e-06, '171': 8.1654508760134612e-06, '1631': 7.2730377293115265e-06, '1711': 6.7822235522678394e-06, '1831': 6.916061310173398e-06, '851': 7.3176676395585101e-06, '971': 7.1614985436577917e-06, 'sum': 0.0096965932140224854, '1': 1.0173339816040089e-05, '811': 8.700910041768925e-06, '931': 7.027640645231402e-06, '1671': 7.7192436325085023e-06, '1751': 7.6076762764530846e-06, '891': 8.0315915176087354e-06, '771': 7.7415926697492397e-06, '1791': 8.0539364621233149e-06, '91': 7.5407450894042423e-06, '2331': 7.2953938989054513e-06, '2211': 7.4068945507047163e-06, '51': 8.1208563642576337e-06, '1011': 7.2284415062696145e-06, '2411': 6.9160924244658277e-06, '2674': 7.1168794276768738e-06, '2371': 7.6746535006876864e-06, '2251': 8.2323684565428847e-06, '291': 7.9646776348932972e-06}"
"{'211': 1.3054007458830868e-05, '2291': 8.5181472888805672e-06, '2451': 8.4842780378588856e-06, '131': 1.0081820541625393e-05, '1871': 9.7822910312738454e-06, '251': 1.0839035638211706e-05, '171': 8.2286998197794964e-06, '1631': 9.3897017715394048e-06, '1711': 6.6921055261813902e-06, '1831': 6.467552802386376e-06, '851': 7.4918151696874886e-06, '971': 4.90270072845987e-06, 'sum': 6.2580964539938656e-05, '1': 1.3032815397028209e-05, '811': 8.484421729451837e-06, '931': 1.0104658603847549e-05, '1671': 8.8403081349598187e-06, '1751': 8.7448237411482394e-06, '891': 1.0258464527411766e-05, '771': 1.1709305715836504e-05, '1791': 1.1644681226678219e-05, '91': 8.7806125726237912e-06, '2331': 7.550600400769221e-06, '2211': 1.3853394467806192e-05, '51': 1.0010041826351499e-05, '1011': 9.0465565475653284e-06, '2411': 8.429319689903334e-06, '2674': 1.1097233474592575e-05, '2371': 9.1736737444618409e-06, '2251': 8.6379225660428665e-06, '291': 8.955691318132258e-06}"
3,Y2,20
"{'211': 0.00016935745516093447, '2291': 0.00013773080863757058, '2451': 0.00014127064605418127, '131': 0.00012380432672216558, '1871': 0.00016636870204820298, '251': 0.00015998833332560026, '171': 0.00014794804956181907, '1631': 0.0001306085876422003, '1711': 0.00012753511800838168, '1831': 0.00013313095769262873, '851': 0.0001702905043202918, '971': 0.00014023215990164318, 'sum': 0.014306422555819154, '1': 0.00043644577235681938, '811': 0.00019568625139072539, '931': 0.00014856264679110608, '1671': 0.00014455613199970685, '1751': 0.0001229774843523046, '891': 0.00015663893464079592, '771': 0.00016293455919367262, '1791': 0.00015244204369082581, '91': 0.00015725364828540479, '2331': 0.00012725930973829237, '2211': 0.00014924097667972091, '51': 0.00016045452284743078, '1011': 0.00015301411513064523, '2411': 0.00014074072350922506, '2674': 0.00010733412782428786, '2371': 0.00014536184462485835, '2251': 0.00015193333310890012, '291': 0.00015208162840281149}"
"{'211': 5.7712411605042143e-06, '2291': 4.853427735214879e-06, '2451': 5.0904602735398277e-06, '131': 4.5657703040321968e-06, '1871': 5.2663442849535677e-06, '251': 4.2970933223593444e-06, '171': 5.206652043293814e-06, '1631': 4.6623123962823134e-06, '1711': 6.5786459202274729e-06, '1831': 5.6184595421104527e-06, '851': 5.3634627353927501e-06, '971': 5.2269769234263662e-06, 'sum': 3.5436240565166946e-05, '1': 8.4041139513921111e-06, '811': 6.0551590555687228e-06, '931': 4.7871675683697169e-06, '1671': 5.4235990298870805e-06, '1751': 3.7431065892125052e-06, '891': 5.2873023817672012e-06, '771': 5.3816505848433797e-06, '1791': 5.8712126964355478e-06, '91': 5.0460693359487914e-06, '2331': 4.208333044668043e-06, '2211': 5.5291039320708302e-06, '51': 3.7606348860657829e-06, '1011': 4.3377601944762202e-06, '2411': 4.4326391745720951e-06, '2674': 4.8620112143606984e-06, '2371': 4.5457287780312372e-06, '2251': 5.6683858343775064e-06, '291': 5.2317734790802823e-06}"
3,Y2,21
"{'211': 4.4742297359334773e-05, '2291': 4.4954281656828242e-05, '2451': 4.0354986504098632e-05, '131': 4.8133721520571271e-05, '1871': 4.4784722194890489e-05, '251': 5.3114551701582971e-05, '171': 4.7349391388706862e-05, '1631': 4.2983262119378196e-05, '1711': 4.4445694584283046e-05, '1831': 4.5908157153462527e-05, '851': 6.0956974630244075e-05, '971': 4.6247361206042113e-05, 'sum': 0.010747217014431954, '1': 0.00018264894097228535, '811': 5.9091719958814795e-05, '931': 4.6501624819939027e-05, '1671': 4.8260797484545037e-05, '1751': 4.0906124195316809e-05, '891': 5.2945070183341156e-05, '771': 4.9723252504918489e-05, '1791': 4.8515114212932534e-05, '91': 5.5615611199755224e-05, '2331': 4.4742393129126867e-05, '2211': 4.0906113099481445e-05, '51': 5.1312917912582633e-05, '1011': 4.6014135295990852e-05, '2411': 4.2368629055999915e-05, '2674': 3.0329657420224976e-05, '2371': 4.2834808846237137e-05, '2251': 5.2076022802793888e-05, '291': 4.5632673845830141e-05}"
"{'211': 3.0084990484889163e-06, '2291': 2.3218599250136253e-06, '2451': 2.6366275302719895e-06, '131': 3.1087812008635033e-06, '1871': 2.8284294219168795e-06, '251': 2.9803726666768848e-06, '171': 2.1787239696133963e-06, '1631': 2.9711143634881971e-06, '1711': 2.5589062446242671e-06, '1831': 2.0917589387219439e-06, '851': 3.1218864871583591e-06, '971': 1.9870135944609305e-06, 'sum': 2.4218696639908667e-05, '1': 5.3424624469253746e-06, '811': 3.6765815303377266e-06, '931': 3.3283469049624152e-06, '1671': 3.3471991314210565e-06, '1751': 2.9522818157027289e-06, '891': 3.1336649868497312e-06, '771': 2.3957618496124052e-06, '1791': 2.4908944100607852e-06, '91': 2.5237682509238407e-06, '2331': 2.6900682781706087e-06, '2211': 2.617828428444998e-06, '51': 2.9030567030495484e-06, '1011': 2.6443483491679761e-06, '2411': 2.6581470435221459e-06, '2674': 1.8780848582864081e-06, '2371': 2.2558133808435189e-06, '2251': 2.8779317742810124e-06, '291': 2.4302627828357849e-06}"
3,Y2,22
"{'211': 1.7125255112659943e-05, '2291': 1.8693744027586946e-05, '2451': 1.5577956264678506e-05, '131': 1.7909444909491868e-05, '1871': 1.7400753949914361e-05, '251': 1.8884503333538305e-05, '171': 1.8651232471711411e-05, '1631': 1.5196482854662463e-05, '1711': 1.6531836126887357e-05, '1831': 1.9414237931414392e-05, '851': 2.1046219399067922e-05, '971': 1.7421960774299804e-05, 'sum': 0.0096115818712860339, '1': 7.1724409463058694e-05, '811': 2.731994932219095e-05, '931': 1.7782204167815507e-05, '1671': 2.0686056654994899e-05, '1751': 1.8778392586682457e-05, '891': 2.0368067612253072e-05, '771': 1.9880536183336516e-05, '1791': 1.6001941867216372e-05, '91': 2.0664761132138663e-05, '2331': 1.805778711059247e-05, '2211': 1.7231159563380061e-05, '51': 2.2487544538307701e-05, '1011': 2.0580003183567897e-05, '2411': 1.8312116026208969e-05, '2674': 1.0788023860186514e-05, '2371': 1.8672478427106397e-05, '2251': 2.2317999855658856e-05, '291': 2.0156033770035719e-05}"
"{'211': 1.7776831756768882e-06, '2291': 1.9234735433514273e-06, '2451': 1.2995591723422252e-06, '131': 1.5776756176661236e-06, '1871': 1.3409884259812381e-06, '251': 2.0983287705806879e-06, '171': 1.5819167831085566e-06, '1631': 1.0407232702086767e-06, '1711': 1.7432277332111619e-06, '1831': 1.7790047813842759e-06, '851': 1.4655857258167155e-06, '971': 1.8758617681001086e-06, 'sum': 1.6299556015126401e-05, '1': 3.7513937131591818e-06, '811': 2.3746155654462984e-06, '931': 1.3352946391641161e-06, '1671': 2.4216123328490384e-06, '1751': 1.660952633463556e-06, '891': 2.0084869531292923e-06, '771': 1.4068729128292588e-06, '1791': 1.0414887599892528e-06, '91': 1.7687149553224399e-06, '2331': 1.3171240017832266e-06, '2211': 1.3323996882697045e-06, '51': 1.3536577875880824e-06, '1011': 1.7084905629793091e-06, '2411': 1.5362734671965868e-06, '2674': 7.9985845804022838e-07, '2371': 1.5307015104879003e-06, '2251': 1.9692105196421745e-06, '291': 1.762439943425435e-06}"
3,Y2,23
"{'211': 1.1065813659546333e-05, '2291': 1.0307255371643756e-05, '2451': 9.370214504662344e-06, '131': 1.0374152009860968e-05, '1871': 1.115496503476415e-05, '251': 9.6602339956581624e-06, '171': 1.0017163898929108e-05, '1631': 9.8387302051904906e-06, '1711': 8.7232184389569363e-06, '1831': 1.0151058895165701e-05, '851': 1.169042891553162e-05, '971': 8.7678539737106269e-06, 'sum': 0.0093058506517033832, '1': 3.1301276210701633e-05, '811': 1.0641859214382221e-05, '931': 9.1025087242183198e-06, '1671': 9.9502569211931821e-06, '1751': 7.7415841372528936e-06, '891': 9.9502526848625982e-06, '771': 1.0218041432764088e-05, '1791': 9.4817368526970595e-06, '91': 1.0619606416041375e-05, '2331': 9.3256739522698087e-06, '2211': 9.6825269553703132e-06, '51': 8.946294177516584e-06, '1011': 9.7271385799869771e-06, '2411': 9.3479275165009312e-06, '2674': 8.210073839396309e-06, '2371': 9.3255694321813186e-06, '2251': 9.6602122156534607e-06, '291': 1.0262586879674162e-05}"
"{'211': 1.32191307073713e-06, '2291': 9.8911693085716218e-07, '2451': 1.1331464761124127e-06, '131': 1.1925282844515803e-06, '1871': 8.7582355499125157e-07, '251': 9.67362354568817e-07, '171': 9.4683764130981336e-07, '1631': 1.0690276523162361e-06, '1711': 8.9910633676588688e-07, '1831': 8.5301629395969219e-07, '851': 1.4201162977519858e-06, '971': 6.990715830908743e-07, 'sum': 1.7014548347156303e-05, '1': 1.9292933947784121e-06, '811': 1.0347048065221358e-06, '931': 9.2165202031271897e-07, '1671': 1.0535619149127314e-06, '1751': 7.1964223031170298e-07, '891': 9.7482462151371089e-07, '771': 1.090619171503506e-06, '1791': 7.8750288233068818e-07, '91': 1.1617776005928213e-06, '2331': 1.3711387311056039e-06, '2211': 9.3571207913596719e-07, '51': 8.2827604212926855e-07, '1011': 8.790854674915728e-07, '2411': 1.0451361122169536e-06, '2674': 1.0338597439077656e-06, '2371': 7.5396260435327921e-07, '2251': 8.8212832778050586e-07, '291': 1.3173477418639318e-06}"
3,Y2,24
"{'211': 8.0092830964866528e-06, '2291': 8.0762414846072997e-06, '2451': 8.2323718312469094e-06, '131': 6.2021981887626586e-06, '1871': 8.3439134581758967e-06, '251': 8.6116660895640962e-06, '171': 6.8714825350693178e-06, '1631': 7.5853786615641043e-06, '1711': 7.5854061498447616e-06, '1831': 7.4962107598701934e-06, '851': 7.8084639857192275e-06, '971': 7.2507620978668503e-06, 'sum': 0.0091811943995325183, '1': 1.3118324228631345e-05, '811': 7.7415268869548245e-06, '931': 5.6221048405285203e-06, '1671': 8.3885320236731786e-06, '1751': 8.3662036415357996e-06, '891': 7.8754307746988302e-06, '771': 6.5144975834348433e-06, '1791': 6.9384007618186599e-06, '91': 8.2323918760314553e-06, '2331': 7.273042013510253e-06, '2211': 7.7638633947093413e-06, '51': 7.9646436365453014e-06, '1011': 7.7861980715074189e-06, '2411': 9.1917184746355486e-06, '2674': 6.3137323243273911e-06, '2371': 7.1168851479198659e-06, '2251': 8.9240146687523896e-06, '291': 7.1838331725877267e-06}"
"{'211': 7.2909048187372743e-07, '2291': 7.8371248653360332e-07, '2451': 7.1850419989748813e-07, '131': 4.8864010513661315e-07, '1871': 8.0976002135238338e-07, '251': 9.2316496948373362e-07, '171': 7.9374366018032188e-07, '1631': 8.575721394285758e-07, '1711': 1.0296227999862895e-06, '1831': 8.6565119933969783e-07, '851': 9.6775358603056397e-07, '971': 6.7988876285143121e-07, 'sum': 1.8172561651991091e-05, '1': 9.4811842709722912e-07, '811': 8.1221666231393976e-07, '931': 6.41662915621622e-07, '1671': 9.1888955441494166e-07, '1751': 8.6179638497888904e-07, '891': 7.6319792527890259e-07, '771': 6.8625829088392515e-07, '1791': 5.8005932506251898e-07, '91': 6.8329422343652361e-07, '2331': 8.0076820304441447e-07, '2211': 5.5395961065534699e-07, '51': 7.5852173535512967e-07, '1011': 7.1330388889662412e-07, '2411': 6.9451598972002688e-07, '2674': 6.9214403269903984e-07, '2371': 7.0988239356697458e-07, '2251': 8.5302246482118827e-07, '291': 5.7118758469068389e-07}"
3,Y2,25
"{'211': 6.1129359509275101e-06, '2291': 7.1169080528259084e-06, '2451': 7.6300263308918429e-06, '131': 6.9160699144719588e-06, '1871': 8.321631915015659e-06, '251': 6.4252424899199178e-06, '171': 7.2507163778075327e-06, '1631': 5.7336490523371861e-06, '1711': 6.2244867206716569e-06, '1831': 6.9607485784217715e-06, '851': 6.7152872702536115e-06, '971': 6.2245076031486907e-06, 'sum': 0.0091622296818777132, '1': 9.7048461228903181e-06, '811': 9.0578540661418206e-06, '931': 8.5447401500603425e-06, '1671': 6.6930040367496029e-06, '1751': 7.1614646649801506e-06, '891': 6.4698667457426044e-06, '771': 6.8937744177482704e-06, '1791': 8.165470956699114e-06, '91': 7.3846033142456831e-06, '2331': 6.4029893684691113e-06, '2211': 7.2730692504831636e-06, '51': 7.49618522221633e-06, '1011': 6.1575534633256642e-06, '2411': 7.2953582491065484e-06, '2674': 6.0014108624416528e-06, '2371': 6.2244905022548908e-06, '2251': 7.2284221675401662e-06, '291': 5.6890553333974634e-06}"
"{'211': 5.9091783563654656e-07, '2291': 7.8510569609402947e-07, '2451': 7.3564429411608719e-07, '131': 6.3854298174607791e-07, '1871': 9.5182998979535915e-07, '251': 5.5981074193029779e-07, '171': 7.305251525830094e-07, '1631': 7.4792195386705065e-07, '1711': 5.5963426794103879e-07, '1831': 6.9700839278483046e-07, '851': 5.5415503755120942e-07, '971': 7.146793287098101e-07, 'sum': 1.6512415209621992e-05, '1': 1.1469336074958942e-06, '811': 9.3904470775013682e-07, '931': 7.7952322881468136e-07, '1671': 6.0434806292957148e-07, '1751': 6.7830972349536969e-07, '891': 8.4705117496854811e-07, '771': 5.6223478250744935e-07, '1791': 6.8600263070781322e-07, '91': 6.2883036484579823e-07, '2331': 6.3099428996038492e-07, '2211': 6.9166747577169556e-07, '51': 6.8923623805742085e-07, '1011': 5.4083655624768897e-07, '2411': 8.6713361599169738e-07, '2674': 7.0817609008598828e-07, '2371': 5.2675277511633572e-07, '2251': 7.6605712768442546e-07, '291': 6.2211833706024995e-07}"
Scan_4
4,X2,1
"{'211': 6.6762475171344707e-06, '2291': 7.905503684924042e-06, '2451': 7.6087930551693717e-06, '131': 7.587663662889099e-06, '1871': 8.265821475106349e-06, '251': 7.5028326932624619e-06, '171': 8.1599215263850052e-06, '1631': 6.6550796532283133e-06, '1711': 6.6762462665792558e-06, '1831': 9.8766215614887187e-06, '851': 9.3468170689448023e-06, '971': 5.9132550859430918e-06, 'sum': 0.0093446483369916677, '1': 7.8843578762644025e-06, '811': 9.4739109954389285e-06, '931': 8.6473991586899508e-06, '1671': 6.1040022387714998e-06, '1751': 7.5240450996716392e-06, '891': 8.7745528389859828e-06, '771': 6.3371481587637394e-06, '1791': 7.7147953106759818e-06, '91': 8.1174430192731968e-06, '2331': 6.9094044420126014e-06, '2211': 7.2484945803807934e-06, '51': 9.3468007889896402e-06, '1011': 8.6897062146817919e-06, '2411': 8.0327306704930382e-06, '2674': 7.0153619844859351e-06, '2371': 7.820722498763643e-06, '2251': 8.816957029011974e-06, '291': 7.9691107771395767e-06}"
"{'211': 4.4123518726599753e-07, '2291': 8.3555780715748856e-07, '2451': 7.9270200986324074e-07, '131': 8.8807986546098427e-07, '1871': 7.806885343340643e-07, '251': 9.0292453897931253e-07, '171': 9.4132250458297254e-07, '1631': 7.100505607414613e-07, '1711': 5.7191608295629922e-07, '1831': 9.9176441931518474e-07, '851': 1.0005254359042266e-06, '971': 5.4186182356506887e-07, 'sum': 1.3578867763871245e-05, '1': 5.9901409564634034e-07, '811': 8.2703113727008901e-07, '931': 8.5580958511348957e-07, '1671': 6.1380707477653364e-07, '1751': 7.4435408015022478e-07, '891': 8.4897473712819768e-07, '771': 5.7571779351350876e-07, '1791': 8.0639140837373718e-07, '91': 9.6819892863829738e-07, '2331': 6.7592122919823768e-07, '2211': 6.5660103441095967e-07, '51': 1.0948513974218934e-06, '1011': 8.5966839650550728e-07, '2411': 8.8675762148834354e-07, '2674': 6.3951567733186178e-07, '2371': 8.1504458978299545e-07, '2251': 9.3308975396254146e-07, '291': 9.7421574308968275e-07}"
4,X2,2
"{'211': 1.1445003505478349e-05, '2291': 1.1445016872657058e-05, '2451': 1.0842707644386743e-05, '131': 1.0262584701673691e-05, '1871': 1.1846636712825306e-05, '251': 1.2984455607741103e-05, '171': 1.2136672251615796e-05, '1631': 9.2586510618275497e-06, '1711': 1.1913558039036856e-05, '1831': 1.1155013740598837e-05, '851': 1.3809994279175666e-05, '971': 1.0017182974383774e-05, 'sum': 0.009361805933478632, '1': 1.0195707737262924e-05, '811': 1.3497606519912983e-05, '931': 9.9949373323301863e-06, '1671': 1.1333494704127875e-05, '1751': 1.0217967141407394e-05, '891': 1.0864987153150937e-05, '771': 1.1311165556100222e-05, '1791': 1.102121098627226e-05, '91': 1.0976514443571336e-05, '2331': 1.0262612082251029e-05, '2211': 8.6562760387957825e-06, '51': 9.7717838559076066e-06, '1011': 1.1311192553732422e-05, '2411': 1.0418817701544245e-05, '2674': 8.2769700288496865e-06, '2371': 9.9279015174895323e-06, '2251': 9.816438705456676e-06, '291': 1.1221980242369586e-05}"
"{'211': 1.1821551473555098e-06, '2291': 8.8831582287775064e-07, '2451': 1.1942626930906967e-06, '131': 1.2784847414797825e-06, '1871': 1.1127927001350843e-06, '251': 1.4971973599685319e-06, '171': 8.9378202912001986e-07, '1631': 1.2060444977720993e-06, '1711': 1.189665156857897e-06, '1831': 7.6576928515233761e-07, '851': 1.3402500601283767e-06, '971': 9.50721039555152e-07, 'sum': 1.8201160169643205e-05, '1': 8.9159027219081687e-07, '811': 1.2395714974733553e-06, '931': 1.3515572746936636e-06, '1671': 1.3423601785485964e-06, '1751': 8.9766621076180685e-07, '891': 1.1844843204075526e-06, '771': 8.2900322604036184e-07, '1791': 1.097878269603483e-06, '91': 9.8422677450554438e-07, '2331': 1.1005061558012894e-06, '2211': 1.1512421260757402e-06, '51': 1.2328410904837918e-06, '1011': 1.0608596027837995e-06, '2411': 1.1272853019763335e-06, '2674': 8.4114359366470882e-07, '2371': 1.2155906649214434e-06, '2251': 9.6013773388462861e-07, '291': 8.8444133662255193e-07}"
4,X2,3
"{'211': 2.2778666813170084e-05, '2291': 1.7178826031962863e-05, '2451': 2.1239278172096849e-05, '131': 2.0703789567433934e-05, '1871': 2.3470258527499698e-05, '251': 2.1997776361546895e-05, '171': 1.7669601842690579e-05, '1631': 1.6665683616386224e-05, '1711': 1.9989847044742321e-05, '1831': 2.4496596205081961e-05, '851': 2.6080721765634064e-05, '971': 2.0436121519053001e-05, 'sum': 0.0097058061510324478, '1': 2.3113434029877872e-05, '811': 2.7129235125980095e-05, '931': 1.9298243004366094e-05, '1671': 2.1484730639617499e-05, '1751': 2.0235386369006991e-05, '891': 1.7401895164718889e-05, '771': 1.9543664166121744e-05, '1791': 2.3068708814159771e-05, '91': 2.0636878855982916e-05, '2331': 2.1730078012631948e-05, '2211': 2.0569955938155642e-05, '51': 2.2823339637206547e-05, '1011': 2.4072641424840856e-05, '2411': 2.2243261283667954e-05, '2674': 1.2783664571639077e-05, '2371': 1.8785146973019245e-05, '2251': 2.5076613478871112e-05, '291': 2.0792997474927688e-05}"
"{'211': 2.2260508573463633e-06, '2291': 1.3057014463667691e-06, '2451': 1.6474620855388992e-06, '131': 1.655513056919385e-06, '1871': 1.8440495143054889e-06, '251': 1.4601188158875469e-06, '171': 9.5175475070260579e-07, '1631': 1.1488900046096847e-06, '1711': 1.9325373040730701e-06, '1831': 1.7470582544526393e-06, '851': 1.946252057807097e-06, '971': 1.8442136053104407e-06, 'sum': 1.5833314588279213e-05, '1': 2.1099512706336291e-06, '811': 1.8613290411669295e-06, '931': 1.0460604120136021e-06, '1671': 1.9946645915994331e-06, '1751': 1.9357545873597212e-06, '891': 1.5209417114803817e-06, '771': 1.0027543578918174e-06, '1791': 1.566840288998586e-06, '91': 1.5314849717518356e-06, '2331': 2.1017629989550167e-06, '2211': 1.4888075573838811e-06, '51': 2.0436086080414149e-06, '1011': 1.9716689715425986e-06, '2411': 1.7631574817589194e-06, '2674': 1.2820765712068895e-06, '2371': 1.3703467101252233e-06, '2251': 1.9875370586281393e-06, '291': 1.6408979086369813e-06}"
4,X2,4
"{'211': 4.8345567574870077e-05, '2291': 5.0867975551227575e-05, '2451': 5.1334133240743539e-05, '131': 5.4131972410687014e-05, '1871': 5.5721800436003832e-05, '251': 5.444995385914808e-05, '171': 5.7650543567433488e-05, '1631': 4.2877253054030004e-05, '1711': 4.6819623912597307e-05, '1831': 5.1567314949352293e-05, '851': 6.0151576872158333e-05, '971': 4.6692367141076831e-05, 'sum': 0.010689124511554838, '1': 5.8095526219403838e-05, '811': 6.4136419405258499e-05, '931': 4.6480391029035671e-05, '1671': 5.8710265057015933e-05, '1751': 4.522989911492914e-05, '891': 5.7544427363609429e-05, '771': 5.1991331110912144e-05, '1791': 5.364431217458332e-05, '91': 5.080419514342793e-05, '2331': 4.8663488269085067e-05, '2211': 5.0316794659011063e-05, '51': 5.1228044958406828e-05, '1011': 4.9023861902242063e-05, '2411': 5.3326491251937116e-05, '2674': 3.6391433786775453e-05, '2371': 4.9680842312227466e-05, '2251': 5.3262993424141315e-05, '291': 5.1864007582480552e-05}"
