"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'211': 3.3119084180629886e-06, '2291': 4.4458477436580183e-06, '2451': 2.0077966741825403e-06, '131': 3.4553347273015933e-06, '1871': 4.4745182956256415e-06, '251': 5.306319771510684e-06, '171': 3.2832256118509623e-06, '1631': 4.9028605261762433e-06, '1711': 2.6675135431057575e-06, '1831': 3.6274315885078213e-06, '851': 3.2966109325858077e-06, '971': 3.3119084180629886e-06, 'sum': 0.00011925956909851123, '1': 7.7865002391550473e-06, '811': 3.0116950112738107e-06, '931': 2.6789743969857227e-06, '1671': 3.9582399662513604e-06, '1751': 3.6427308211721922e-06, '891': 5.2910345402779058e-06, '771': 5.0768695521248062e-06, '1791': 3.2411574849040911e-06, '91': 2.8109153438555566e-06, '2331': 3.642716819740599e-06, '2211': 4.4305380039364348e-06, '51': 3.8415965766609204e-06, '1011': 2.8395981500675828e-06, '2411': 4.2431559114974287e-06, '2674': 3.26985254536052e-06, '2371': 5.2776614737874634e-06, '2251': 5.6791963001351656e-06, '291': 4.445859997902421e-06}"
"{'211': 1.4482393420990033e-06, '2291': 1.6257665758765272e-06, '2451': 1.4449458431977154e-06, '131': 1.2927180882859476e-06, '1871': 1.5072386111082315e-06, '251': 1.8002351436460391e-06, '171': 1.7396388125368738e-06, '1631': 1.6947021917581333e-06, '1711': 1.1344220359250704e-06, '1831': 1.6154363636257821e-06, '851': 1.8357051408915961e-06, '971': 1.1784071823661764e-06, 'sum': 1.309760122918044e-05, '1': 2.1872971593805662e-06, '811': 1.985384286695246e-06, '931': 1.543831305971679e-06, '1671': 1.6333752036462972e-06, '1751': 1.371666054915245e-06, '891': 1.1669461348866303e-06, '771': 1.7287542377736422e-06, '1791': 1.7042187728661277e-06, '91': 1.7662718959564033e-06, '2331': 1.4027974727283228e-06, '2211': 2.0178585413201823e-06, '51': 1.6744391068422711e-06, '1011': 2.2495192404184264e-06, '2411': 1.3561272061626623e-06, '2674': 1.4925839407465779e-06, '2371': 1.6975721759902173e-06, '2251': 1.678239667020594e-06, '291': 1.6571263963977269e-06}"
3,Y2,6
"{'211': 2.6074896595673636e-05, '2291': 2.5070963219102277e-05, '2451': 1.894031576835244e-05, '131': 2.5700207563778876e-05, '1871': 2.457570491586873e-05, '251': 2.6329245309553745e-05, '171': 2.7975645839193786e-05, '1631': 2.3170296500259275e-05, '1711': 2.1630884188389725e-05, '1831': 2.2179759549831751e-05, '851': 2.7574196888293189e-05, '971': 2.3799305429412543e-05, 'sum': 0.00079132451393984645, '1': 6.6433486560862028e-05, '811': 3.5605595928102142e-05, '931': 2.3076535446881807e-05, '1671': 3.0545703339157626e-05, '1751': 2.287582126308208e-05, '891': 2.4883575382486206e-05, '771': 2.8738724626907098e-05, '1791': 2.2594705928656223e-05, '91': 2.952846951206754e-05, '2331': 2.2581267426415396e-05, '2211': 2.2621340145920649e-05, '51': 2.6262400273193826e-05, '1011': 2.496396308216438e-05, '2411': 2.8511185854241423e-05, '2674': 1.3104256523595387e-05, '2371': 2.6208884503974235e-05, '2251': 2.5405676799556731e-05, '291': 2.4361499909948753e-05}"
"{'211': 2.0482580097445699e-06, '2291': 2.6495490429874058e-06, '2451': 1.7787131088578603e-06, '131': 2.6803040333665219e-06, '1871': 3.1721216835187917e-06, '251': 2.4097139948810605e-06, '171': 2.9810078361032097e-06, '1631': 2.1544260222092297e-06, '1711': 2.9676150018028626e-06, '1831': 2.4313932347021056e-06, '851': 3.3888985290301145e-06, '971': 2.7743232064999624e-06, 'sum': 1.1790520278118013e-05, '1': 3.1945152567798107e-06, '811': 3.2194315154575e-06, '931': 2.4189061968614235e-06, '1671': 2.1475022457855157e-06, '1751': 2.7745001637767717e-06, '891': 3.1189602302763217e-06, '771': 2.5541861280766274e-06, '1791': 1.7759752632122971e-06, '91': 3.1429075325332024e-06, '2331': 2.1697844575641076e-06, '2211': 2.5740540357979307e-06, '51': 2.7497181979286538e-06, '1011': 2.1000680588062394e-06, '2411': 2.6782342202113844e-06, '2674': 1.6652446537554842e-06, '2371': 3.0730640274123499e-06, '2251': 3.0719646326983914e-06, '291': 1.8881004624972532e-06}"
3,Y2,7
"{'211': 7.5536186704994174e-05, '2291': 6.4281438244506714e-05, '2451': 6.6952436463907366e-05, '131': 6.9241581513779238e-05, '1871': 7.5536407530307775e-05, '251': 7.0576358120888477e-05, '171': 6.5616960637271407e-05, '1631': 6.046658963896334e-05, '1711': 5.9512839652597907e-05, '1831': 6.5426115179434424e-05, '851': 7.992339669726789e-05, '971': 7.0767157012596726e-05, 'sum': 0.0022058103349991143, '1': 0.000139441475039348, '811': 9.3086180277168745e-05, '931': 7.6107884524390101e-05, '1671': 6.9432135205715895e-05, '1751': 5.7033012853935358e-05, '891': 7.1911659324541683e-05, '771': 8.2785147242248058e-05, '1791': 8.2022196147590881e-05, '91': 7.5727124931290751e-05, '2331': 6.6570827038958674e-05, '2211': 7.3628802783787248e-05, '51': 8.7934901239350444e-05, '1011': 7.5345329241827125e-05, '2411': 6.676141638308763e-05, '2674': 5.1692064153030516e-05, '2371': 7.0576497819274664e-05, '2251': 7.095817709341645e-05, '291': 7.0957990828901529e-05}"
"{'211': 5.1898340886471195e-06, '2291': 4.9221295326232628e-06, '2451': 5.4481465257522598e-06, '131': 4.2182354737408988e-06, '1871': 4.3552622128773544e-06, '251': 3.6874052688391853e-06, '171': 4.6279879293765114e-06, '1631': 3.8972013291911184e-06, '1711': 3.1117069653044452e-06, '1831': 4.0609109088110312e-06, '851': 3.4952132352378247e-06, '971': 3.3382692038932552e-06, 'sum': 2.4662209841180157e-05, '1': 8.3749287890901101e-06, '811': 5.218075288317231e-06, '931': 3.4621809659160733e-06, '1671': 5.2047593684526998e-06, '1751': 2.8958447303123677e-06, '891': 4.5921593392280618e-06, '771': 3.745268073793523e-06, '1791': 4.7979111242247961e-06, '91': 5.3403433268721129e-06, '2331': 3.495167699091354e-06, '2211': 4.2257493223183667e-06, '51': 4.5603474055297972e-06, '1011': 3.607390155324641e-06, '2411': 3.0633372622145262e-06, '2674': 4.043836200911195e-06, '2371': 3.624604812094905e-06, '2251': 3.7379381584752375e-06, '291': 2.434950832015485e-06}"
3,Y2,8
"{'211': 0.00021842240530531854, '2291': 0.0001808386303309817, '2451': 0.00016366892959922551, '131': 0.00015870888018980621, '1871': 0.00020163291701464915, '251': 0.00019400183373363689, '171': 0.00017473415937274694, '1631': 0.00018713364261202514, '1711': 0.00015813710342627019, '1831': 0.00018446343601681293, '851': 0.00020602179138222708, '971': 0.00018904254102380946, 'sum': 0.0057947107590734957, '1': 0.00030885890082572588, '811': 0.00023750065520289354, '931': 0.00021308134237187914, '1671': 0.00019037719248444774, '1751': 0.00014592732259188779, '891': 0.0001981988265470136, '771': 0.00022109296332928352, '1791': 0.00022014018759364262, '91': 0.00018388975877314806, '2331': 0.00015145951329031959, '2211': 0.00020735651123686693, '51': 0.00021117198702995664, '1011': 0.00019800798327196389, '2411': 0.00018312853135284967, '2674': 0.00014707269801874645, '2371': 0.00019934425072278827, '2251': 0.00018179274266003632, '291': 0.00017950298206415027}"
"{'211': 6.1890382932928179e-06, '2291': 6.0861156712102902e-06, '2451': 5.7393110591307055e-06, '131': 6.0032942646724714e-06, '1871': 6.4637380654900382e-06, '251': 6.8215418393942969e-06, '171': 6.9398610286606094e-06, '1631': 5.9656478677735878e-06, '1711': 5.1224374730986185e-06, '1831': 7.8598539304434043e-06, '851': 7.7951555391586036e-06, '971': 8.8127325505679077e-06, 'sum': 3.7819711847658684e-05, '1': 8.0877471514720465e-06, '811': 7.6760232736516986e-06, '931': 6.8661443356380638e-06, '1671': 6.4318498929487041e-06, '1751': 6.7055137521584827e-06, '891': 6.086453368534263e-06, '771': 6.0105115202815637e-06, '1791': 7.3402798714630028e-06, '91': 4.1852064054334806e-06, '2331': 5.3466172421135391e-06, '2211': 8.3518017416462291e-06, '51': 7.9133725112607636e-06, '1011': 6.5556883994036812e-06, '2411': 8.8229703403632184e-06, '2674': 7.6333043136916347e-06, '2371': 6.4138797261303567e-06, '2251': 6.4639183846533985e-06, '291': 7.0814281292537316e-06}"
3,Y2,9
"{'211': 0.00048863232950679958, '2291': 0.00041544478008290751, '2451': 0.00039232978306245057, '131': 0.00034607728593982756, '1871': 0.00046611317957285793, '251': 0.00044135773641755803, '171': 0.00039237902383320032, '1631': 0.00045574657997349277, '1711': 0.00037995245074853303, '1831': 0.00041866245883284139, '851': 0.00046640997315989808, '971': 0.00040991084097186103, 'sum': 0.013350092247128487, '1': 0.00057826529518933967, '811': 0.00055167321261251345, '931': 0.00047371132677653804, '1671': 0.00044914299942320211, '1751': 0.00038731619133614004, '891': 0.00043945087963948026, '771': 0.00052005656325491143, '1791': 0.00048973993252729995, '91': 0.00041819180914899335, '2331': 0.00039382966788252815, '2211': 0.00046839103597449137, '51': 0.00048062967107398435, '1011': 0.0004639888880774379, '2411': 0.00041672863007988779, '2674': 0.00038407427055062724, '2371': 0.00049247579299844797, '2251': 0.0004507227276917547, '291': 0.00041868653643177821}"
"{'211': 1.1004783632859698e-05, '2291': 1.1585776884308634e-05, '2451': 7.5410187548471324e-06, '131': 8.857657633690939e-06, '1871': 8.8149198522790115e-06, '251': 1.0731906940374585e-05, '171': 9.842450664376739e-06, '1631': 9.128953380186969e-06, '1711': 8.9439642150423776e-06, '1831': 8.4481689207197237e-06, '851': 8.2323795739184798e-06, '971': 1.0646758433078291e-05, 'sum': 5.5641610602267829e-05, '1': 1.1612330895109651e-05, '811': 8.9757854102427883e-06, '931': 1.13070277713313e-05, '1671': 1.2919061933256073e-05, '1751': 8.7642564478718351e-06, '891': 8.5655932488226831e-06, '771': 9.1835374852752168e-06, '1791': 1.020952400338552e-05, '91': 1.1893226419991013e-05, '2331': 1.0808502473528977e-05, '2211': 1.112628228075888e-05, '51': 1.0654513947249428e-05, '1011': 1.2362271254654678e-05, '2411': 8.0710574436693259e-06, '2674': 1.1269694649499551e-05, '2371': 1.2734895820969579e-05, '2251': 8.1223475253360125e-06, '291': 9.4851233444670303e-06}"
3,Y2,10
"{'211': 0.00097325616393630445, '2291': 0.00081751124296141296, '2451': 0.00080143173200715532, '131': 0.00070498400906983177, '1871': 0.0009095496559319528, '251': 0.00087137040559594572, '171': 0.00075823571655507147, '1631': 0.00087357024159772615, '1711': 0.00074075389114257534, '1831': 0.00087277032128584226, '851': 0.00091899375700832983, '971': 0.00081429553928932081, 'sum': 0.026182679165350765, '1': 0.0009461210268598638, '811': 0.0010474177236717782, '931': 0.00093185298120308866, '1671': 0.00086975771333336045, '1751': 0.00072025749709849298, '891': 0.00087719472848173032, '771': 0.0010116425875917468, '1791': 0.0010060115325215616, '91': 0.00083278283158219179, '2331': 0.00077632085824581355, '2211': 0.00096381510191253931, '51': 0.00095335814464641243, '1011': 0.00084805621544977556, '2411': 0.00084945990851050934, '2674': 0.00079239230897081524, '2371': 0.00097346128773336351, '2251': 0.00089869446023122261, '291': 0.00082735804608091712}"
"{'211': 1.3913195423033076e-05, '2291': 1.1896957359222977e-05, '2451': 1.0526396438597365e-05, '131': 1.1911186606693385e-05, '1871': 1.1248556570786823e-05, '251': 1.4572159276793745e-05, '171': 1.5749728442532146e-05, '1631': 1.3847598585078173e-05, '1711': 1.2560515675537573e-05, '1831': 1.0315416777741198e-05, '851': 1.3738586016592578e-05, '971': 1.18960301749354e-05, 'sum': 8.1211138299046117e-05, '1': 1.3796665158668945e-05, '811': 1.7217615083178981e-05, '931': 1.3738611066019109e-05, '1671': 1.3663504182296505e-05, '1751': 1.5212173300776554e-05, '891': 1.4994774337602379e-05, '771': 1.293638090614422e-05, '1791': 1.8840222451403014e-05, '91': 1.6247037786454852e-05, '2331': 1.3563978493942139e-05, '2211': 1.5571993918713233e-05, '51': 1.4832053434796099e-05, '1011': 1.5327422634556032e-05, '2411': 1.6415692768195665e-05, '2674': 1.2671022338312452e-05, '2371': 1.4912314611178208e-05, '2251': 1.6334004490779201e-05, '291': 1.1222803316917792e-05}"
3,Y2,11
"{'211': 0.0015139534187160041, '2291': 0.0013353633571808275, '2451': 0.0013071013810603243, '131': 0.00112165715300331, '1871': 0.0014916600255099567, '251': 0.0013762864553810733, '171': 0.001198321825971729, '1631': 0.0014413930291898157, '1711': 0.0012087711672249593, '1831': 0.0013973440999459279, '851': 0.0014594571946777012, '971': 0.0013409251665794535, 'sum': 0.042192805950578893, '1': 0.0012738620494737436, '811': 0.0016771365802637057, '931': 0.0015176558058316771, '1671': 0.0014192370121906463, '1751': 0.001205396997791372, '891': 0.0014366428796692115, '771': 0.0016500768190445868, '1791': 0.0016507496567148912, '91': 0.0013329077597805544, '2331': 0.0012814805316003529, '2211': 0.0015710152832693175, '51': 0.0015135979782299775, '1011': 0.0014208242186884348, '2411': 0.0013414885003217741, '2674': 0.0013661334278846258, '2371': 0.0015941405926193845, '2251': 0.0014374575847269672, '291': 0.0013107659209421591}"
"{'211': 1.6347779526586467e-05, '2291': 2.3771014879264528e-05, '2451': 1.8411408846646202e-05, '131': 1.7713696401783724e-05, '1871': 2.1889019803551621e-05, '251': 1.9740908466464068e-05, '171': 1.7846574195783031e-05, '1631': 1.308157690481624e-05, '1711': 1.8004985719502735e-05, '1831': 1.538875920522648e-05, '851': 1.9891675976465941e-05, '971': 1.6397273487706154e-05, 'sum': 0.00011318367588911135, '1': 1.8250153015756204e-05, '811': 1.7800136581708202e-05, '931': 1.7382902147939029e-05, '1671': 2.1646944950427581e-05, '1751': 2.0149539558935199e-05, '891': 2.1577356613110898e-05, '771': 1.8695020638161302e-05, '1791': 2.401488247906957e-05, '91': 1.9480618138049261e-05, '2331': 2.1428577780886227e-05, '2211': 1.7846010747667769e-05, '51': 2.1862511188604611e-05, '1011': 1.9706358858082946e-05, '2411': 2.0887182565698292e-05, '2674': 1.9312910881918812e-05, '2371': 1.7804029751827454e-05, '2251': 1.7710679596174154e-05, '291': 1.7536467465140737e-05}"
3,Y2,12
"{'211': 0.0019644210231490435, '2291': 0.0018082503986079246, '2451': 0.0018125653732568026, '131': 0.0014883915719110519, '1871': 0.0019896089215762913, '251': 0.0018160254403483123, '171': 0.0015799324843101203, '1631': 0.0019171013671439141, '1711': 0.0016648213844746352, '1831': 0.0018405573267955334, '851': 0.0019059037149418145, '971': 0.0017868865805212408, 'sum': 0.05588884484022856, '1': 0.0015467176563106477, '811': 0.002209437941201031, '931': 0.0019920484686736018, '1671': 0.0019297021615784615, '1751': 0.001583494566148147, '891': 0.0018947544042021037, '771': 0.0021875659935176373, '1791': 0.002164878265466541, '91': 0.0017648201086558402, '2331': 0.0017505332652945071, '2211': 0.0020694722596090289, '51': 0.0020087539625819771, '1011': 0.0018677637446671725, '2411': 0.001757986651500687, '2674': 0.0018084733746945858, '2371': 0.0021168030332773926, '2251': 0.0019268089963588864, '291': 0.0017343631479889154}"
"{'211': 1.8493436692189527e-05, '2291': 2.1118843515335766e-05, '2451': 1.1535580677825394e-05, '131': 2.4677732347243861e-05, '1871': 2.0805949689719252e-05, '251': 2.0565761883998839e-05, '171': 1.8808830967805924e-05, '1631': 1.5059844178911837e-05, '1711': 1.6614258354768376e-05, '1831': 1.8501615540432208e-05, '851': 2.0193914476652007e-05, '971': 1.9293652171737373e-05, 'sum': 8.877460627886045e-05, '1': 1.7170424702801383e-05, '811': 1.9373135175304976e-05, '931': 1.7887629707546716e-05, '1671': 2.3061245048694178e-05, '1751': 1.8806870948849474e-05, '891': 1.3698193878056508e-05, '771': 1.794512232963045e-05, '1791': 1.9813342907345668e-05, '91': 1.7886505715307546e-05, '2331': 1.5043902378908949e-05, '2211': 1.7634825021438205e-05, '51': 1.9131624688010935e-05, '1011': 1.9682585076136013e-05, '2411': 2.2282478140738304e-05, '2674': 2.3560698621515837e-05, '2371': 1.5735293755351815e-05, '2251': 2.7352755550193473e-05, '291': 1.9951819639613325e-05}"
3,Y2,13
"{'211': 0.0021921560284681616, '2291': 0.0019881639862433078, '2451': 0.0019352790550328791, '131': 0.0016169558395631612, '1871': 0.0021605283836834133, '251': 0.0019946491345763208, '171': 0.0017661461082752795, '1631': 0.002099235076457262, '1711': 0.0018216558848507703, '1831': 0.0020134035381488501, '851': 0.0021541382186114786, '971': 0.0019970653869677336, 'sum': 0.061343517340719703, '1': 0.0016606123244855553, '811': 0.0023902904475107791, '931': 0.0022217979887500404, '1671': 0.0021667502180207519, '1751': 0.0016958532098215074, '891': 0.0020392743754200637, '771': 0.0023595701088197528, '1791': 0.0024019799428060653, '91': 0.0018986562616191804, '2331': 0.0019220907473936678, '2211': 0.0022689042845740913, '51': 0.0022045830148272215, '1011': 0.0020430942182429134, '2411': 0.0020068826561328024, '2674': 0.0020203053893055765, '2371': 0.0023151832749135791, '2251': 0.002073404152179137, '291': 0.0019149073690641672}"
"{'211': 2.6024564885398989e-05, '2291': 2.2939603314082359e-05, '2451': 2.5172107167533977e-05, '131': 1.9738411321350172e-05, '1871': 2.5462081882197896e-05, '251': 1.8841985598122432e-05, '171': 2.5664917394843106e-05, '1631': 2.2969201634530066e-05, '1711': 2.3795460357793663e-05, '1831': 1.7793200294851198e-05, '851': 1.6724860535230867e-05, '971': 1.767070098679731e-05, 'sum': 0.00013346695182687266, '1': 1.7456311980381264e-05, '811': 2.4258938682869295e-05, '931': 1.8199688331673052e-05, '1671': 3.2625930878119142e-05, '1751': 2.6596244565263529e-05, '891': 1.8660617512117203e-05, '771': 2.4673943748121463e-05, '1791': 2.5199184654656234e-05, '91': 2.4682855658112908e-05, '2331': 2.1639880700488625e-05, '2211': 2.3906163250808445e-05, '51': 2.0999326187303317e-05, '1011': 2.7203446706066143e-05, '2411': 2.5942645635030004e-05, '2674': 2.0522263204731089e-05, '2371': 1.8627054544997841e-05, '2251': 2.391407039302038e-05, '291': 1.8614849952771313e-05}"
3,Y2,14
"{'211': 0.0019856518250890077, '2291': 0.0017983616853598505, '2451': 0.0017540458007715642, '131': 0.0015033698233310132, '1871': 0.0019822465837933123, '251': 0.0018544260412454606, '171': 0.0015922917984426022, '1631': 0.0019007387454621494, '1711': 0.0016275420784950256, '1831': 0.0018992086697835475, '851': 0.0019457792979665101, '971': 0.0017619482066947966, 'sum': 0.055783176980912688, '1': 0.001529177458724007, '811': 0.0022174336481839418, '931': 0.0020564902340993287, '1671': 0.001939888426568359, '1751': 0.0015484342933632434, '891': 0.0018867157341446728, '771': 0.0021221584174782038, '1791': 0.0021518544992431997, '91': 0.0017283224093262105, '2331': 0.0017299700819421559, '2211': 0.00206823258777149, '51': 0.0020094773673918096, '1011': 0.0018389407603535801, '2411': 0.0018088814977090806, '2674': 0.0018093785620294511, '2371': 0.0020878429990261794, '2251': 0.0019056064076721669, '291': 0.0017387597996275871}"
"{'211': 2.1794057730970356e-05, '2291': 1.9787414689260109e-05, '2451': 2.1234346009304938e-05, '131': 1.2109989153990853e-05, '1871': 2.0825088372844939e-05, '251': 2.0005536281469257e-05, '171': 1.5675819893180087e-05, '1631': 1.9922662120583737e-05, '1711': 1.8697463446461367e-05, '1831': 1.8660277588838306e-05, '851': 2.3997305959870108e-05, '971': 1.9992782984509807e-05, 'sum': 0.00011055537501914276, '1': 2.1106876683680536e-05, '811': 2.052516521084797e-05, '931': 2.3135863783640638e-05, '1671': 1.9995578152505272e-05, '1751': 1.6487090081742789e-05, '891': 1.6129458275583481e-05, '771': 3.2036857048862743e-05, '1791': 2.170074269679498e-05, '91': 2.0235601064295641e-05, '2331': 2.3419124339721727e-05, '2211': 2.1426358605242385e-05, '51': 2.6360925013335438e-05, '1011': 2.148933099495338e-05, '2411': 1.7421636417902422e-05, '2674': 1.8236248145534224e-05, '2371': 1.7243036173260938e-05, '2251': 1.6803836742401737e-05, '291': 1.371645452599032e-05}"
3,Y2,15
"{'211': 0.0014930980687495321, '2291': 0.0013328411267139017, '2451': 0.0013307318498846144, '131': 0.0010962233471218496, '1871': 0.0015003583685029298, '251': 0.0013994961220305413, '171': 0.0012018192734103649, '1631': 0.0014294812572188675, '1711': 0.0012043105030898004, '1831': 0.0013582357962150127, '851': 0.0014707426715176552, '971': 0.0013039912621024996, 'sum': 0.042023813724517821, '1': 0.0012994172575417906, '811': 0.0017024740984197706, '931': 0.001512196974363178, '1671': 0.0014451510214712471, '1751': 0.0011735533596947789, '891': 0.0014421018306165934, '771': 0.0016191853210330009, '1791': 0.0016258640214800834, '91': 0.0013171727769076824, '2331': 0.0013040040561463685, '2211': 0.0015697029128205031, '51': 0.0015456311870366336, '1011': 0.0013697065412998199, '2411': 0.0013521314249373972, '2674': 0.0013078238058369606, '2371': 0.0015970253676641732, '2251': 0.0014000645140185952, '291': 0.0013192751444876193}"
"{'211': 1.7081560089554456e-05, '2291': 1.7920363522591503e-05, '2451': 2.0361698439234379e-05, '131': 1.5171905262357571e-05, '1871': 2.3169219308822558e-05, '251': 1.9491177238142034e-05, '171': 1.6056955506423648e-05, '1631': 1.6554530526784597e-05, '1711': 1.8055223653684551e-05, '1831': 2.4973483662804898e-05, '851': 1.5933181776791192e-05, '971': 1.3415660856475682e-05, 'sum': 9.2900563850674438e-05, '1': 1.7929244946879529e-05, '811': 1.6545683257291387e-05, '931': 1.7338856150568449e-05, '1671': 2.0621875022828508e-05, '1751': 1.3822255524366037e-05, '891': 1.2145801510746818e-05, '771': 1.9623692812861674e-05, '1791': 1.4383324406164215e-05, '91': 1.2886052741603409e-05, '2331': 1.2197229497310369e-05, '2211': 1.7984912951085548e-05, '51': 1.7930031962070227e-05, '1011': 1.6278251428442315e-05, '2411': 2.0824824538425048e-05, '2674': 1.8882242194152835e-05, '2371': 1.7138753684235049e-05, '2251': 2.0834335884800182e-05, '291': 1.4689952049819846e-05}"
