"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
{}
{}
1,X1,2
{}
{}
1,X1,3
"{'2734': 4.1042380189537653e-05, '281': 4.302806587475061e-05, '872': 4.2890233089565299e-05, '1783': 3.4519165524216078e-05, '2774': 3.7976384646754013e-05, '2654': 3.7071072028993513e-05, '81': 5.2621175655076513e-05, '1903': 3.9671461536272545e-05, '1983': 4.3717293465306284e-05, '1943': 3.9414387401848217e-05, 'sum': 0.0001081748737306043, '952': 5.1641352683873265e-05, '1072': 4.4384160446497845e-05, '41': 4.9491773324916721e-05, '1': 4.0010460679695825e-05, '1112': 4.5542764951278514e-05, '1032': 4.1780065885177464e-05, '912': 4.5781191147398204e-05, '201': 4.6403351348089927e-05, '2814': 3.8203593703656225e-05, '992': 4.2845503458011081e-05, '2934': 3.691087408697058e-05, '2854': 4.3829030914821487e-05, '1152': 3.8494208865813562e-05, '121': 4.7401747906405944e-05, '1863': 4.3259051039967744e-05, '241': 4.9491727850181633e-05, '161': 4.0535746052228205e-05, '2694': 4.3028057689298294e-05, '2894': 4.1996115442088922e-05, '1823': 4.1224944652640261e-05, '2023': 4.0192999222199433e-05, '2063': 3.9079102407413302e-05}"
"{'2734': 0.00085367162246257071, '281': 0.00082517467089928689, '872': 0.00076959933503530922, '1783': 0.00074279634864069519, '2774': 0.00090872615401167418, '2654': 0.00085664661892224101, '81': 0.0010582726506981998, '1903': 0.00082284749369136993, '1983': 0.00088620498427189882, '1943': 0.00069562010176014153, 'sum': 0.029619309771806001, '952': 0.0010522159165702761, '1072': 0.0008483146084472537, '41': 0.0010811047512106597, '1': 0.0019612060394138099, '1112': 0.00088951996003743265, '1032': 0.00081909598957281555, '912': 0.00092236150230746712, '201': 0.00097545358003117146, '2814': 0.00077289250039029871, '992': 0.00086753849755041303, '2934': 0.00092192051233723764, '2854': 0.000906167458742857, '1152': 0.00077030399697832765, '121': 0.00091442352859303353, '1863': 0.00098261673410888757, '241': 0.0010781777324154972, '161': 0.00082456630480010062, '2694': 0.00093099714431446048, '2894': 0.00099012240534648291, '1823': 0.00087790164398029449, '2023': 0.00087432803120464082, '2063': 0.00093852126738056538}"
"{'2734': 1.1664974185434274e-05, '281': 1.2100968363876588e-05, '872': 1.0355151084584324e-05, '1783': 1.3159270411731922e-05, '2774': 1.1176954638632702e-05, '2654': 1.6076167168891092e-05, '81': 1.3153422006452538e-05, '1903': 8.6560100294731251e-06, '1983': 1.0118952895560034e-05, '1943': 8.0993343253128529e-06, 'sum': 0.00010428541109108611, '952': 1.1014018668430046e-05, '1072': 1.187946772810428e-05, '41': 1.306148279991485e-05, '1': 2.2876170898856657e-05, '1112': 1.4389180318140879e-05, '1032': 1.2233164619979291e-05, '912': 1.2196646435160636e-05, '201': 1.0046283256134324e-05, '2814': 1.2456394494972737e-05, '992': 1.0955717005260123e-05, '2934': 1.4205716084917788e-05, '2854': 1.3953482264649258e-05, '1152': 1.3822192869904042e-05, '121': 1.0910863776703449e-05, '1863': 1.2886750366400105e-05, '241': 1.1920838035258399e-05, '161': 1.2554530900238007e-05, '2694': 1.1615118580237018e-05, '2894': 1.291066796928918e-05, '1823': 1.4222931509641939e-05, '2023': 1.3619504234249242e-05, '2063': 1.5361566495645228e-05}"
2,Y1,20
"{'2734': 0.00034319720151344021, '281': 0.00033889495841178457, '872': 0.00033054431122237523, '1783': 0.0002820955537333104, '2774': 0.00035215059056338901, '2654': 0.00032358093946976095, '81': 0.00046672002338853319, '1903': 0.00033186197642383998, '1983': 0.00038125398905800755, '1943': 0.00026731900901435628, 'sum': 0.012310710049381382, '952': 0.0004354726605877084, '1072': 0.00034470319300644885, '41': 0.00048865828093288372, '1': 0.0011356514020773925, '1112': 0.00036877334902161047, '1032': 0.00032821859196318606, '912': 0.0003844867475747474, '201': 0.00041408467682470615, '2814': 0.00030546471488809114, '992': 0.00036015613065836459, '2934': 0.00036791330172778353, '2854': 0.00038406601341098155, '1152': 0.00030856477219219273, '121': 0.00040036040866796513, '1863': 0.00038292676541268041, '241': 0.00043911032231622621, '161': 0.00032643917611015861, '2694': 0.00038962400867603719, '2894': 0.00041153907199929421, '1823': 0.00036962688471631785, '2023': 0.00035378533433877717, '2063': 0.00036094993150694981}"
"{'2734': 8.5125140744758989e-06, '281': 9.5710462726525614e-06, '872': 9.1718491333993238e-06, '1783': 5.9273379047784625e-06, '2774': 9.5362566738084365e-06, '2654': 9.7634769553805043e-06, '81': 9.8270698961233241e-06, '1903': 6.7225800168795083e-06, '1983': 4.7880477934908859e-06, '1943': 6.3987142480071738e-06, 'sum': 7.9667123922906328e-05, '952': 6.9281093999358618e-06, '1072': 5.9804357221408931e-06, '41': 6.7983593874633789e-06, '1': 1.7027171630874197e-05, '1112': 6.997625341318614e-06, '1032': 6.5499971299441648e-06, '912': 7.6743422126075079e-06, '201': 9.3160008971432744e-06, '2814': 8.9945001023967051e-06, '992': 9.4556478467309952e-06, '2934': 5.4694006452858442e-06, '2854': 6.0435441515982318e-06, '1152': 6.5920620520071887e-06, '121': 8.0254089651364041e-06, '1863': 5.567731877013508e-06, '241': 8.3154369657197935e-06, '161': 5.5733580567262835e-06, '2694': 6.60437207515368e-06, '2894': 6.6845324451838798e-06, '1823': 6.4339196882948706e-06, '2023': 7.9377055580795858e-06, '2063': 8.3541651629692251e-06}"
2,Y1,21
"{'2734': 0.00014034617961442564, '281': 0.00013328211935004219, '872': 0.00012664718706218993, '1783': 0.00011217340324947145, '2774': 0.00014042680450074841, '2654': 0.00012601234229805413, '81': 0.00019789551806752569, '1903': 0.00013087375446048101, '1983': 0.0001378663546347525, '1943': 0.00010507076658541336, 'sum': 0.0029962350614368915, '952': 0.00016877021407708527, '1072': 0.00013831042379024437, '41': 0.00021634688891936094, '1': 0.00061255191394593567, '1112': 0.00014085586808505469, '1032': 0.00012516586648416705, '912': 0.00016065958225226496, '201': 0.0001652498816838488, '2814': 0.00012550859682960435, '992': 0.0001422536985046463, '2934': 0.00013847735644958447, '2854': 0.00014081115659791976, '1152': 0.00012410175368131603, '121': 0.00017084472492570057, '1863': 0.00014716898913320621, '241': 0.00018458597696735524, '161': 0.00012991090843570419, '2694': 0.00014492144982796161, '2894': 0.00016338700843334663, '1823': 0.00015418542971019634, '2023': 0.00013960116884845775, '2063': 0.00014865048651699909}"
"{'2734': 4.289080465468493e-06, '281': 4.926824965417875e-06, '872': 4.0977008887665695e-06, '1783': 3.4114337644231799e-06, '2774': 5.8433622889366349e-06, '2654': 4.3976917683724404e-06, '81': 6.7867958575131644e-06, '1903': 4.7236820674543362e-06, '1983': 5.1101309118615193e-06, '1943': 3.8333199760621373e-06, 'sum': 0.00016519938892418709, '952': 5.8414609839483189e-06, '1072': 4.6197885443511978e-06, '41': 6.0816344149617399e-06, '1': 1.0890233932762868e-05, '1112': 4.2653194069299295e-06, '1032': 4.5935509119370402e-06, '912': 5.0299374259519342e-06, '201': 4.9388714404211117e-06, '2814': 4.1223543973139496e-06, '992': 2.823422877204438e-06, '2934': 4.8022245606775972e-06, '2854': 4.2496143594728519e-06, '1152': 4.1504666957463905e-06, '121': 5.0095946043985017e-06, '1863': 5.1527944650112238e-06, '241': 4.365259092463752e-06, '161': 3.3762519799036263e-06, '2694': 3.800510634806148e-06, '2894': 5.7036376696735268e-06, '1823': 4.2166284628145193e-06, '2023': 5.8764946611218088e-06, '2063': 6.111029166600281e-06}"
2,Y1,22
"{'2734': 5.7140586585247598e-05, '281': 5.6764132367741118e-05, '872': 5.4298242551005005e-05, '1783': 5.2271601912492005e-05, '2774': 5.618686995340364e-05, '2654': 5.5132744149121115e-05, '81': 8.9376678308900929e-05, '1903': 6.3681816276297656e-05, '1983': 6.2386155868329008e-05, '1943': 4.9081029493735463e-05, 'sum': 0.00064530109796722074, '952': 7.6171475245102657e-05, '1072': 6.2226134009267154e-05, '41': 9.319484410010965e-05, '1': 0.00031030363185747872, '1112': 6.5081044771144849e-05, '1032': 5.6538287026342005e-05, '912': 6.626696344219933e-05, '201': 7.8518261848091098e-05, '2814': 5.5446461039154151e-05, '992': 6.5372798608701776e-05, '2934': 6.0626125464056569e-05, '2854': 6.4252788433805108e-05, '1152': 5.7093526074344193e-05, '121': 7.3727480316608163e-05, '1863': 6.0622948742667704e-05, '241': 8.174647135954154e-05, '161': 5.4775101537080972e-05, '2694': 5.8477086943304657e-05, '2894': 6.8400322848710381e-05, '1823': 6.398300549909963e-05, '2023': 6.3226916704719005e-05, '2063': 5.6155511724921924e-05}"
"{'2734': 2.553079607729757e-06, '281': 2.9302917426772423e-06, '872': 2.867840095336542e-06, '1783': 3.321335594845596e-06, '2774': 2.8069762817065354e-06, '2654': 2.6840504452820141e-06, '81': 4.9905011541655311e-06, '1903': 2.7640933821108557e-06, '1983': 3.4336630832496505e-06, '1943': 3.4327529350956364e-06, 'sum': 3.5184076660928176e-05, '952': 3.5329036152352356e-06, '1072': 3.0846834553938179e-06, '41': 4.8076621036797583e-06, '1': 9.2381039235572567e-06, '1112': 2.7285134292609583e-06, '1032': 3.5658648921720804e-06, '912': 3.1186278245123556e-06, '201': 4.4396383933655062e-06, '2814': 2.4920498223665884e-06, '992': 2.4093087150884738e-06, '2934': 3.1543919870526555e-06, '2854': 2.4542546707482728e-06, '1152': 2.529714623075266e-06, '121': 3.1885076041882663e-06, '1863': 2.3671343330008607e-06, '241': 2.7195280999138875e-06, '161': 2.7782315391514809e-06, '2694': 3.0477888659881508e-06, '2894': 3.0796218513516786e-06, '1823': 2.948763629411576e-06, '2023': 2.8899774112487382e-06, '2063': 3.083364633624317e-06}"
2,Y1,23
"{'2734': 3.2053647720160716e-05, '281': 3.2195564060765759e-05, '872': 3.221827847439618e-05, '1783': 2.8925716226998095e-05, '2774': 3.4639436697554106e-05, '2654': 3.2558883720498887e-05, '81': 4.5258022596715907e-05, '1903': 3.5261057616610613e-05, '1983': 3.2584429607682286e-05, '1943': 2.9853872720628888e-05, 'sum': 0.00015782695187399875, '952': 3.9592483777336641e-05, '1072': 3.3779405601394718e-05, '41': 4.1783775530001589e-05, '1': 0.00014296790253692527, '1112': 3.4494679268737814e-05, '1032': 3.2521988985189678e-05, '912': 4.0676803109818138e-05, '201': 3.8420216653667881e-05, '2814': 3.1230507288239008e-05, '992': 3.5530699408679667e-05, '2934': 3.2947748401229981e-05, '2854': 3.3912817300352758e-05, '1152': 3.2133121099572494e-05, '121': 3.9666286587210685e-05, '1863': 3.3206056416799712e-05, '241': 4.1366530370266575e-05, '161': 3.2783114615345509e-05, '2694': 3.431585597960899e-05, '2894': 3.8332245995185252e-05, '1823': 3.4662146260546122e-05, '2023': 3.2578757392392231e-05, '2063': 3.5709524776653522e-05}"
"{'2734': 1.6346720371736855e-06, '281': 1.5128055841145234e-06, '872': 1.7286311655526999e-06, '1783': 1.2311283853377721e-06, '2774': 1.5286953273946953e-06, '2654': 1.6253713814465206e-06, '81': 2.069840444236657e-06, '1903': 1.7642397372452525e-06, '1983': 1.6122064022727882e-06, '1943': 1.2151247075316853e-06, 'sum': 6.5914833689468246e-06, '952': 1.558430873489317e-06, '1072': 1.7717117926759047e-06, '41': 2.1553067921466201e-06, '1': 4.4690498529142314e-06, '1112': 1.5750007700368557e-06, '1032': 1.7474541290762721e-06, '912': 2.5133118402121537e-06, '201': 1.657313094643524e-06, '2814': 1.543789410940595e-06, '992': 1.5372273195474467e-06, '2934': 1.6807713629165307e-06, '2854': 1.9350113146670946e-06, '1152': 1.5750774716493762e-06, '121': 1.6780797796075417e-06, '1863': 2.0356308722157734e-06, '241': 2.2668596247511072e-06, '161': 1.5036840172618685e-06, '2694': 1.4763156575410197e-06, '2894': 2.1969261891863059e-06, '1823': 1.5982512469647135e-06, '2023': 1.75919484842952e-06, '2063': 1.6748123279252856e-06}"
2,Y1,24
"{'2734': 2.2957998680794844e-05, '281': 2.7403645162848989e-05, '872': 2.3419939831607433e-05, '1783': 2.6420128657870617e-05, '2774': 2.8998090025803929e-05, '2654': 2.5749546693987213e-05, '81': 2.4552459308324615e-05, '1903': 2.4517684626819875e-05, '1983': 2.6181693707864422e-05, '1943': 2.2779182169567019e-05, 'sum': 7.7185862513336659e-05, '952': 3.3309641821688274e-05, '1072': 2.8084125309154235e-05, '41': 3.2360919400768275e-05, '1': 7.1816305232156693e-05, '1112': 2.3742806661175564e-05, '1032': 2.9137179656875862e-05, '912': 3.119856834625049e-05, '201': 2.7796029674694484e-05, '2814': 2.5322373555051552e-05, '992': 2.3241130293172318e-05, '2934': 2.7726487284477724e-05, '2854': 2.8372219882536836e-05, '1152': 2.5575698600732721e-05, '121': 3.0875696514461502e-05, '1863': 2.7170176508661825e-05, '241': 3.2470214894904835e-05, '161': 2.6494625823640188e-05, '2694': 2.5610464035707992e-05, '2894': 2.5794258666185971e-05, '1823': 2.7065871260371448e-05, '2023': 2.5441580722448027e-05, '2063': 2.4060705982265063e-05}"
"{'2734': 1.5159708317441173e-06, '281': 2.5040814256261163e-06, '872': 1.1482921917172444e-06, '1783': 1.9522465748805728e-06, '2774': 1.3507046218087758e-06, '2654': 1.2528290903681798e-06, '81': 1.4333751348575318e-06, '1903': 1.1123791127701598e-06, '1983': 1.4093783436453588e-06, '1943': 1.6058299911632374e-06, 'sum': 5.4943720262786614e-06, '952': 2.1182876103195981e-06, '1072': 1.3086469969057743e-06, '41': 2.721379416702102e-06, '1': 3.3870708021088309e-06, '1112': 1.20276005981645e-06, '1032': 1.8141744480410254e-06, '912': 1.7837608343405204e-06, '201': 1.4109143603446023e-06, '2814': 1.5293020076422194e-06, '992': 1.6936060432540216e-06, '2934': 1.2768107722405761e-06, '2854': 1.0873936312128986e-06, '1152': 1.4644170113871219e-06, '121': 1.5790583484778824e-06, '1863': 2.0687786674421527e-06, '241': 3.2383340597074338e-06, '161': 1.3730331769231152e-06, '2694': 1.1493454045647672e-06, '2894': 1.6997223930583595e-06, '1823': 2.3062952646161589e-06, '2023': 1.1922099401712873e-06, '2063': 1.2055327024199534e-06}"
2,Y1,25
{}
{}
Scan_3
3,Y2,1
"{'2734': 3.1352534278994426e-05, '281': 3.0518043786287308e-05, '872': 2.6703237381298095e-05, '1783': 2.2053962311474606e-05, '2774': 2.414017217233777e-05, '2654': 2.414017217233777e-05, '81': 3.0100798539933749e-05, '1903': 1.9073668227065355e-05, '1983': 2.1636720703099854e-05, '1943': 3.0100798539933749e-05, 'sum': 7.3733666795305908e-05, '952': 1.8656428437680006e-05, '1072': 2.5868750526569784e-05, '41': 3.647870835266076e-05, '1': 7.3733666795305908e-05, '1112': 1.4007189747644588e-05, '1032': 1.9490908016450703e-05, '912': 3.6061461287317798e-05, '201': 2.5868750526569784e-05, '2814': 2.0742631022585556e-05, '992': 2.414017217233777e-05, '2934': 2.2888445528224111e-05, '2854': 2.1636720703099854e-05, '1152': 2.414017217233777e-05, '121': 2.926630804722663e-05, '1863': 2.7537724236026406e-05, '241': 2.6703237381298095e-05, '161': 2.5868750526569784e-05, '2694': 2.4557415599701926e-05, '2894': 1.9908149624825455e-05, '1823': 2.6285993953933939e-05, '2023': 1.6510623026988469e-05, '2063': 3.0518043786287308e-05}"
"{'2734': 1.5676267139497213e-06, '281': 1.5259021893143656e-06, '872': 1.3351618690649047e-06, '1783': 1.1026981155737304e-06, '2774': 1.2070086086168885e-06, '2654': 1.2070086086168885e-06, '81': 1.5050399269966876e-06, '1903': 9.5368341135326773e-07, '1983': 1.0818360351549928e-06, '1943': 1.5050399269966876e-06, 'sum': nan, '952': 9.328214218840003e-07, '1072': 1.2934375263284893e-06, '41': 1.8239354176330382e-06, '1': 3.6866833397652956e-06, '1112': 7.0035948738222944e-07, '1032': 9.7454540082253516e-07, '912': 1.8030730643658899e-06, '201': 1.2934375263284893e-06, '2814': 1.0371315511292778e-06, '992': 1.2070086086168885e-06, '2934': 1.1444222764112056e-06, '2854': 1.0818360351549928e-06, '1152': 1.2070086086168885e-06, '121': 1.4633154023613315e-06, '1863': 1.3768862118013204e-06, '241': 1.3351618690649047e-06, '161': 1.2934375263284893e-06, '2694': 1.2278707799850965e-06, '2894': 9.9540748124127285e-07, '1823': 1.314299697696697e-06, '2023': 8.2553115134942354e-07, '2063': 1.5259021893143656e-06}"
3,Y2,2
"{'2734': 2.6731068282970226e-05, '281': 2.6456887887131113e-05, '872': 2.4386552468058653e-05, '1783': 2.5264752548537216e-05, '2774': 2.74900542232596e-05, '2654': 2.645291606313549e-05, '81': 3.1877086803433487e-05, '1903': 2.5689948476307715e-05, '1983': 2.7557607366664646e-05, '1943': 2.5972078098372246e-05, 'sum': 7.4298013593458254e-05, '952': 3.0410770220138752e-05, '1072': 2.6619809189772545e-05, '41': 2.8741784141554187e-05, '1': 7.4298013593458254e-05, '1112': 2.4326945034166177e-05, '1032': 2.5403833569725974e-05, '912': 2.5038255504720534e-05, '201': 2.8066248826993009e-05, '2814': 2.6727101915942814e-05, '992': 2.5856840390285168e-05, '2934': 2.6655562881690759e-05, '2854': 2.7136388113528179e-05, '1152': 2.8570920524847072e-05, '121': 2.9170962200926927e-05, '1863': 2.8034458834251077e-05, '241': 2.7331110686645843e-05, '161': 2.7128448709845544e-05, '2694': 2.4986593537808706e-05, '2894': 2.5300526188705894e-05, '1823': 2.8292749266256579e-05, '2023': 2.5725703259619574e-05, '2063': 2.778015004878398e-05}"
"{'2734': 1.4398597980896633e-06, '281': 1.812182381260373e-06, '872': 1.0897110781649481e-06, '1783': 1.2773498231770774e-06, '2774': 1.4258646180888219e-06, '2654': 1.8835727554360562e-06, '81': 1.4283341090891302e-06, '1903': 1.5423331986583866e-06, '1983': 1.3895862430896578e-06, '1943': 1.1921887550060696e-06, 'sum': 2.6839320649187865e-06, '952': 1.6175774901609492e-06, '1072': 1.7032828258952112e-06, '41': 1.2809838487071096e-06, '1': 2.6839320649187865e-06, '1112': 9.7766283455234303e-07, '1032': 1.2665911514669503e-06, '912': 1.5970644351695207e-06, '201': 1.4557000173201021e-06, '2814': 1.7777491506137983e-06, '992': 1.2542846923051463e-06, '2934': 1.2076918324826001e-06, '2854': 1.3047880381639807e-06, '1152': 1.669241997319724e-06, '121': 1.8401369740900773e-06, '1863': 1.4487202300125612e-06, '241': 1.7181975603199124e-06, '161': 1.6949890738105891e-06, '2694': 1.43700540922767e-06, '2894': 1.7378828345789418e-06, '1823': 1.2662805822696315e-06, '2023': 1.0445443345938033e-06, '2063': 1.9322874474201491e-06}"
3,Y2,3
"{'2734': 3.2300294697051869e-05, '281': 3.4997509465028999e-05, '872': 3.1349587516160682e-05, '1783': 3.0521051212417663e-05, '2774': 3.5480322094372244e-05, '2654': 3.2237716641247968e-05, '81': 4.0099852139974249e-05, '1903': 3.4616010179888693e-05, '1983': 3.5972092246083778e-05, '1943': 2.9549453756771982e-05, 'sum': 0.00014671119970444124, '952': 4.0570743749412941e-05, '1072': 3.2726488279877229e-05, '41': 4.5324475195229752e-05, '1': 0.00012962791333848145, '1112': 3.4806794974429065e-05, '1032': 3.3516279836476313e-05, '912': 3.7751330637547653e-05, '201': 3.8001713437552095e-05, '2814': 3.3599732796574243e-05, '992': 3.6904932676407044e-05, '2934': 3.2514874601474733e-05, '2854': 3.3915637231984874e-05, '1152': 3.1501572448178197e-05, '121': 3.5674046102940338e-05, '1863': 3.455047590250615e-05, '241': 3.8386167125281646e-05, '161': 3.2404621833848068e-05, '2694': 3.3063260616472689e-05, '2894': 3.7131432691239752e-05, '1823': 3.2818871386552931e-05, '2023': 3.3996111051237675e-05, '2063': 3.5021362964471334e-05}"
"{'2734': 1.2987417649641931e-06, '281': 1.7825615633086329e-06, '872': 1.8658801326369962e-06, '1783': 1.6926551403479093e-06, '2774': 1.7165879712313106e-06, '2654': 1.6256746977743613e-06, '81': 1.5743574480281873e-06, '1903': 1.2074553901329495e-06, '1983': 2.1088683199837282e-06, '1943': 1.2354179411869531e-06, 'sum': 6.7855137064000817e-06, '952': 1.4378413090748322e-06, '1072': 1.5318757772925233e-06, '41': 2.8300735281695247e-06, '1': 5.3502027488344311e-06, '1112': 2.4442910097915675e-06, '1032': 1.6660779533296123e-06, '912': 1.3104401172799223e-06, '201': 2.2927890842781196e-06, '2814': 1.7836130812478822e-06, '992': 1.9501686884883694e-06, '2934': 1.1284775905485242e-06, '2854': 1.426741955337036e-06, '1152': 1.5053453690139599e-06, '121': 1.7833443613489588e-06, '1863': 2.2226761844490316e-06, '241': 2.0393621989825284e-06, '161': 1.8299166880617951e-06, '2694': 1.3644089511266994e-06, '2894': 1.7748173568030698e-06, '1823': 1.2708070196067377e-06, '2023': 1.6038206951719441e-06, '2063': 2.0742428995551846e-06}"
3,Y2,4
"{'2734': 5.663509055011673e-05, '281': 5.8330854517407713e-05, '872': 5.4280500080494676e-05, '1783': 4.949102676619077e-05, '2774': 5.7332418145961127e-05, '2654': 5.3857269813306628e-05, '81': 8.0764675840327985e-05, '1903': 6.3269409656641068e-05, '1983': 6.3203846366377547e-05, '1943': 4.4475035974755886e-05, 'sum': 0.00060715998406521974, '952': 7.8299907909240576e-05, '1072': 6.5242525670328172e-05, '41': 8.3318945326027463e-05, '1': 0.00030065555474720893, '1112': 5.9070002134831159e-05, '1032': 5.6021075761236719e-05, '912': 6.5492837165948004e-05, '201': 7.3569957385188895e-05, '2814': 5.3204623873170932e-05, '992': 6.0601977020269258e-05, '2934': 5.9749533284048086e-05, '2854': 6.2864095707482195e-05, '1152': 5.1547507246141323e-05, '121': 6.8777327214775141e-05, '1863': 6.4711983577581128e-05, '241': 7.9131397433229717e-05, '161': 5.4623248252028135e-05, '2694': 6.157952830108116e-05, '2894': 6.5600165908108468e-05, '1823': 6.2947559672466011e-05, '2023': 6.0411205959098878e-05, '2063': 5.8900130352412819e-05}"
