"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 3.4596032492117956e-06, '281': 4.2009436296403261e-06, '872': 4.4480419953623298e-06, '1783': 3.2124747744283491e-06, '2774': 4.6951554395491257e-06, '2654': 3.7067016628019415e-06, '81': 2.9653764087063458e-06, '1903': 1.9769075534943689e-06, '1983': 5.4364957721095136e-06, '1943': 2.7182780429843421e-06, 'sum': 0.00034867764732457305, '952': 3.9538151069887379e-06, '1072': 4.6951554395491257e-06, '41': 2.4711645987975462e-06, '1': 1.4826806651207766e-06, '1112': 5.4365409596357495e-06, '1032': 3.4596032970799378e-06, '912': 3.9538301854535301e-06, '201': 4.4480419953623298e-06, '2814': 3.2124747744283491e-06, '992': 3.7067016628019415e-06, '2934': 4.4480419953623298e-06, '2854': 3.9538301854535301e-06, '1152': 4.2009435817721835e-06, '121': 3.4596032970799378e-06, '1863': 3.7067016628019415e-06, '241': 3.4596032970799378e-06, '161': 4.2009285511755338e-06, '2694': 2.7182478860547568e-06, '2894': 3.4595882186151451e-06, '1823': 3.2124898528931418e-06, '2023': 5.6836092162963104e-06, '2063': 3.2124747744283491e-06}"
"{'2734': 0.0021534733180152742, '281': 0.0020380632118567042, '872': 0.0018741517376742866, '1783': 0.0019286228772742969, '2774': 0.0024564017688757495, '2654': 0.0024610989678062892, '81': 0.0019991917805256029, '1903': 0.0021475255244264475, '1983': 0.0019501806420617197, '1943': 0.0020378290883902657, 'sum': 0.067926829974902306, '952': 0.0025433524830364867, '1072': 0.0021648526828932134, '41': 0.0017783430429469597, '1': 0.0015483824658746783, '1112': 0.0021076514385640621, '1032': 0.0018815834712433187, '912': 0.0020801611122136052, '201': 0.0021812137167312598, '2814': 0.0021019471735742533, '992': 0.0018853037556829421, '2934': 0.0025217949878424406, '2854': 0.0019303566629165097, '1152': 0.0018174658517206186, '121': 0.001941998311514525, '1863': 0.002428150858337942, '241': 0.0023417048965041574, '161': 0.0019489081061788295, '2694': 0.0021428281539364867, '2894': 0.0025916503448235361, '1823': 0.0020556520780940588, '2023': 0.0022772937694466428, '2063': 0.0022985983492904588}"
"{'2734': 2.2537292588297785e-05, '281': 2.1556850857685522e-05, '872': 2.1128238681187826e-05, '1783': 2.4757631503291737e-05, '2774': 2.9470346488171268e-05, '2654': 3.6831840455839235e-05, '81': 2.2452426668457883e-05, '1903': 1.3944753455320605e-05, '1983': 2.0224299293725516e-05, '1943': 2.2726863742791729e-05, 'sum': 0.00013367911629415098, '952': 2.4646504038226441e-05, '1072': 2.501406351045702e-05, '41': 2.7931756870187103e-05, '1': 1.5424053118351961e-05, '1112': 2.6518367414073272e-05, '1032': 1.8956386023057127e-05, '912': 2.2438529415849838e-05, '201': 2.1299604501841515e-05, '2814': 1.7192612545276547e-05, '992': 2.2498535605792557e-05, '2934': 2.6154643181581288e-05, '2854': 1.5473893613212665e-05, '1152': 1.8728048484703182e-05, '121': 2.1283917077344826e-05, '1863': 2.2862074225617974e-05, '241': 3.2368157859460108e-05, '161': 2.0456735085437018e-05, '2694': 2.8711228180214998e-05, '2894': 2.4784915802180792e-05, '1823': 2.5220005290219667e-05, '2023': 2.2162028900852386e-05, '2063': 2.4165401749469351e-05}"
2,Y1,13
"{'2734': 0.0023325481452047825, '281': 0.0022230475258670354, '872': 0.0020120662673817655, '1783': 0.0020705049208022261, '2774': 0.0026424461117896592, '2654': 0.0027492483342556576, '81': 0.0021579317920106022, '1903': 0.002308267107429473, '1983': 0.00216163500016065, '1943': 0.0022193288528605513, 'sum': 0.073355265745991161, '952': 0.0027549430041720994, '1072': 0.0023662237524005925, '41': 0.0019202121459927998, '1': 0.0016214107163250446, '1112': 0.0022911706841305681, '1032': 0.0020652949123790391, '912': 0.0023050416064889809, '201': 0.0023607596828553235, '2814': 0.0022569822000437661, '992': 0.0020155341572765458, '2934': 0.002778995537052029, '2854': 0.0021462843410278622, '1152': 0.0019048425724337761, '121': 0.0020449982809000893, '1863': 0.0025604552050170148, '241': 0.0025710898181913714, '161': 0.0020695104398519583, '2694': 0.002325588984316901, '2894': 0.0027214787826922381, '1823': 0.0021916030795852606, '2023': 0.0024432635032816939, '2063': 0.0024559133637108302}"
"{'2734': 1.811361794368136e-05, '281': 2.1728518968021944e-05, '872': 3.0942804458122197e-05, '1783': 2.5874919234035472e-05, '2774': 1.8632513075586642e-05, '2654': 3.41173877404531e-05, '81': 2.8296870168167388e-05, '1903': 2.3655605473258342e-05, '1983': 1.9529227465583016e-05, '1943': 2.1100074437282033e-05, 'sum': 0.00013906354233340709, '952': 3.2178880362825997e-05, '1072': 2.2666671072617878e-05, '41': 1.549655585645955e-05, '1': 1.9620395954612927e-05, '1112': 2.5136243372208211e-05, '1032': 2.1286925621459376e-05, '912': 2.1926395475481014e-05, '201': 2.2857898592422065e-05, '2814': 2.93511027247146e-05, '992': 2.8150537302183174e-05, '2934': 2.7265163987813865e-05, '2854': 2.5186195107066393e-05, '1152': 1.6982434252812418e-05, '121': 1.7892460490436124e-05, '1863': 1.9671625780457677e-05, '241': 1.8042724371934778e-05, '161': 3.215553628419379e-05, '2694': 2.5263320932414814e-05, '2894': 2.3946375260337108e-05, '1823': 3.0039296454770107e-05, '2023': 2.6566699236028643e-05, '2063': 3.2334581906946293e-05}"
2,Y1,14
"{'2734': 0.0022044875291421227, '281': 0.0020157887882209921, '872': 0.0018328010031071148, '1783': 0.0020306277652516178, '2774': 0.0024648162438289114, '2654': 0.0024990038701186053, '81': 0.0019969546763030322, '1903': 0.0021772540027373715, '1983': 0.0019551137229427695, '1943': 0.0020546444912294022, 'sum': 0.068264570675398178, '952': 0.0025713342168417418, '1072': 0.0021368759243111861, '41': 0.0017988933066494372, '1': 0.001566951279528439, '1112': 0.0022039885730727724, '1032': 0.0018860332937420982, '912': 0.0021512371389881559, '201': 0.0021779751282577451, '2814': 0.0021195301455200501, '992': 0.0018236325918941905, '2934': 0.0025066853942055452, '2854': 0.0020123174119936792, '1152': 0.0018184523674120243, '121': 0.0018932139562246831, '1863': 0.0023778597089020828, '241': 0.0023154352767098892, '161': 0.0019258978151667275, '2694': 0.0021948298365858042, '2894': 0.0025958714541047812, '1823': 0.0020640609957473842, '2023': 0.0023085218486621193, '2063': 0.0022867182759862196}"
"{'2734': 2.2369713926427411e-05, '281': 3.0440743502861525e-05, '872': 2.0995903974950997e-05, '1783': 2.2238130257626187e-05, '2774': 2.4198003298545442e-05, '2654': 3.4451183141039422e-05, '81': 2.35108476543225e-05, '1903': 2.1791794448279113e-05, '1983': 2.386239234944814e-05, '1943': 1.9056430448861757e-05, 'sum': 0.00012924654421382273, '952': 1.3815015085511769e-05, '1072': 2.3596516094424313e-05, '41': 2.0883345181373349e-05, '1': 2.1985313886823529e-05, '1112': 2.0364020698481364e-05, '1032': 2.3735415604010417e-05, '912': 2.0981437088153135e-05, '201': 1.728396472808999e-05, '2814': 3.1583604664439421e-05, '992': 1.9612926272645402e-05, '2934': 2.7486694464158909e-05, '2854': 1.9836070708264999e-05, '1152': 1.9630648676235763e-05, '121': 1.3995323381031721e-05, '1863': 2.622352886710542e-05, '241': 2.3219622427383281e-05, '161': 2.0356978563502368e-05, '2694': 2.5539159802087586e-05, '2894': 3.1189840331150296e-05, '1823': 1.9689311731434998e-05, '2023': 2.9710832603278842e-05, '2063': 2.1854406707705099e-05}"
2,Y1,15
"{'2734': 0.0017295742628017539, '281': 0.0016491191866072384, '872': 0.0015399725985174115, '1783': 0.001543196671838431, '2774': 0.0019204531318361038, '2654': 0.0019719540692963882, '81': 0.001627090626004103, '1903': 0.0017513699559985024, '1983': 0.0016016091501928475, '1943': 0.0016167011467347805, 'sum': 0.055177812905688038, '952': 0.0020175059019636953, '1072': 0.0017214007124206738, '41': 0.0014795942084961816, '1': 0.0013947099398233388, '1112': 0.0017684521459925332, '1032': 0.0015978846441660273, '912': 0.0017412171674598205, '201': 0.0017548214987312492, '2814': 0.0017159600484822142, '992': 0.0015327912069072849, '2934': 0.002006616945819635, '2854': 0.0016001160134022172, '1152': 0.0014602855448365996, '121': 0.0015642354264855385, '1863': 0.0019444570276199986, '241': 0.0019117894545687658, '161': 0.0015592775246324507, '2694': 0.0017872475222439359, '2894': 0.0020311242398364762, '1823': 0.001672887378127167, '2023': 0.0018040931563040143, '2063': 0.0018761346766136978}"
"{'2734': 1.7915486790140051e-05, '281': 1.9649769785757813e-05, '872': 2.5228407448222812e-05, '1783': 2.0606066088066438e-05, '2774': 2.4105223636403162e-05, '2654': 2.3957825225866676e-05, '81': 1.8741455474526187e-05, '1903': 2.2859745299142635e-05, '1983': 1.7201134627154466e-05, '1943': 2.2782592476589138e-05, 'sum': 7.870687634456018e-05, '952': 2.2667136673903276e-05, '1072': 2.0009476813879939e-05, '41': 2.0759449603841776e-05, '1': 2.3560122974934219e-05, '1112': 2.6825764082198528e-05, '1032': 2.1049201681160055e-05, '912': 2.0143634135562722e-05, '201': 1.8888642396401843e-05, '2814': 1.651114925223275e-05, '992': 2.0251184719171159e-05, '2934': 2.4406859701461519e-05, '2854': 1.4644899865663445e-05, '1152': 2.0856055132531375e-05, '121': 2.2463957461495597e-05, '1863': 2.4134317707608722e-05, '241': 2.2001994436257205e-05, '161': 2.2121628899863664e-05, '2694': 1.9165194205675633e-05, '2894': 1.8461726461398021e-05, '1823': 1.6261385488194407e-05, '2023': 2.3400661426687027e-05, '2063': 2.3429604683755967e-05}"
2,Y1,16
"{'2734': 0.0012099762097932398, '281': 0.0011065613041864708, '872': 0.0010767177998786792, '1783': 0.0010887035285122692, '2774': 0.0013028300309088081, '2654': 0.0013093975721858442, '81': 0.0011683742282912134, '1903': 0.0011843548680189997, '1983': 0.0011298299476038664, '1943': 0.001128418988082558, 'sum': 0.038432851806282996, '952': 0.0013843913795426488, '1072': 0.0012111451011151074, '41': 0.001081889178021811, '1': 0.0011227797367610037, '1112': 0.001190001459326595, '1032': 0.0010720096877776086, '912': 0.0012158570694737135, '201': 0.0012064500187989324, '2814': 0.0011408797290641814, '992': 0.0010708403104217723, '2934': 0.0013566609297413379, '2854': 0.0011354728107107804, '1152': 0.0010287749202689156, '121': 0.0010992840019753204, '1863': 0.0013740627327933908, '241': 0.0013319681282155215, '161': 0.0010837668407475576, '2694': 0.0012015196378342807, '2894': 0.0014269444276578725, '1823': 0.0011747204000130296, '2023': 0.0012692137563135475, '2063': 0.0012779138865880667}"
"{'2734': 2.0969434341119761e-05, '281': 1.3798306919510256e-05, '872': 1.90465594939914e-05, '1783': 1.4879609587283377e-05, '2774': 1.8842995735004494e-05, '2654': 2.1318070014006099e-05, '81': 2.174665622787441e-05, '1903': 1.2646080152788836e-05, '1983': 1.8785001950934518e-05, '1943': 1.5865958200959318e-05, 'sum': 0.00011229276180319564, '952': 2.1764743422308672e-05, '1072': 1.5001081497357967e-05, '41': 1.783915496162502e-05, '1': 1.8076330550933499e-05, '1112': 1.6021479449734313e-05, '1032': 2.0586992466491926e-05, '912': 1.4317336899541656e-05, '201': 1.6215082944973982e-05, '2814': 1.9471590783914672e-05, '992': 1.7603124221282743e-05, '2934': 1.9344687374711539e-05, '2854': 2.062501817600896e-05, '1152': 1.4906450646957777e-05, '121': 2.026554734621629e-05, '1863': 2.0709986235950147e-05, '241': 1.4849144718089884e-05, '161': 1.2759669668393307e-05, '2694': 1.7368882705999441e-05, '2894': 1.8858222363528189e-05, '1823': 2.1715684232551949e-05, '2023': 2.1120462747249757e-05, '2063': 1.6289205790217372e-05}"
2,Y1,17
"{'2734': 0.00069290240552570472, '281': 0.00067484658517825763, '872': 0.00062415651719723096, '1783': 0.00064097323430407991, '2774': 0.00074755544406606962, '2654': 0.0007670895858226638, '81': 0.00071787985201042731, '1903': 0.00069686700283598741, '1983': 0.00067880853863531033, '1943': 0.00062291892735581646, 'sum': 0.023104289448574969, '952': 0.00081160625651184668, '1072': 0.00069413638649214258, '41': 0.00069463609619752357, '1': 0.00087417743328076442, '1112': 0.00072777103081247529, '1032': 0.00064814400761143158, '912': 0.00071490966518850704, '201': 0.00072975130751729012, '2814': 0.00067781748274635325, '992': 0.00064913456413992921, '2934': 0.00077351947976766447, '2854': 0.00070007178491275559, '1152': 0.00061921313662376056, '121': 0.00067707743973618279, '1863': 0.00082471523752534071, '241': 0.00076560308470537792, '161': 0.00063108203099354317, '2694': 0.00070501687495332012, '2894': 0.00082026670478578458, '1823': 0.00072430787718315661, '2023': 0.00074285137663154224, '2063': 0.00078242423478513956}"
"{'2734': 1.3777278404681503e-05, '281': 1.0862745406748823e-05, '872': 1.3003682116508296e-05, '1783': 2.0334676926860796e-05, '2774': 1.7307796436564016e-05, '2654': 1.4191744037678955e-05, '81': 1.2166315718889014e-05, '1903': 1.8757719001670874e-05, '1983': 1.7490317112309244e-05, '1943': 1.1373747018796011e-05, 'sum': 8.1952927113823501e-05, '952': 1.3496793159741662e-05, '1072': 1.2490826243672282e-05, '41': 1.5247497593167316e-05, '1': 1.117484455754294e-05, '1112': 1.4593432647180544e-05, '1032': 1.1097937879381817e-05, '912': 1.502897090037876e-05, '201': 1.5593118671953369e-05, '2814': 1.3103531973216354e-05, '992': 1.3502904081555527e-05, '2934': 1.8098420608131476e-05, '2854': 1.1886355659778944e-05, '1152': 1.3962054356680396e-05, '121': 1.0923663017531338e-05, '1863': 1.599165749626646e-05, '241': 1.2668030926571062e-05, '161': 1.4793041935478475e-05, '2694': 1.377461709043239e-05, '2894': 1.4020642629705536e-05, '1823': 1.5474243884835505e-05, '2023': 1.3828766468275085e-05, '2063': 1.1423056182105169e-05}"
2,Y1,18
"{'2734': 0.00035096621401240364, '281': 0.00033736724933413297, '872': 0.00033217725362383614, '1783': 0.00031882787497076944, '2774': 0.00036826861813958541, '2654': 0.00034453445665636346, '81': 0.00040955088977505892, '1903': 0.00034997317063818246, '1983': 0.00035739124685182775, '1943': 0.00031338965881762927, 'sum': 0.012035188510229713, '952': 0.00042512477988279179, '1072': 0.00034725386649370193, '41': 0.00037345795518424555, '1': 0.00059102587156782021, '1112': 0.00035763834449952761, '1032': 0.0003383561300947086, '912': 0.00036678516526559467, '201': 0.00036678444686051652, '2814': 0.00032995116443520312, '992': 0.0003373684150191318, '2934': 0.00038310024109178861, '2854': 0.00034428779862968152, '1152': 0.0003324237875762935, '121': 0.0003635701570218723, '1863': 0.00039224582111560986, '241': 0.00040658499959758237, '161': 0.00033143567270599306, '2694': 0.00038804436917416751, '2894': 0.00042314883811693445, '1823': 0.00038260525080228324, '2023': 0.00035862660795254141, '2063': 0.00039818086109957412}"
"{'2734': 1.1742970449518112e-05, '281': 9.2220309323727088e-06, '872': 8.7529554515304359e-06, '1783': 7.4815555808299558e-06, '2774': 1.0926190995302351e-05, '2654': 9.2221993040418972e-06, '81': 1.1327983266065071e-05, '1903': 7.004451360497134e-06, '1983': 1.0563094836765586e-05, '1943': 1.0593036781834531e-05, 'sum': 5.6296115543830293e-05, '952': 9.6544956765809668e-06, '1072': 1.0879639445736599e-05, '41': 8.8154742592921514e-06, '1': 1.2904538685536814e-05, '1112': 1.0000704840884198e-05, '1032': 9.3211963307703102e-06, '912': 1.1226195158188881e-05, '201': 1.1369018406782689e-05, '2814': 9.1131555259821268e-06, '992': 9.1869965628428472e-06, '2934': 8.5777424851776168e-06, '2854': 9.2348017273774405e-06, '1152': 8.0438022812629005e-06, '121': 1.1176719056224217e-05, '1863': 8.4340973115800223e-06, '241': 9.1454602937647494e-06, '161': 9.4029466535388027e-06, '2694': 8.4330378063894739e-06, '2894': 1.3738156360713339e-05, '1823': 9.1950548582742487e-06, '2023': 1.1528016833570071e-05, '2063': 1.2798271838777866e-05}"
2,Y1,19
"{'2734': 0.00014767368011234794, '281': 0.00015143052332859951, '872': 0.00014133464683254715, '1783': 0.00014109917465248144, '2774': 0.00016105672293633688, '2654': 0.00016293479930027389, '81': 0.00019909473048755898, '1903': 0.00014227349311113358, '1983': 0.00017091779373004101, '1943': 0.00013241254855529406, 'sum': 0.0057403401704505088, '952': 0.00020778247271664442, '1072': 0.00015166568227868992, '41': 0.00020167747934465296, '1': 0.00037521419872064141, '1112': 0.00016692642602720298, '1032': 0.00015096074785105884, '912': 0.00017678758522379212, '201': 0.00018618093017721548, '2814': 0.00014837809794698842, '992': 0.00015448314625245984, '2934': 0.00017373639238940086, '2854': 0.0001688055184786208, '1152': 0.00014086498995311559, '121': 0.00016739655693527312, '1863': 0.00018265807630086784, '241': 0.00020919190719723702, '161': 0.00015049130452098324, '2694': 0.00016270062878902535, '2894': 0.0001955727049789857, '1823': 0.00016293542648782022, '2023': 0.00016575229274167213, '2063': 0.00016903990472201259}"
"{'2734': 6.7318261126539996e-06, '281': 6.0836725131076405e-06, '872': 6.0740332946454447e-06, '1783': 5.9542637001653772e-06, '2774': 6.9324725582285819e-06, '2654': 6.4827565595179222e-06, '81': 5.674359411299353e-06, '1903': 5.3550880121714174e-06, '1983': 4.4861411622885555e-06, '1943': 4.6161773203582999e-06, 'sum': 3.5174467310918632e-05, '952': 5.1990301358825485e-06, '1072': 6.3472686422129379e-06, '41': 7.9497373827754737e-06, '1': 8.0195191216999527e-06, '1112': 5.1608204156357277e-06, '1032': 5.6829831187233335e-06, '912': 5.158487188100998e-06, '201': 5.774355997262391e-06, '2814': 6.3314201891743468e-06, '992': 6.3359783502447819e-06, '2934': 7.4949097689728113e-06, '2854': 4.835582578507355e-06, '1152': 5.3433177370219725e-06, '121': 5.6829714601435398e-06, '1863': 7.7682401998185068e-06, '241': 6.6804310625108962e-06, '161': 4.3289175550523073e-06, '2694': 6.1064651427668467e-06, '2894': 7.4273625483290354e-06, '1823': 7.0406429098463677e-06, '2023': 6.5449625215261573e-06, '2063': 8.7719329049710637e-06}"
2,Y1,20
"{'2734': 6.7216875705573907e-05, '281': 5.8567814975456136e-05, '872': 6.4745953032367031e-05, '1783': 5.5354842372348923e-05, '2774': 5.8567769500721047e-05, '2654': 5.5108061133068986e-05, '81': 8.1550420873099938e-05, '1903': 6.3757257904446883e-05, '1983': 7.1912724945976051e-05, '1943': 4.3987277374406786e-05, 'sum': 0.0025399278261159595, '952': 8.6493277386149491e-05, '1072': 6.2274501320452579e-05, '41': 9.8849491462858977e-05, '1': 0.00021402340223032393, '1112': 7.3148382637698787e-05, '1032': 6.2768985069277213e-05, '912': 6.99356657462072e-05, '201': 7.5619336520934378e-05, '2814': 6.1533146531713245e-05, '992': 6.845288077640457e-05, '2934': 6.6722890455582129e-05, '2854': 6.9441334122338481e-05, '1152': 6.0297473522185007e-05, '121': 6.8946911548999586e-05, '1863': 6.4745877017757222e-05, '241': 7.4878146398604215e-05, '161': 6.2768909533348816e-05, '2694': 7.1418256610693211e-05, '2894': 7.8091088653309271e-05, '1823': 6.1780365190076592e-05, '2023': 6.7216905575294631e-05, '2063': 6.9688387539874961e-05}"
"{'2734': 4.5709925552059418e-06, '281': 5.0699791059913721e-06, '872': 4.2875067119529751e-06, '1783': 2.8177166891139691e-06, '2774': 4.7954721644822263e-06, '2654': 4.5112038218644457e-06, '81': 4.6709459614956691e-06, '1903': 3.8725361165963856e-06, '1983': 4.0791796686307331e-06, '1943': 3.3338834060734243e-06, 'sum': 2.9528041899703988e-05, '952': 3.5239765416277535e-06, '1072': 4.4246184061252194e-06, '41': 5.0202843153022544e-06, '1': 5.7943271546628911e-06, '1112': 5.1073732712656555e-06, '1032': 4.8336548783756583e-06, '912': 4.2773264701963094e-06, '201': 4.8693384852721058e-06, '2814': 3.4232843136206376e-06, '992': 4.8216349146427497e-06, '2934': 4.0714776601617195e-06, '2854': 5.6841213287977227e-06, '1152': 3.3733876317851363e-06, '121': 5.0148602200069289e-06, '1863': 4.9958854196091222e-06, '241': 3.8418453576450659e-06, '161': 3.9856755533410667e-06, '2694': 4.2268518100938144e-06, '2894': 5.8807084066702026e-06, '1823': 4.3722177476460671e-06, '2023': 3.4823242666120591e-06, '2063': 3.8882440745059496e-06}"
2,Y1,21
"{'2734': 2.6997530130756787e-05, '281': 2.136324319508276e-05, '872': 2.2302317393041449e-05, '1783': 1.8780764639814153e-05, '2774': 2.1598029798042261e-05, '2654': 2.394557859588531e-05, '81': 3.6857671011603089e-05, '1903': 2.2302245679384213e-05, '1983': 3.1692928951088105e-05, '1943': 1.9015522366316872e-05, 'sum': 0.0011613658745773137, '952': 3.5683939768205167e-05, '1072': 2.3241276721819304e-05, '41': 4.0379152324021561e-05, '1': 0.0001169163024314912, '1112': 2.5823683972703294e-05, '1032': 2.3476106343878199e-05, '912': 3.1927486043059615e-05, '201': 3.0049538281673449e-05, '2814': 2.277181861245481e-05, '992': 2.5589083725208185e-05, '2934': 2.3241276630869832e-05, '2854': 2.2302202887658494e-05, '1152': 1.8311277835891814e-05, '121': 2.9110349714756012e-05, '1863': 2.7701788803824455e-05, '241': 3.5684068552654932e-05, '161': 2.3241276903718244e-05, '2694': 2.6528014086579787e-05, '2894': 2.8875620682811131e-05, '1823': 2.9345236271183239e-05, '2023': 2.4180336322388029e-05, '2063': 2.8171304165880429e-05}"
"{'2734': 2.5233333068844934e-06, '281': 2.3221484650200557e-06, '872': 2.4056583223464978e-06, '1783': 2.4562944627809027e-06, '2774': 3.0160809259135983e-06, '2654': 2.282475185287263e-06, '81': 3.163963899105501e-06, '1903': 2.2042500027182326e-06, '1983': 3.7295115026313623e-06, '1943': 2.4438702839649013e-06, 'sum': 2.1251371319795824e-05, '952': 2.1917386367079413e-06, '1072': 2.1670903355552476e-06, '41': 3.5301370975587928e-06, '1': 5.6482953322068067e-06, '1112': 3.1126329358597636e-06, '1032': 2.5262043541598173e-06, '912': 2.5852077271598118e-06, '201': 3.8749067819970779e-06, '2814': 2.4862563672333508e-06, '992': 3.2040697998302149e-06, '2934': 2.8392100092978825e-06, '2854': 2.2818269180292416e-06, '1152': 1.6997276151395742e-06, '121': 2.6296905638844042e-06, '1863': 3.2297145825880521e-06, '241': 3.3445198961918077e-06, '161': 2.7138508572611363e-06, '2694': 2.3420705366210317e-06, '2894': 2.5094941157360579e-06, '1823': 2.2818691262822341e-06, '2023': 2.9356669844607378e-06, '2063': 2.3843995511798964e-06}"
