"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.0861277101545228e-06, '281': 2.9063504304875922e-06, '872': 6.5393468997541399e-06, '1783': 4.4035758179174514e-06, '2774': 5.3723591298569711e-06, '2654': 5.3283088028239604e-06, '81': 4.4035758648330071e-06, '1903': 2.6641545772671238e-06, '1983': 4.6897925158165267e-06, '1943': 3.6769735719574035e-06, 'sum': 0.00040054912403176884, '952': 5.3283088028239604e-06, '1072': 6.0989760931735003e-06, '41': 5.9007863627826074e-06, '1': 3.6329527511094993e-06, '1112': 3.9632197900470438e-06, '1032': 4.8439171516102597e-06, '912': 3.8751338143024988e-06, '201': 5.6145402190914318e-06, '2814': 1.6953711353182854e-06, '992': 5.4163947722255602e-06, '2934': 2.9063504304875922e-06, '2854': 2.4659943230309968e-06, '1152': 2.9063504304875922e-06, '121': 4.8439467084098521e-06, '1863': 4.7778637096053338e-06, '241': 5.0861277570700777e-06, '161': 5.0861277101545228e-06, '2694': 2.6641545772671238e-06, '2894': 5.3283088028239604e-06, '1823': 5.372359176772526e-06, '2023': 5.8567507683865533e-06, '2063': 5.8567655467856067e-06}"
"{'2734': 1.7810292312163401e-05, '281': 2.5332244643684584e-05, '872': 1.6614368397770386e-05, '1783': 1.7561184440194647e-05, '2774': 2.1619827930568034e-05, '2654': 2.145271076694671e-05, '81': 2.1738390011206667e-05, '1903': 2.7728816114735842e-05, '1983': 2.6764865825449534e-05, '1943': 2.0293953243479093e-05, 'sum': 0.00011813600313324489, '952': 2.6350418380557836e-05, '1072': 2.394481096771526e-05, '41': 2.3480574982303071e-05, '1': 2.2463925486628236e-05, '1112': 2.6948808316534885e-05, '1032': 2.5622820718779538e-05, '912': 2.3465536164404216e-05, '201': 2.4754969803394821e-05, '2814': 2.8103831926229621e-05, '992': 2.0097136274207441e-05, '2934': 2.2813869843088966e-05, '2854': 2.2603098173357488e-05, '1152': 1.9007777143888307e-05, '121': 2.4005061096045122e-05, '1863': 2.8318828667159599e-05, '241': 2.4366189073158707e-05, '161': 1.8466864760513328e-05, '2694': 2.8349713134061185e-05, '2894': 2.3472082325335329e-05, '1823': 3.8869437951723982e-05, '2023': 2.2902542019296967e-05, '2063': 2.6824236172876692e-05}"
2,Y1,13
"{'2734': 0.0020791122171020561, '281': 0.0019516052301234155, '872': 0.0019587615917260361, '1783': 0.002215157872574227, '2774': 0.0025315412778506214, '2654': 0.0021369772899580124, '81': 0.0020620455966547098, '1903': 0.0021224540068090249, '1983': 0.0027070952693675739, '1943': 0.0020964042985686156, 'sum': 0.073623811081051829, '952': 0.0021695065632429933, '1072': 0.0026143810348560905, '41': 0.0022156181302512841, '1': 0.0019917291053320454, '1112': 0.0023055516605391775, '1032': 0.0020376155740067996, '912': 0.0023818893880305971, '201': 0.0028233926993450143, '2814': 0.002218592047392819, '992': 0.0021545159368615481, '2934': 0.0020825585425123792, '2854': 0.0021879351575973074, '1152': 0.002350743765081582, '121': 0.0023106109350732786, '1863': 0.0023507413350633004, '241': 0.00194862130236926, '161': 0.0019998151961719353, '2694': 0.0025066556911051158, '2894': 0.0021588816835239983, '1823': 0.0028323618444248363, '2023': 0.0022197566041705558, '2063': 0.0021759533445378722}"
"{'2734': 2.0223663329273555e-05, '281': 2.0546292769977532e-05, '872': 2.4025738798337308e-05, '1783': 2.1947060115261607e-05, '2774': 2.7724847838424431e-05, '2654': 2.3821006772175568e-05, '81': 2.4476795870852292e-05, '1903': 1.8635567423206444e-05, '1983': 3.1572038687166394e-05, '1943': 2.3789204919506946e-05, 'sum': 0.00013898425294954576, '952': 2.46957728010263e-05, '1072': 3.084754365461459e-05, '41': 2.0627348413633638e-05, '1': 2.0226806297979751e-05, '1112': 2.4065182508286859e-05, '1032': 2.6516169009329974e-05, '912': 2.6899882586845229e-05, '201': 3.1338034427693339e-05, '2814': 2.0805235478571739e-05, '992': 2.5026760557948527e-05, '2934': 2.2682275556479419e-05, '2854': 2.2368647248460045e-05, '1152': 2.4920344125540332e-05, '121': 2.6573052078553104e-05, '1863': 2.5578938424436152e-05, '241': 2.4927958504041647e-05, '161': 2.4020452953022106e-05, '2694': 2.616023889911282e-05, '2894': 3.3784759140806776e-05, '1823': 2.6203348457401303e-05, '2023': 2.4004016397547819e-05, '2063': 1.7310379334292475e-05}"
2,Y1,14
"{'2734': 0.0019825069398899256, '281': 0.0018414351958420121, '872': 0.0017962699478296636, '1783': 0.0020816451458031755, '2774': 0.0022810922362112617, '2654': 0.0020240064058973072, '81': 0.0019638469024335099, '1903': 0.0020101831894428174, '1983': 0.0025218654059230945, '1943': 0.0019866585930865175, 'sum': 0.068744228780269617, '952': 0.00206781374887196, '1072': 0.0024060794266226753, '41': 0.0020668873398762846, '1': 0.0018388985975698725, '1112': 0.0021201491367797425, '1032': 0.0018658663402098632, '912': 0.0022603376187341471, '201': 0.0025629188057951875, '2814': 0.0021215289579534506, '992': 0.0020392153779196565, '2934': 0.0019230397228696399, '2854': 0.0020415303938345502, '1152': 0.0022132913549167744, '121': 0.0021833170811180699, '1863': 0.002179176945472571, '241': 0.0018061643847043303, '161': 0.001878554485322356, '2694': 0.0023302091532458012, '2894': 0.0020562794279027573, '1823': 0.0026385958018531499, '2023': 0.0020191710983146799, '2063': 0.0020055636290740551}"
"{'2734': 2.4208151318959224e-05, '281': 1.6382238490988544e-05, '872': 2.1508317702577243e-05, '1783': 2.3403125542392714e-05, '2774': 2.3394792130834108e-05, '2654': 1.8963195242790964e-05, '81': 2.8371148575633733e-05, '1903': 3.0295241330748015e-05, '1983': 2.0141104920465988e-05, '1943': 1.8801135062910083e-05, 'sum': 0.00012810723130056933, '952': 2.3904871650553975e-05, '1072': 2.0264180114557523e-05, '41': 2.6503537342350659e-05, '1': 2.6457778195059622e-05, '1112': 1.9057918847446508e-05, '1032': 2.752804234805465e-05, '912': 2.1627060631678384e-05, '201': 2.3130234321911752e-05, '2814': 2.3045333407750251e-05, '992': 2.6420573589259194e-05, '2934': 2.3665214395655608e-05, '2854': 2.153635427642061e-05, '1152': 2.4756126229497285e-05, '121': 2.4040575973983995e-05, '1863': 2.3248239126107684e-05, '241': 2.7340140148410996e-05, '161': 2.2846648379754317e-05, '2694': 1.6792501335603576e-05, '2894': 2.2354817522364319e-05, '1823': 3.3970420368686625e-05, '2023': 2.6988472279474419e-05, '2063': 3.1148744708290667e-05}"
2,Y1,15
"{'2734': 0.0015815590471775379, '281': 0.0014738651907739392, '872': 0.0014316473734443172, '1783': 0.0016756818454279863, '2774': 0.0018207527988905502, '2654': 0.0016176947281942879, '81': 0.0015405598277565117, '1903': 0.0016164930653794765, '1983': 0.0019602849112775006, '1943': 0.0015577812414637373, 'sum': 0.054682288514940364, '952': 0.0016043660125908059, '1072': 0.0019585891435417529, '41': 0.0017161971912410937, '1': 0.0014993230192990757, '1112': 0.0016880601996751119, '1032': 0.0015218840514766791, '912': 0.0017707827969875493, '201': 0.0020537097716977616, '2814': 0.0016487535739007446, '992': 0.00161430602926533, '2934': 0.0015153394727361053, '2854': 0.0016790753678268351, '1152': 0.0016958171769851363, '121': 0.00169169378145692, '1863': 0.0017195887132718266, '241': 0.0014850200808483335, '161': 0.0014469425405778168, '2694': 0.0018741421366796306, '2894': 0.0016378341167516493, '1823': 0.0020427904736573664, '2023': 0.0016281298324849964, '2063': 0.0015510026459850559}"
"{'2734': 2.3843673640737764e-05, '281': 1.9453945730443189e-05, '872': 1.5719377164135203e-05, '1783': 2.584141422512085e-05, '2774': 2.2651079701235958e-05, '2654': 1.5275909443234749e-05, '81': 1.9703438002262759e-05, '1903': 2.2091278484836858e-05, '1983': 2.4389794507137343e-05, '1943': 1.6604763370832948e-05, 'sum': 0.00010904156459741889, '952': 2.1208175528508633e-05, '1072': 2.5059533602744098e-05, '41': 2.209032909711847e-05, '1': 2.276169245206798e-05, '1112': 2.4218942577983199e-05, '1032': 1.9320178201883037e-05, '912': 2.41724145371669e-05, '201': 2.2938013796843645e-05, '2814': 2.8903638412485871e-05, '992': 1.7661017402618039e-05, '2934': 2.2830063630780153e-05, '2854': 1.4199115697242623e-05, '1152': 2.6243826155435061e-05, '121': 2.3605075302515544e-05, '1863': 1.9411761832846673e-05, '241': 1.445711675347223e-05, '161': 2.5242938434503649e-05, '2694': 2.2338147767357844e-05, '2894': 2.064762186280285e-05, '1823': 2.2918477411812001e-05, '2023': 2.0536891555276828e-05, '2063': 1.8940971447543035e-05}"
2,Y1,16
"{'2734': 0.0010637977541859769, '281': 0.0010070625890577097, '872': 0.0010148232479528965, '1783': 0.0011071974046695642, '2774': 0.0012083090519784943, '2654': 0.0011028333339913323, '81': 0.0010783396818620015, '1903': 0.0011052505859606282, '1983': 0.0013247038031009388, '1943': 0.0010577321110285191, 'sum': 0.037473070190141074, '952': 0.0010807686642782725, '1072': 0.0012951181043505413, '41': 0.0012121896988856694, '1': 0.0010577320840065693, '1112': 0.0011452574934538672, '1032': 0.0011025879512155943, '912': 0.0012332832206182014, '201': 0.0013511415614445527, '2814': 0.0011391931928485804, '992': 0.0011062236200346201, '2934': 0.001022819904974328, '2854': 0.0011707169015150757, '1152': 0.0011210173308942725, '121': 0.0011287750996604377, '1863': 0.0011258646055208115, '241': 0.0010480431694625881, '161': 0.0010104569084645537, '2694': 0.0012611745347671629, '2894': 0.0011299896899520875, '1823': 0.0014052204150853506, '2023': 0.0011452625195147081, '2063': 0.0011030740569894549}"
"{'2734': 1.7090437098363804e-05, '281': 2.1290831877886442e-05, '872': 1.7933008830786047e-05, '1783': 1.2848698147188706e-05, '2774': 1.8490738767971871e-05, '2654': 1.8270098365120556e-05, '81': 1.031016679119959e-05, '1903': 1.566223966571493e-05, '1983': 2.0664176497939e-05, '1943': 1.3840565559990995e-05, 'sum': 0.00010582350089175524, '952': 1.7717488297617299e-05, '1072': 1.9067800849584004e-05, '41': 1.6766055493210852e-05, '1': 1.8138864867426368e-05, '1112': 1.7679643408678374e-05, '1032': 1.6718385705990996e-05, '912': 1.2141483381240911e-05, '201': 1.5764666640059456e-05, '2814': 1.4271829562558277e-05, '992': 1.6345639215183538e-05, '2934': 2.148434239273481e-05, '2854': 1.6852701691142484e-05, '1152': 1.9829316809360561e-05, '121': 1.6808338701274054e-05, '1863': 1.9264872700320782e-05, '241': 1.8498177729239103e-05, '161': 1.3319083789117719e-05, '2694': 1.4569691072400345e-05, '2894': 1.6911476130394261e-05, '1823': 2.0520694120924116e-05, '2023': 2.0951306087240179e-05, '2063': 2.4556224844716325e-05}"
2,Y1,17
"{'2734': 0.00063814419968523611, '281': 0.00060494077469798425, '872': 0.00057828538054340625, '1783': 0.00063353916085217134, '2774': 0.0006975236134512165, '2654': 0.00064201865399544911, '81': 0.00062772607599820534, '1903': 0.0006187569254723455, '1983': 0.0007433255629641372, '1943': 0.00062505706998295589, 'sum': 0.021705603815223042, '952': 0.0006085790072448829, '1072': 0.00076538493897926601, '41': 0.00077895635882354957, '1': 0.00062214947266478558, '1112': 0.00065777016890582033, '1032': 0.00064541253338972198, '912': 0.00067280265477814339, '201': 0.00076731857655474472, '2814': 0.00063620599793940606, '992': 0.00062408743856296259, '2934': 0.00058070987134815866, '2854': 0.00069267377088208005, '1152': 0.00064686860181645408, '121': 0.0006580172444948444, '1863': 0.00065704502950742611, '241': 0.00061536661457553456, '161': 0.00061051472707103818, '2694': 0.00073145161751576925, '2894': 0.0006621388365829141, '1823': 0.00071715082199601157, '2023': 0.00064614520347636942, '2063': 0.00062190545018286122}"
"{'2734': 1.1552790659926911e-05, '281': 1.3094149656234747e-05, '872': 1.0320965876242739e-05, '1783': 9.7292052723656908e-06, '2774': 1.0793958928178457e-05, '2654': 1.0958724531159582e-05, '81': 1.3020026803257297e-05, '1903': 1.1704998152399488e-05, '1983': 9.901278042803017e-06, '1943': 1.266941786313653e-05, 'sum': 5.5909033897843499e-05, '952': 1.2228145588764936e-05, '1072': 1.7263467416333016e-05, '41': 1.5046681047484185e-05, '1': 8.9262450520813056e-06, '1112': 1.3038197526152186e-05, '1032': 9.3802285044773722e-06, '912': 1.0519622644333703e-05, '201': 1.2281201745596225e-05, '2814': 1.2831347973870602e-05, '992': 9.5762409319116533e-06, '2934': 1.3187592794882371e-05, '2854': 1.339738224956372e-05, '1152': 1.2845675053085391e-05, '121': 1.23230891966571e-05, '1863': 1.0516945857031825e-05, '241': 1.4726503266308038e-05, '161': 1.2083199389526011e-05, '2694': 1.472778204504196e-05, '2894': 1.335324596438483e-05, '1823': 1.6203216468308946e-05, '2023': 1.4898141240062071e-05, '2063': 1.2161632025330027e-05}"
2,Y1,18
"{'2734': 0.00033091824329204187, '281': 0.00030030638114889242, '872': 0.0002931717059281496, '1783': 0.0003327570697966816, '2774': 0.00032631420355596166, '2654': 0.00032976761853317218, '81': 0.00033068811149970919, '1903': 0.00030168703346048788, '1983': 0.0003573853144171793, '1943': 0.00029202111681167248, 'sum': 0.010947394324466586, '952': 0.00031526665263308822, '1072': 0.00036521207259559714, '41': 0.00042390675412678418, '1': 0.00032355203221983244, '1112': 0.00034449740209566637, '1032': 0.00032194229991609443, '912': 0.00034495610081165627, '201': 0.00038040365301473844, '2814': 0.0003113543331829777, '992': 0.0002940916286527984, '2934': 0.00029294157156603724, '2854': 0.0003325298346572407, '1152': 0.00031296533851160114, '121': 0.00035347177659360827, '1863': 0.00030721039480194199, '241': 0.00032884772595904505, '161': 0.0003007664621556428, '2694': 0.00033183771218748696, '2894': 0.0003293059358407506, '1823': 0.00035347250110738916, '2023': 0.00032240064259216565, '2063': 0.00029547211309653303}"
"{'2734': 9.7984328080067835e-06, '281': 1.096114383219849e-05, '872': 8.8725049176540544e-06, '1783': 7.4583028615713325e-06, '2774': 9.5275398678836135e-06, '2654': 1.078223186759478e-05, '81': 1.0269409021794447e-05, '1903': 9.0755311560801333e-06, '1983': 8.6151901231815835e-06, '1943': 8.4805336145590999e-06, 'sum': 4.4910061637551185e-05, '952': 7.863019341986057e-06, '1072': 9.2088263121995038e-06, '41': 8.0489578046222594e-06, '1': 1.0262548162936808e-05, '1112': 4.6875515931570686e-06, '1032': 8.6968058631980423e-06, '912': 8.4535848696492278e-06, '201': 9.6155661303582353e-06, '2814': 8.5134219977589311e-06, '992': 7.7012423448480938e-06, '2934': 8.7416956343510169e-06, '2854': 1.1910520179949104e-05, '1152': 9.7748939031735535e-06, '121': 7.8043659068268549e-06, '1863': 6.4550516524263868e-06, '241': 9.9080090549438106e-06, '161': 7.1655098708200972e-06, '2694': 8.0192698597673471e-06, '2894': 8.3566225990246623e-06, '1823': 7.6997284737352445e-06, '2023': 8.8619059677749436e-06, '2063': 8.2524270231256017e-06}"
2,Y1,19
"{'2734': 0.00013023720787250107, '281': 0.00013115748851916275, '872': 0.00013046814723248438, '1783': 0.00014818590384186523, '2774': 0.00014358373818982125, '2654': 0.00014473379594421825, '81': 0.00015048725458243368, '1903': 0.00012747581373194518, '1983': 0.00014082210876593406, '1943': 0.00012287281329424168, 'sum': 0.004884716123342514, '952': 0.00013690970379553807, '1072': 0.00015785252191482309, '41': 0.00019329028660330219, '1': 0.00015025695921276746, '1112': 0.00014841604662933479, '1032': 0.00012885654597022392, '912': 0.00014197253036462424, '201': 0.00016452535848786946, '2814': 0.00012885626393440724, '992': 0.00013783019414932083, '2934': 0.00012149299343031794, '2854': 0.00014404380957709457, '1152': 0.00013622010865927412, '121': 0.00014473456788740758, '1863': 0.00014519535521236515, '241': 0.00014450449708221466, '161': 0.0001293164622348244, '2694': 0.00015808139775032491, '2894': 0.00013714053058578267, '1823': 0.00014841584838437639, '2023': 0.00014588579151344157, '2063': 0.00013944223272379394}"
"{'2734': 6.0759739893461014e-06, '281': 4.5515379798246554e-06, '872': 8.6335631371401554e-06, '1783': 7.5226082380516226e-06, '2774': 5.1732441906911063e-06, '2654': 5.434504538376986e-06, '81': 6.0279741082822757e-06, '1903': 6.3468827206380633e-06, '1983': 4.7253097837148127e-06, '1943': 6.9071188777542922e-06, 'sum': 3.6737215443721901e-05, '952': 4.3073870149856467e-06, '1072': 6.4107463575765768e-06, '41': 7.2433377222816757e-06, '1': 5.8041967777918326e-06, '1112': 6.390223002374107e-06, '1032': 5.0529778780585657e-06, '912': 4.7848979968115834e-06, '201': 8.3719435916311307e-06, '2814': 5.8013869644565429e-06, '992': 4.8475106463130977e-06, '2934': 6.6617198410451811e-06, '2854': 6.2640435984352746e-06, '1152': 5.069071923119431e-06, '121': 6.5572800649354975e-06, '1863': 6.9524725857495521e-06, '241': 5.7755385904070023e-06, '161': 7.0469494772723533e-06, '2694': 5.4643108456015304e-06, '2894': 5.8471598173097395e-06, '1823': 6.5785267056224731e-06, '2023': 6.8147762918501162e-06, '2063': 6.8225899651916671e-06}"
2,Y1,20
"{'2734': 5.7753279995605126e-05, '281': 4.9929840496873044e-05, '872': 5.2000750759935885e-05, '1783': 6.1895027748656267e-05, '2774': 4.5788090288141685e-05, '2654': 6.1434731105458503e-05, '81': 6.3506046752221057e-05, '1903': 5.1770496785823105e-05, '1983': 5.8673607626000363e-05, '1943': 4.8549074423007029e-05, 'sum': 0.0020546543528325856, '952': 4.095612426061805e-05, '1072': 6.2355480196852044e-05, '41': 8.0764056750573832e-05, '1': 5.9824049507111845e-05, '1112': 5.292113463218114e-05, '1032': 6.3735879141851357e-05, '912': 5.5452244038278941e-05, '201': 6.3966330601255238e-05, '2814': 5.8673691773515193e-05, '992': 4.8549285683293244e-05, '2934': 4.4407576730174106e-05, '2854': 5.591234364173617e-05, '1152': 5.0390221995732164e-05, '121': 5.4992100389501384e-05, '1863': 5.4071786764366077e-05, '241': 6.0054485857504204e-05, '161': 4.8779328523014736e-05, '2694': 5.5222158042047894e-05, '2894': 5.1540607656434805e-05, '1823': 5.1310536591016217e-05, '2023': 5.8673818529623325e-05, '2063': 4.578825876155754e-05}"
"{'2734': 3.9648773947538067e-06, '281': 3.2004438104910015e-06, '872': 3.6065969097997698e-06, '1783': 5.2714310962520018e-06, '2774': 3.5477646687066503e-06, '2654': 3.0709704780860714e-06, '81': 5.3926324731659069e-06, '1903': 3.7295673896341088e-06, '1983': 3.6510246503397378e-06, '1943': 2.8798355786544046e-06, 'sum': 2.6963481168045206e-05, '952': 2.6142453082020067e-06, '1072': 5.4126693476855755e-06, '41': 5.4449469879092031e-06, '1': 4.268194394440241e-06, '1112': 3.0940303314895592e-06, '1032': 4.6240875669916277e-06, '912': 4.6266900910344385e-06, '201': 3.8675432588669016e-06, '2814': 4.2937848169839798e-06, '992': 3.5641486401420785e-06, '2934': 4.0200589181604917e-06, '2854': 3.8126518700954806e-06, '1152': 3.1859776245652918e-06, '121': 4.2746883884595862e-06, '1863': 3.4382065704413925e-06, '241': 4.3819662757186696e-06, '161': 4.1496170043413072e-06, '2694': 3.5726787616945709e-06, '2894': 3.8478731001022634e-06, '1823': 4.2719469442348921e-06, '2023': 2.9278495833697758e-06, '2063': 3.2757304118784902e-06}"
2,Y1,21
"{'2734': 2.1858363128315947e-05, '281': 1.9787758952375486e-05, '872': 2.2318618867796238e-05, '1783': 2.3008862196372305e-05, '2774': 2.2318619046075189e-05, '2654': 1.8867204872507618e-05, '81': 2.4849759567125535e-05, '1903': 1.8867134630587624e-05, '1983': 2.024777615724481e-05, '1943': 1.7486689562068732e-05, 'sum': 0.00095242095703724767, '952': 1.8407061280934735e-05, '1072': 2.3008890631864541e-05, '41': 3.4513444576487244e-05, '1': 3.1752304265551736e-05, '1112': 1.932753087755562e-05, '1032': 2.4619434684769515e-05, '912': 2.1628375604750973e-05, '201': 2.2548732827841729e-05, '2814': 1.8867205050786603e-05, '992': 2.093804790300642e-05, '2934': 1.9097319005618007e-05, '2854': 2.4619575614266798e-05, '1152': 1.5646002334579106e-05, '121': 2.5999977809048882e-05, '1863': 1.8407047063185375e-05, '241': 2.3238934208425039e-05, '161': 1.9097360945748693e-05, '2694': 2.4619519411832869e-05, '2894': 1.8407019296232864e-05, '1823': 1.8177059678566483e-05, '2023': 2.5539792172577112e-05, '2063': 2.1858362994606724e-05}"
"{'2734': 3.0821636393953829e-06, '281': 3.0864835963118693e-06, '872': 2.3910823845300151e-06, '1783': 2.1811105399855893e-06, '2774': 2.3667306881999075e-06, '2654': 2.6362846380135399e-06, '81': 3.3618116664181661e-06, '1903': 2.4301593540660531e-06, '1983': 2.5581159691349081e-06, '1943': 2.6950768825587949e-06, 'sum': 2.0279041525068073e-05, '952': 2.2336514462737324e-06, '1072': 2.3102669405077751e-06, '41': 2.9793120827145074e-06, '1': 3.3531109783367713e-06, '1112': 1.6193277743152746e-06, '1032': 2.6002846619441847e-06, '912': 2.1299767511150991e-06, '201': 2.2310815724230156e-06, '2814': 1.5940651386153206e-06, '992': 2.692358695201222e-06, '2934': 1.7124906658262504e-06, '2854': 2.7938930550598848e-06, '1152': 1.7167003750990391e-06, '121': 2.3910936250817191e-06, '1863': 2.2075188587854745e-06, '241': 1.7854624810201042e-06, '161': 2.2408069049096501e-06, '2694': 2.0796682332116431e-06, '2894': 2.5031180943748417e-06, '1823': 2.5140939632117989e-06, '2023': 2.6047511025457648e-06, '2063': 1.9825222879928718e-06}"
2,Y1,22
"{'2734': 1.1141051998769054e-05, '281': 7.2658900228933756e-06, '872': 8.4768689837916911e-06, '1783': 1.0898826734501619e-05, '2774': 7.7503259511657931e-06, '2654': 1.0414553444162046e-05, '81': 1.0172283648324672e-05, '1903': 7.5081005992842773e-06, '1983': 8.234702754220047e-06, '1943': 8.7190795925637671e-06, 'sum': 0.00054859392510383934, '952': 8.4769133189830964e-06, '1072': 1.1141096287039066e-05, '41': 1.2594300215305932e-05, '1': 1.2836481217872019e-05, '1112': 1.6711686224653862e-05, '1032': 1.0898871022772163e-05, '912': 7.5081302029955155e-06, '201': 7.7502668844906717e-06, '2814': 9.6878773818995439e-06, '992': 7.7503112196836745e-06, '2934': 6.5392878799910234e-06, '2854': 8.234717391870717e-06, '1152': 7.9925068711163402e-06, '121': 9.4456668316706855e-06, '1863': 7.5081006461998246e-06, '241': 1.2352030633298793e-05, '161': 7.2659195796894198e-06, '2694': 1.0172298473636108e-05, '2894': 8.4768838091043741e-06, '1823': 6.7815132435010997e-06, '2023': 8.7190942771296337e-06, '2063': 9.9301322644095668e-06}"
